franchise,franchise_transform,franchise_url
Marvel Cinematic Universe,Marvel-Cinematic-Universe,https://www.the-numbers.com/movies/franchise/Marvel-Cinematic-Universe#tab=summary
Star Wars,Star-Wars,https://www.the-numbers.com/movies/franchise/Star-Wars#tab=summary
James Bond,James-Bond,https://www.the-numbers.com/movies/franchise/James-Bond#tab=summary
Batman,Batman,https://www.the-numbers.com/movies/franchise/Batman#tab=summary
Spider-Man,Spider-Man,https://www.the-numbers.com/movies/franchise/Spider-Man#tab=summary
Harry Potter,Harry-Potter,https://www.the-numbers.com/movies/franchise/Harry-Potter#tab=summary
X-Men,X-Men,https://www.the-numbers.com/movies/franchise/X-Men#tab=summary
Jurassic Park,Jurassic-Park,https://www.the-numbers.com/movies/franchise/Jurassic-Park#tab=summary
DC Extended Universe,DC-Extended-Universe,https://www.the-numbers.com/movies/franchise/DC-Extended-Universe#tab=summary
Avengers,Avengers,https://www.the-numbers.com/movies/franchise/Avengers#tab=summary
Bambi,Bambi,https://www.the-numbers.com/movies/franchise/Bambi#tab=summary
Star Trek,Star-Trek,https://www.the-numbers.com/movies/franchise/Star-Trek#tab=summary
Peter Jacksons Lord of the Rings,Peter-Jacksons-Lord-of-the-Rings,https://www.the-numbers.com/movies/franchise/Peter-Jacksons-Lord-of-the-Rings#tab=summary
Fast and the Furious,Fast-and-the-Furious,https://www.the-numbers.com/movies/franchise/Fast-and-the-Furious#tab=summary
Indiana Jones,Indiana-Jones,https://www.the-numbers.com/movies/franchise/Indiana-Jones#tab=summary
Shrek,Shrek,https://www.the-numbers.com/movies/franchise/Shrek#tab=summary
Rocky,Rocky,https://www.the-numbers.com/movies/franchise/Rocky#tab=summary
Superman,Superman,https://www.the-numbers.com/movies/franchise/Superman#tab=summary
Transformers,Transformers,https://www.the-numbers.com/movies/franchise/Transformers#tab=summary
Despicable Me,Despicable-Me,https://www.the-numbers.com/movies/franchise/Despicable-Me#tab=summary
Pirates of the Caribbean,Pirates-of-the-Caribbean,https://www.the-numbers.com/movies/franchise/Pirates-of-the-Caribbean#tab=summary
Toy Story,Toy-Story,https://www.the-numbers.com/movies/franchise/Toy-Story#tab=summary
101 Dalmatians,101-Dalmatians,https://www.the-numbers.com/movies/franchise/101-Dalmatians#tab=summary
Hunger Games,Hunger-Games,https://www.the-numbers.com/movies/franchise/Hunger-Games#tab=summary
Jaws,Jaws,https://www.the-numbers.com/movies/franchise/Jaws#tab=summary
Mission Impossible,Mission-Impossible,https://www.the-numbers.com/movies/franchise/Mission-Impossible#tab=summary
Twilight,Twilight,https://www.the-numbers.com/movies/franchise/Twilight#tab=summary
Lion King The,Lion-King-The,https://www.the-numbers.com/movies/franchise/Lion-King-The#tab=summary
Planet of the Apes,Planet-of-the-Apes,https://www.the-numbers.com/movies/franchise/Planet-of-the-Apes#tab=summary
Avatar,Avatar,https://www.the-numbers.com/movies/franchise/Avatar#tab=summary
Dark Knight Trilogy,Dark-Knight-Trilogy,https://www.the-numbers.com/movies/franchise/Dark-Knight-Trilogy#tab=summary
Peter Pan,Peter-Pan,https://www.the-numbers.com/movies/franchise/Peter-Pan#tab=summary
King Kong,King-Kong,https://www.the-numbers.com/movies/franchise/King-Kong#tab=summary
Exorcist,Exorcist,https://www.the-numbers.com/movies/franchise/Exorcist#tab=summary
Lady and the Tramp,Lady-and-the-Tramp,https://www.the-numbers.com/movies/franchise/Lady-and-the-Tramp#tab=summary
Billy Jack,Billy-Jack,https://www.the-numbers.com/movies/franchise/Billy-Jack#tab=summary
Deadpool,Deadpool,https://www.the-numbers.com/movies/franchise/Deadpool#tab=summary
Ghostbusters,Ghostbusters,https://www.the-numbers.com/movies/franchise/Ghostbusters#tab=summary
Iron Man,Iron-Man,https://www.the-numbers.com/movies/franchise/Iron-Man#tab=summary
Wizard of Oz,Wizard-of-Oz,https://www.the-numbers.com/movies/franchise/Wizard-of-Oz#tab=summary
Mary Poppins,Mary-Poppins,https://www.the-numbers.com/movies/franchise/Mary-Poppins#tab=summary
Sonys Marvel Universe,Sonys-Marvel-Universe,https://www.the-numbers.com/movies/franchise/Sonys-Marvel-Universe#tab=summary
Godfather,Godfather,https://www.the-numbers.com/movies/franchise/Godfather#tab=summary
Wolverine,Wolverine,https://www.the-numbers.com/movies/franchise/Wolverine#tab=summary
Alien,Alien,https://www.the-numbers.com/movies/franchise/Alien#tab=summary
Black Panther,Black-Panther,https://www.the-numbers.com/movies/franchise/Black-Panther#tab=summary
Men in Black,Men-in-Black,https://www.the-numbers.com/movies/franchise/Men-in-Black#tab=summary
Terminator,Terminator,https://www.the-numbers.com/movies/franchise/Terminator#tab=summary
Finding Nemo,Finding-Nemo,https://www.the-numbers.com/movies/franchise/Finding-Nemo#tab=summary
Guardians of the Galaxy,Guardians-of-the-Galaxy,https://www.the-numbers.com/movies/franchise/Guardians-of-the-Galaxy#tab=summary
Beverly Hills Cop,Beverly-Hills-Cop,https://www.the-numbers.com/movies/franchise/Beverly-Hills-Cop#tab=summary
Home Alone,Home-Alone,https://www.the-numbers.com/movies/franchise/Home-Alone#tab=summary
Lethal Weapon,Lethal-Weapon,https://www.the-numbers.com/movies/franchise/Lethal-Weapon#tab=summary
Top Gun,Top-Gun,https://www.the-numbers.com/movies/franchise/Top-Gun#tab=summary
Thor,Thor,https://www.the-numbers.com/movies/franchise/Thor#tab=summary
Bourne,Bourne,https://www.the-numbers.com/movies/franchise/Bourne#tab=summary
Ice Age,Ice-Age,https://www.the-numbers.com/movies/franchise/Ice-Age#tab=summary
Teenage Mutant Ninja Turtles,Teenage-Mutant-Ninja-Turtles,https://www.the-numbers.com/movies/franchise/Teenage-Mutant-Ninja-Turtles#tab=summary
Father Chuck O Malley,Father-Chuck-O-Malley,https://www.the-numbers.com/movies/franchise/Father-Chuck-O-Malley#tab=summary
Cinderella,Cinderella,https://www.the-numbers.com/movies/franchise/Cinderella#tab=summary
Incredibles The,Incredibles-The,https://www.the-numbers.com/movies/franchise/Incredibles-The#tab=summary
Airport,Airport,https://www.the-numbers.com/movies/franchise/Airport#tab=summary
Minions,Minions,https://www.the-numbers.com/movies/franchise/Minions#tab=summary
Back to the Future,Back-to-the-Future,https://www.the-numbers.com/movies/franchise/Back-to-the-Future#tab=summary
Matrix,Matrix,https://www.the-numbers.com/movies/franchise/Matrix#tab=summary
Halloween,Halloween,https://www.the-numbers.com/movies/franchise/Halloween#tab=summary
Jumanji,Jumanji,https://www.the-numbers.com/movies/franchise/Jumanji#tab=summary
Jack Ryan,Jack-Ryan,https://www.the-numbers.com/movies/franchise/Jack-Ryan#tab=summary
Inside Out,Inside-Out,https://www.the-numbers.com/movies/franchise/Inside-Out#tab=summary
Captain America,Captain-America,https://www.the-numbers.com/movies/franchise/Captain-America#tab=summary
Godzilla,Godzilla,https://www.the-numbers.com/movies/franchise/Godzilla#tab=summary
Jungle Book,Jungle-Book,https://www.the-numbers.com/movies/franchise/Jungle-Book#tab=summary
Frozen,Frozen,https://www.the-numbers.com/movies/franchise/Frozen#tab=summary
Hobbit The,Hobbit-The,https://www.the-numbers.com/movies/franchise/Hobbit-The#tab=summary
Die Hard,Die-Hard,https://www.the-numbers.com/movies/franchise/Die-Hard#tab=summary
Pink Panther,Pink-Panther,https://www.the-numbers.com/movies/franchise/Pink-Panther#tab=summary
Mummy,Mummy,https://www.the-numbers.com/movies/franchise/Mummy#tab=summary
Dirty Harry,Dirty-Harry,https://www.the-numbers.com/movies/franchise/Dirty-Harry#tab=summary
Meet the Parents,Meet-the-Parents,https://www.the-numbers.com/movies/franchise/Meet-the-Parents#tab=summary
Friday the 13th,Friday-the-13th,https://www.the-numbers.com/movies/franchise/Friday-the-13th#tab=summary
Madagascar,Madagascar,https://www.the-numbers.com/movies/franchise/Madagascar#tab=summary
National Lampoon,National-Lampoon,https://www.the-numbers.com/movies/franchise/National-Lampoon#tab=summary
Karate Kid,Karate-Kid,https://www.the-numbers.com/movies/franchise/Karate-Kid#tab=summary
Sting The,Sting-The,https://www.the-numbers.com/movies/franchise/Sting-The#tab=summary
Conjuring The,Conjuring-The,https://www.the-numbers.com/movies/franchise/Conjuring-The#tab=summary
Rush Hour,Rush-Hour,https://www.the-numbers.com/movies/franchise/Rush-Hour#tab=summary
Austin Powers,Austin-Powers,https://www.the-numbers.com/movies/franchise/Austin-Powers#tab=summary
Around the World in 80 Days,Around-the-World-in-80-Days,https://www.the-numbers.com/movies/franchise/Around-the-World-in-80-Days#tab=summary
Alvin and the Chipmunks,Alvin-and-the-Chipmunks,https://www.the-numbers.com/movies/franchise/Alvin-and-the-Chipmunks#tab=summary
Madea Cinematic Universe,Madea-Cinematic-Universe,https://www.the-numbers.com/movies/franchise/Madea-Cinematic-Universe#tab=summary
Kung Fu Panda,Kung-Fu-Panda,https://www.the-numbers.com/movies/franchise/Kung-Fu-Panda#tab=summary
Oceans Eleven,Oceans-Eleven,https://www.the-numbers.com/movies/franchise/Oceans-Eleven#tab=summary
Muppets,Muppets,https://www.the-numbers.com/movies/franchise/Muppets#tab=summary
Scream,Scream,https://www.the-numbers.com/movies/franchise/Scream#tab=summary
Smokey and the Bandit,Smokey-and-the-Bandit,https://www.the-numbers.com/movies/franchise/Smokey-and-the-Bandit#tab=summary
MonsterVerse,MonsterVerse,https://www.the-numbers.com/movies/franchise/MonsterVerse#tab=summary
Hangover,Hangover,https://www.the-numbers.com/movies/franchise/Hangover#tab=summary
Saturday Night Fever,Saturday-Night-Fever,https://www.the-numbers.com/movies/franchise/Saturday-Night-Fever#tab=summary
Hannibal Lecter,Hannibal-Lecter,https://www.the-numbers.com/movies/franchise/Hannibal-Lecter#tab=summary
Monsters Inc,Monsters-Inc,https://www.the-numbers.com/movies/franchise/Monsters-Inc#tab=summary
Rambo,Rambo,https://www.the-numbers.com/movies/franchise/Rambo#tab=summary
Herbie,Herbie,https://www.the-numbers.com/movies/franchise/Herbie#tab=summary
Independence Day,Independence-Day,https://www.the-numbers.com/movies/franchise/Independence-Day#tab=summary
Twister,Twister,https://www.the-numbers.com/movies/franchise/Twister#tab=summary
Cars,Cars,https://www.the-numbers.com/movies/franchise/Cars#tab=summary
Bad Boys,Bad-Boys,https://www.the-numbers.com/movies/franchise/Bad-Boys#tab=summary
Chronicles of Narnia,Chronicles-of-Narnia,https://www.the-numbers.com/movies/franchise/Chronicles-of-Narnia#tab=summary
Grease,Grease,https://www.the-numbers.com/movies/franchise/Grease#tab=summary
Scary Movie,Scary-Movie,https://www.the-numbers.com/movies/franchise/Scary-Movie#tab=summary
Crocodile Dundee,Crocodile-Dundee,https://www.the-numbers.com/movies/franchise/Crocodile-Dundee#tab=summary
Nightmare on Elm Street,Nightmare-on-Elm-Street,https://www.the-numbers.com/movies/franchise/Nightmare-on-Elm-Street#tab=summary
Hulk,Hulk,https://www.the-numbers.com/movies/franchise/Hulk#tab=summary
Night at the Museum,Night-at-the-Museum,https://www.the-numbers.com/movies/franchise/Night-at-the-Museum#tab=summary
Fantasia,Fantasia,https://www.the-numbers.com/movies/franchise/Fantasia#tab=summary
Man of Steel,Man-of-Steel,https://www.the-numbers.com/movies/franchise/Man-of-Steel#tab=summary
Saw,Saw,https://www.the-numbers.com/movies/franchise/Saw#tab=summary
Santa Clause,Santa-Clause,https://www.the-numbers.com/movies/franchise/Santa-Clause#tab=summary
Butch Cassidy and the Sundance Kid,Butch-Cassidy-and-the-Sundance-Kid,https://www.the-numbers.com/movies/franchise/Butch-Cassidy-and-the-Sundance-Kid#tab=summary
Moana,Moana,https://www.the-numbers.com/movies/franchise/Moana#tab=summary
American Pie,American-Pie,https://www.the-numbers.com/movies/franchise/American-Pie#tab=summary
Lego,Lego,https://www.the-numbers.com/movies/franchise/Lego#tab=summary
American Graffiti,American-Graffiti,https://www.the-numbers.com/movies/franchise/American-Graffiti#tab=summary
How to Train Your Dragon,How-to-Train-Your-Dragon,https://www.the-numbers.com/movies/franchise/How-to-Train-Your-Dragon#tab=summary
National Lampoons Vacation,National-Lampoons-Vacation,https://www.the-numbers.com/movies/franchise/National-Lampoons-Vacation#tab=summary
Police Academy,Police-Academy,https://www.the-numbers.com/movies/franchise/Police-Academy#tab=summary
Doctor Strange,Doctor-Strange,https://www.the-numbers.com/movies/franchise/Doctor-Strange#tab=summary
Ant-Man,Ant-Man,https://www.the-numbers.com/movies/franchise/Ant-Man#tab=summary
Peyton Place,Peyton-Place,https://www.the-numbers.com/movies/franchise/Peyton-Place#tab=summary
Psycho,Psycho,https://www.the-numbers.com/movies/franchise/Psycho#tab=summary
Secret Life of Pets The,Secret-Life-of-Pets-The,https://www.the-numbers.com/movies/franchise/Secret-Life-of-Pets-The#tab=summary
It,It,https://www.the-numbers.com/movies/franchise/It#tab=summary
National Treasure,National-Treasure,https://www.the-numbers.com/movies/franchise/National-Treasure#tab=summary
Barbie,Barbie,https://www.the-numbers.com/movies/franchise/Barbie#tab=summary
Three Men and a Baby,Three-Men-and-a-Baby,https://www.the-numbers.com/movies/franchise/Three-Men-and-a-Baby#tab=summary
Mario,Mario,https://www.the-numbers.com/movies/franchise/Mario#tab=summary
Spy Kids,Spy-Kids,https://www.the-numbers.com/movies/franchise/Spy-Kids#tab=summary
Venom,Venom,https://www.the-numbers.com/movies/franchise/Venom#tab=summary
Hotel Transylvania,Hotel-Transylvania,https://www.the-numbers.com/movies/franchise/Hotel-Transylvania#tab=summary
Fugitive,Fugitive,https://www.the-numbers.com/movies/franchise/Fugitive#tab=summary
2001,2001,https://www.the-numbers.com/movies/franchise/2001#tab=summary
Sonic The Hedgehog,Sonic-The-Hedgehog,https://www.the-numbers.com/movies/franchise/Sonic-The-Hedgehog#tab=summary
Jackass,Jackass,https://www.the-numbers.com/movies/franchise/Jackass#tab=summary
Da Vinci Code,Da-Vinci-Code,https://www.the-numbers.com/movies/franchise/Da-Vinci-Code#tab=summary
Gremlins,Gremlins,https://www.the-numbers.com/movies/franchise/Gremlins#tab=summary
Poseidon Adventure The,Poseidon-Adventure-The,https://www.the-numbers.com/movies/franchise/Poseidon-Adventure-The#tab=summary
Bruce Almighty,Bruce-Almighty,https://www.the-numbers.com/movies/franchise/Bruce-Almighty#tab=summary
Charlie and the Chocolate Factory,Charlie-and-the-Chocolate-Factory,https://www.the-numbers.com/movies/franchise/Charlie-and-the-Chocolate-Factory#tab=summary
Captain Marvel,Captain-Marvel,https://www.the-numbers.com/movies/franchise/Captain-Marvel#tab=summary
Addams Family,Addams-Family,https://www.the-numbers.com/movies/franchise/Addams-Family#tab=summary
Little Mermaid The,Little-Mermaid-The,https://www.the-numbers.com/movies/franchise/Little-Mermaid-The#tab=summary
Porkys,Porkys,https://www.the-numbers.com/movies/franchise/Porkys#tab=summary
Fantastic Beasts and Where to Find Them,Fantastic-Beasts-and-Where-to-Find-Them,https://www.the-numbers.com/movies/franchise/Fantastic-Beasts-and-Where-to-Find-Them#tab=summary
Predator,Predator,https://www.the-numbers.com/movies/franchise/Predator#tab=summary
Naked Gun,Naked-Gun,https://www.the-numbers.com/movies/franchise/Naked-Gun#tab=summary
Nutty Professor,Nutty-Professor,https://www.the-numbers.com/movies/franchise/Nutty-Professor#tab=summary
John Wick,John-Wick,https://www.the-numbers.com/movies/franchise/John-Wick#tab=summary
Alice in Wonderland,Alice-in-Wonderland,https://www.the-numbers.com/movies/franchise/Alice-in-Wonderland#tab=summary
Paranormal Activity,Paranormal-Activity,https://www.the-numbers.com/movies/franchise/Paranormal-Activity#tab=summary
My Big Fat Greek Wedding,My-Big-Fat-Greek-Wedding,https://www.the-numbers.com/movies/franchise/My-Big-Fat-Greek-Wedding#tab=summary
Sherlock Holmes,Sherlock-Holmes,https://www.the-numbers.com/movies/franchise/Sherlock-Holmes#tab=summary
Wonder Woman,Wonder-Woman,https://www.the-numbers.com/movies/franchise/Wonder-Woman#tab=summary
Gladiator,Gladiator,https://www.the-numbers.com/movies/franchise/Gladiator#tab=summary
Doctor Dolittle,Doctor-Dolittle,https://www.the-numbers.com/movies/franchise/Doctor-Dolittle#tab=summary
Omen The,Omen-The,https://www.the-numbers.com/movies/franchise/Omen-The#tab=summary
Amityville,Amityville,https://www.the-numbers.com/movies/franchise/Amityville#tab=summary
Fantastic Four,Fantastic-Four,https://www.the-numbers.com/movies/franchise/Fantastic-Four#tab=summary
Look Whos Talking,Look-Whos-Talking,https://www.the-numbers.com/movies/franchise/Look-Whos-Talking#tab=summary
Aquaman,Aquaman,https://www.the-numbers.com/movies/franchise/Aquaman#tab=summary
Sister Act,Sister-Act,https://www.the-numbers.com/movies/franchise/Sister-Act#tab=summary
Taken,Taken,https://www.the-numbers.com/movies/franchise/Taken#tab=summary
Honey I Shrunk the Kids,Honey-I-Shrunk-the-Kids,https://www.the-numbers.com/movies/franchise/Honey-I-Shrunk-the-Kids#tab=summary
Sing,Sing,https://www.the-numbers.com/movies/franchise/Sing#tab=summary
Mad Max,Mad-Max,https://www.the-numbers.com/movies/franchise/Mad-Max#tab=summary
Beetlejuice,Beetlejuice,https://www.the-numbers.com/movies/franchise/Beetlejuice#tab=summary
Wreck-It-Ralph,Wreck-It-Ralph,https://www.the-numbers.com/movies/franchise/Wreck-It-Ralph#tab=summary
Dune,Dune,https://www.the-numbers.com/movies/franchise/Dune#tab=summary
Dumb and Dumber,Dumb-and-Dumber,https://www.the-numbers.com/movies/franchise/Dumb-and-Dumber#tab=summary
Unbreakable,Unbreakable,https://www.the-numbers.com/movies/franchise/Unbreakable#tab=summary
Guns of Navarone,Guns-of-Navarone,https://www.the-numbers.com/movies/franchise/Guns-of-Navarone#tab=summary
Pokemon,Pokemon,https://www.the-numbers.com/movies/franchise/Pokemon#tab=summary
Wicked,Wicked,https://www.the-numbers.com/movies/franchise/Wicked#tab=summary
300,300,https://www.the-numbers.com/movies/franchise/300#tab=summary
48 Hrs.,48-Hrs.,https://www.the-numbers.com/movies/franchise/48-Hrs.#tab=summary
Fifty Shades of Grey,Fifty-Shades-of-Grey,https://www.the-numbers.com/movies/franchise/Fifty-Shades-of-Grey#tab=summary
Ace Ventura,Ace-Ventura,https://www.the-numbers.com/movies/franchise/Ace-Ventura#tab=summary
Beauty and the Beast,Beauty-and-the-Beast,https://www.the-numbers.com/movies/franchise/Beauty-and-the-Beast#tab=summary
Joker,Joker,https://www.the-numbers.com/movies/franchise/Joker#tab=summary
Maleficent,Maleficent,https://www.the-numbers.com/movies/franchise/Maleficent#tab=summary
Charlies Angels,Charlies-Angels,https://www.the-numbers.com/movies/franchise/Charlies-Angels#tab=summary
Pitch Perfect,Pitch-Perfect,https://www.the-numbers.com/movies/franchise/Pitch-Perfect#tab=summary
Divergent Series The,Divergent-Series-The,https://www.the-numbers.com/movies/franchise/Divergent-Series-The#tab=summary
Texas Chainsaw Massacre,Texas-Chainsaw-Massacre,https://www.the-numbers.com/movies/franchise/Texas-Chainsaw-Massacre#tab=summary
Romancing the Stone,Romancing-the-Stone,https://www.the-numbers.com/movies/franchise/Romancing-the-Stone#tab=summary
Waynes World,Waynes-World,https://www.the-numbers.com/movies/franchise/Waynes-World#tab=summary
21 Jump Street,21-Jump-Street,https://www.the-numbers.com/movies/franchise/21-Jump-Street#tab=summary
Lara Croft,Lara-Croft,https://www.the-numbers.com/movies/franchise/Lara-Croft#tab=summary
Speed,Speed,https://www.the-numbers.com/movies/franchise/Speed#tab=summary
Final Destination,Final-Destination,https://www.the-numbers.com/movies/franchise/Final-Destination#tab=summary
Scooby-Doo,Scooby-Doo,https://www.the-numbers.com/movies/franchise/Scooby-Doo#tab=summary
City Slickers,City-Slickers,https://www.the-numbers.com/movies/franchise/City-Slickers#tab=summary
Resident Evil,Resident-Evil,https://www.the-numbers.com/movies/franchise/Resident-Evil#tab=summary
Poltergeist,Poltergeist,https://www.the-numbers.com/movies/franchise/Poltergeist#tab=summary
Creed,Creed,https://www.the-numbers.com/movies/franchise/Creed#tab=summary
Zootopia,Zootopia,https://www.the-numbers.com/movies/franchise/Zootopia#tab=summary
Airplane,Airplane,https://www.the-numbers.com/movies/franchise/Airplane#tab=summary
Father of the Bride,Father-of-the-Bride,https://www.the-numbers.com/movies/franchise/Father-of-the-Bride#tab=summary
Flintstones,Flintstones,https://www.the-numbers.com/movies/franchise/Flintstones#tab=summary
Insidious,Insidious,https://www.the-numbers.com/movies/franchise/Insidious#tab=summary
Happy Feet,Happy-Feet,https://www.the-numbers.com/movies/franchise/Happy-Feet#tab=summary
Stuart Little,Stuart-Little,https://www.the-numbers.com/movies/franchise/Stuart-Little#tab=summary
Odd Couple,Odd-Couple,https://www.the-numbers.com/movies/franchise/Odd-Couple#tab=summary
G I Joe,G-I-Joe,https://www.the-numbers.com/movies/franchise/G-I-Joe#tab=summary
Purge The,Purge-The,https://www.the-numbers.com/movies/franchise/Purge-The#tab=summary
Blade,Blade,https://www.the-numbers.com/movies/franchise/Blade#tab=summary
Big Mommas House,Big-Mommas-House,https://www.the-numbers.com/movies/franchise/Big-Mommas-House#tab=summary
Ring,Ring,https://www.the-numbers.com/movies/franchise/Ring#tab=summary
Ted,Ted,https://www.the-numbers.com/movies/franchise/Ted#tab=summary
Grown Ups,Grown-Ups,https://www.the-numbers.com/movies/franchise/Grown-Ups#tab=summary
I Am Legend,I-Am-Legend,https://www.the-numbers.com/movies/franchise/I-Am-Legend#tab=summary
Puss in Boots,Puss-in-Boots,https://www.the-numbers.com/movies/franchise/Puss-in-Boots#tab=summary
Terms of Endearment,Terms-of-Endearment,https://www.the-numbers.com/movies/franchise/Terms-of-Endearment#tab=summary
Cheaper by the Dozen,Cheaper-by-the-Dozen,https://www.the-numbers.com/movies/franchise/Cheaper-by-the-Dozen#tab=summary
