franchise,franchise_transform,franchise_url
Underworld,Underworld,https://www.the-numbers.com/movies/franchise/Underworld#tab=summary
Blair Witch Project,Blair-Witch-Project,https://www.the-numbers.com/movies/franchise/Blair-Witch-Project#tab=summary
Oh God,Oh-God,https://www.the-numbers.com/movies/franchise/Oh-God#tab=summary
Princess Diaries,Princess-Diaries,https://www.the-numbers.com/movies/franchise/Princess-Diaries#tab=summary
RoboCop,RoboCop,https://www.the-numbers.com/movies/franchise/RoboCop#tab=summary
Rio,Rio,https://www.the-numbers.com/movies/franchise/Rio#tab=summary
Benji,Benji,https://www.the-numbers.com/movies/franchise/Benji#tab=summary
xXx,xXx,https://www.the-numbers.com/movies/franchise/xXx#tab=summary
SpongeBob SquarePants,SpongeBob-SquarePants,https://www.the-numbers.com/movies/franchise/SpongeBob-SquarePants#tab=summary
Grumpy Old Men,Grumpy-Old-Men,https://www.the-numbers.com/movies/franchise/Grumpy-Old-Men#tab=summary
Sex and the City,Sex-and-the-City,https://www.the-numbers.com/movies/franchise/Sex-and-the-City#tab=summary
Mamma Mia,Mamma-Mia,https://www.the-numbers.com/movies/franchise/Mamma-Mia#tab=summary
Arthur,Arthur,https://www.the-numbers.com/movies/franchise/Arthur#tab=summary
Equalizer The,Equalizer-The,https://www.the-numbers.com/movies/franchise/Equalizer-The#tab=summary
Legally Blonde,Legally-Blonde,https://www.the-numbers.com/movies/franchise/Legally-Blonde#tab=summary
Mask,Mask,https://www.the-numbers.com/movies/franchise/Mask#tab=summary
Hancock,Hancock,https://www.the-numbers.com/movies/franchise/Hancock#tab=summary
Smurfs The,Smurfs-The,https://www.the-numbers.com/movies/franchise/Smurfs-The#tab=summary
Under Siege,Under-Siege,https://www.the-numbers.com/movies/franchise/Under-Siege#tab=summary
Cloudy with a Chance of Meatballs,Cloudy-with-a-Chance-of-Meatballs,https://www.the-numbers.com/movies/franchise/Cloudy-with-a-Chance-of-Meatballs#tab=summary
Clash of the Titans,Clash-of-the-Titans,https://www.the-numbers.com/movies/franchise/Clash-of-the-Titans#tab=summary
Coming to America,Coming-to-America,https://www.the-numbers.com/movies/franchise/Coming-to-America#tab=summary
Color Purple The,Color-Purple-The,https://www.the-numbers.com/movies/franchise/Color-Purple-The#tab=summary
Bad News Bears,Bad-News-Bears,https://www.the-numbers.com/movies/franchise/Bad-News-Bears#tab=summary
Tron,Tron,https://www.the-numbers.com/movies/franchise/Tron#tab=summary
French Connection,French-Connection,https://www.the-numbers.com/movies/franchise/French-Connection#tab=summary
Childs Play,Childs-Play,https://www.the-numbers.com/movies/franchise/Childs-Play#tab=summary
Expendables The,Expendables-The,https://www.the-numbers.com/movies/franchise/Expendables-The#tab=summary
Kingsman,Kingsman,https://www.the-numbers.com/movies/franchise/Kingsman#tab=summary
Elf,Elf,https://www.the-numbers.com/movies/franchise/Elf#tab=summary
Cannonball Run,Cannonball-Run,https://www.the-numbers.com/movies/franchise/Cannonball-Run#tab=summary
Annabelle,Annabelle,https://www.the-numbers.com/movies/franchise/Annabelle#tab=summary
Barbershop,Barbershop,https://www.the-numbers.com/movies/franchise/Barbershop#tab=summary
Step Up,Step-Up,https://www.the-numbers.com/movies/franchise/Step-Up#tab=summary
Easy Rider,Easy-Rider,https://www.the-numbers.com/movies/franchise/Easy-Rider#tab=summary
Basic Instinct,Basic-Instinct,https://www.the-numbers.com/movies/franchise/Basic-Instinct#tab=summary
Daddys Home,Daddys-Home,https://www.the-numbers.com/movies/franchise/Daddys-Home#tab=summary
Anchorman,Anchorman,https://www.the-numbers.com/movies/franchise/Anchorman#tab=summary
Croods The,Croods-The,https://www.the-numbers.com/movies/franchise/Croods-The#tab=summary
Shaft,Shaft,https://www.the-numbers.com/movies/franchise/Shaft#tab=summary
Maze Runner The,Maze-Runner-The,https://www.the-numbers.com/movies/franchise/Maze-Runner-The#tab=summary
Mighty Ducks,Mighty-Ducks,https://www.the-numbers.com/movies/franchise/Mighty-Ducks#tab=summary
Mortal Kombat,Mortal-Kombat,https://www.the-numbers.com/movies/franchise/Mortal-Kombat#tab=summary
Paul Blart Mall Cop,Paul-Blart-Mall-Cop,https://www.the-numbers.com/movies/franchise/Paul-Blart-Mall-Cop#tab=summary
Trolls,Trolls,https://www.the-numbers.com/movies/franchise/Trolls#tab=summary
Space Jam,Space-Jam,https://www.the-numbers.com/movies/franchise/Space-Jam#tab=summary
Journey to the Center of the Earth,Journey-to-the-Center-of-the-Earth,https://www.the-numbers.com/movies/franchise/Journey-to-the-Center-of-the-Earth#tab=summary
Zorro,Zorro,https://www.the-numbers.com/movies/franchise/Zorro#tab=summary
Has Fallen,Has-Fallen,https://www.the-numbers.com/movies/franchise/Has-Fallen#tab=summary
Ride Along,Ride-Along,https://www.the-numbers.com/movies/franchise/Ride-Along#tab=summary
Miss Congeniality,Miss-Congeniality,https://www.the-numbers.com/movies/franchise/Miss-Congeniality#tab=summary
Simpsons The,Simpsons-The,https://www.the-numbers.com/movies/franchise/Simpsons-The#tab=summary
Analyze This,Analyze-This,https://www.the-numbers.com/movies/franchise/Analyze-This#tab=summary
Beethoven,Beethoven,https://www.the-numbers.com/movies/franchise/Beethoven#tab=summary
Free Willy,Free-Willy,https://www.the-numbers.com/movies/franchise/Free-Willy#tab=summary
Cocoon,Cocoon,https://www.the-numbers.com/movies/franchise/Cocoon#tab=summary
Grudge,Grudge,https://www.the-numbers.com/movies/franchise/Grudge#tab=summary
True Grit,True-Grit,https://www.the-numbers.com/movies/franchise/True-Grit#tab=summary
Mulan,Mulan,https://www.the-numbers.com/movies/franchise/Mulan#tab=summary
Hot Shots,Hot-Shots,https://www.the-numbers.com/movies/franchise/Hot-Shots#tab=summary
Get Shorty,Get-Shorty,https://www.the-numbers.com/movies/franchise/Get-Shorty#tab=summary
Boss Baby The,Boss-Baby-The,https://www.the-numbers.com/movies/franchise/Boss-Baby-The#tab=summary
Lilo and Stitch,Lilo-and-Stitch,https://www.the-numbers.com/movies/franchise/Lilo-and-Stitch#tab=summary
Snow White and the Huntsman,Snow-White-and-the-Huntsman,https://www.the-numbers.com/movies/franchise/Snow-White-and-the-Huntsman#tab=summary
Flint,Flint,https://www.the-numbers.com/movies/franchise/Flint#tab=summary
Eddie Felson,Eddie-Felson,https://www.the-numbers.com/movies/franchise/Eddie-Felson#tab=summary
Garfield,Garfield,https://www.the-numbers.com/movies/franchise/Garfield#tab=summary
Neighbors,Neighbors,https://www.the-numbers.com/movies/franchise/Neighbors#tab=summary
Magic Mike,Magic-Mike,https://www.the-numbers.com/movies/franchise/Magic-Mike#tab=summary
Pet Sematary,Pet-Sematary,https://www.the-numbers.com/movies/franchise/Pet-Sematary#tab=summary
Thomas Crown Affair,Thomas-Crown-Affair,https://www.the-numbers.com/movies/franchise/Thomas-Crown-Affair#tab=summary
Blues Brothers,Blues-Brothers,https://www.the-numbers.com/movies/franchise/Blues-Brothers#tab=summary
I Know What You Did Last Summer,I-Know-What-You-Did-Last-Summer,https://www.the-numbers.com/movies/franchise/I-Know-What-You-Did-Last-Summer#tab=summary
Dumbo,Dumbo,https://www.the-numbers.com/movies/franchise/Dumbo#tab=summary
Death Wish,Death-Wish,https://www.the-numbers.com/movies/franchise/Death-Wish#tab=summary
Meg The,Meg-The,https://www.the-numbers.com/movies/franchise/Meg-The#tab=summary
Conan,Conan,https://www.the-numbers.com/movies/franchise/Conan#tab=summary
Red Curtain Trilogy The,Red-Curtain-Trilogy-The,https://www.the-numbers.com/movies/franchise/Red-Curtain-Trilogy-The#tab=summary
Ghost Rider,Ghost-Rider,https://www.the-numbers.com/movies/franchise/Ghost-Rider#tab=summary
Diary of a Wimpy Kid,Diary-of-a-Wimpy-Kid,https://www.the-numbers.com/movies/franchise/Diary-of-a-Wimpy-Kid#tab=summary
Crouching Tiger Hidden Dragon,Crouching-Tiger-Hidden-Dragon,https://www.the-numbers.com/movies/franchise/Crouching-Tiger-Hidden-Dragon#tab=summary
Hunchback of Notre Dame The,Hunchback-of-Notre-Dame-The,https://www.the-numbers.com/movies/franchise/Hunchback-of-Notre-Dame-The#tab=summary
Friday,Friday,https://www.the-numbers.com/movies/franchise/Friday#tab=summary
Hellboy,Hellboy,https://www.the-numbers.com/movies/franchise/Hellboy#tab=summary
Ernest,Ernest,https://www.the-numbers.com/movies/franchise/Ernest#tab=summary
Kill Bill,Kill-Bill,https://www.the-numbers.com/movies/franchise/Kill-Bill#tab=summary
Cats and Dogs,Cats-and-Dogs,https://www.the-numbers.com/movies/franchise/Cats-and-Dogs#tab=summary
Now You See Me,Now-You-See-Me,https://www.the-numbers.com/movies/franchise/Now-You-See-Me#tab=summary
Bridget Jones,Bridget-Jones,https://www.the-numbers.com/movies/franchise/Bridget-Jones#tab=summary
Riddick,Riddick,https://www.the-numbers.com/movies/franchise/Riddick#tab=summary
Kindergarten Cop,Kindergarten-Cop,https://www.the-numbers.com/movies/franchise/Kindergarten-Cop#tab=summary
Purple Rain,Purple-Rain,https://www.the-numbers.com/movies/franchise/Purple-Rain#tab=summary
Stakeout,Stakeout,https://www.the-numbers.com/movies/franchise/Stakeout#tab=summary
Fletch,Fletch,https://www.the-numbers.com/movies/franchise/Fletch#tab=summary
Horrible Bosses,Horrible-Bosses,https://www.the-numbers.com/movies/franchise/Horrible-Bosses#tab=summary
Young Guns,Young-Guns,https://www.the-numbers.com/movies/franchise/Young-Guns#tab=summary
Bad Moms,Bad-Moms,https://www.the-numbers.com/movies/franchise/Bad-Moms#tab=summary
Nun The,Nun-The,https://www.the-numbers.com/movies/franchise/Nun-The#tab=summary
X-Files,X-Files,https://www.the-numbers.com/movies/franchise/X-Files#tab=summary
Blade Runner,Blade-Runner,https://www.the-numbers.com/movies/franchise/Blade-Runner#tab=summary
Major League,Major-League,https://www.the-numbers.com/movies/franchise/Major-League#tab=summary
Shazam,Shazam,https://www.the-numbers.com/movies/franchise/Shazam#tab=summary
Shanghai Noon,Shanghai-Noon,https://www.the-numbers.com/movies/franchise/Shanghai-Noon#tab=summary
Are We There Yet?,Are-We-There-Yet?,https://www.the-numbers.com/movies/franchise/Are-We-There-Yet?#tab=summary
Shining The,Shining-The,https://www.the-numbers.com/movies/franchise/Shining-The#tab=summary
Kenneth Branagh s Hercule Poirot,Kenneth-Branagh-s-Hercule-Poirot,https://www.the-numbers.com/movies/franchise/Kenneth-Branagh-s-Hercule-Poirot#tab=summary
Marley and Me,Marley-and-Me,https://www.the-numbers.com/movies/franchise/Marley-and-Me#tab=summary
Percy Jackson,Percy-Jackson,https://www.the-numbers.com/movies/franchise/Percy-Jackson#tab=summary
Heat The,Heat-The,https://www.the-numbers.com/movies/franchise/Heat-The#tab=summary
Borat,Borat,https://www.the-numbers.com/movies/franchise/Borat#tab=summary
Untouchables,Untouchables,https://www.the-numbers.com/movies/franchise/Untouchables#tab=summary
Cloverfield,Cloverfield,https://www.the-numbers.com/movies/franchise/Cloverfield#tab=summary
Knives Out,Knives-Out,https://www.the-numbers.com/movies/franchise/Knives-Out#tab=summary
Think Like a Man,Think-Like-a-Man,https://www.the-numbers.com/movies/franchise/Think-Like-a-Man#tab=summary
Anaconda,Anaconda,https://www.the-numbers.com/movies/franchise/Anaconda#tab=summary
View Askewniverse,View-Askewniverse,https://www.the-numbers.com/movies/franchise/View-Askewniverse#tab=summary
Meatballs,Meatballs,https://www.the-numbers.com/movies/franchise/Meatballs#tab=summary
Daddy Day Care,Daddy-Day-Care,https://www.the-numbers.com/movies/franchise/Daddy-Day-Care#tab=summary
Crazy Rich Asians,Crazy-Rich-Asians,https://www.the-numbers.com/movies/franchise/Crazy-Rich-Asians#tab=summary
Pacific Rim,Pacific-Rim,https://www.the-numbers.com/movies/franchise/Pacific-Rim#tab=summary
AVP,AVP,https://www.the-numbers.com/movies/franchise/AVP#tab=summary
Megamind,Megamind,https://www.the-numbers.com/movies/franchise/Megamind#tab=summary
Problem Child,Problem-Child,https://www.the-numbers.com/movies/franchise/Problem-Child#tab=summary
Backdraft,Backdraft,https://www.the-numbers.com/movies/franchise/Backdraft#tab=summary
Babe,Babe,https://www.the-numbers.com/movies/franchise/Babe#tab=summary
Dirty Dancing,Dirty-Dancing,https://www.the-numbers.com/movies/franchise/Dirty-Dancing#tab=summary
Dodgeball,Dodgeball,https://www.the-numbers.com/movies/franchise/Dodgeball#tab=summary
Planes,Planes,https://www.the-numbers.com/movies/franchise/Planes#tab=summary
Blue Lagoon The,Blue-Lagoon-The,https://www.the-numbers.com/movies/franchise/Blue-Lagoon-The#tab=summary
Power Rangers,Power-Rangers,https://www.the-numbers.com/movies/franchise/Power-Rangers#tab=summary
Black Stallion,Black-Stallion,https://www.the-numbers.com/movies/franchise/Black-Stallion#tab=summary
Zombieland,Zombieland,https://www.the-numbers.com/movies/franchise/Zombieland#tab=summary
RED,RED,https://www.the-numbers.com/movies/franchise/RED#tab=summary
Evil Dead,Evil-Dead,https://www.the-numbers.com/movies/franchise/Evil-Dead#tab=summary
Revenge of the Nerds,Revenge-of-the-Nerds,https://www.the-numbers.com/movies/franchise/Revenge-of-the-Nerds#tab=summary
Species,Species,https://www.the-numbers.com/movies/franchise/Species#tab=summary
My Girl,My-Girl,https://www.the-numbers.com/movies/franchise/My-Girl#tab=summary
Wall Street,Wall-Street,https://www.the-numbers.com/movies/franchise/Wall-Street#tab=summary
Caddyshack,Caddyshack,https://www.the-numbers.com/movies/franchise/Caddyshack#tab=summary
American Tail,American-Tail,https://www.the-numbers.com/movies/franchise/American-Tail#tab=summary
Homeward Bound,Homeward-Bound,https://www.the-numbers.com/movies/franchise/Homeward-Bound#tab=summary
Fish Called Wanda A,Fish-Called-Wanda-A,https://www.the-numbers.com/movies/franchise/Fish-Called-Wanda-A#tab=summary
Transporter,Transporter,https://www.the-numbers.com/movies/franchise/Transporter#tab=summary
Gnomeo and Juliet,Gnomeo-and-Juliet,https://www.the-numbers.com/movies/franchise/Gnomeo-and-Juliet#tab=summary
American Werewolf,American-Werewolf,https://www.the-numbers.com/movies/franchise/American-Werewolf#tab=summary
Angry Birds,Angry-Birds,https://www.the-numbers.com/movies/franchise/Angry-Birds#tab=summary
Jack Reacher,Jack-Reacher,https://www.the-numbers.com/movies/franchise/Jack-Reacher#tab=summary
Peter Rabbit,Peter-Rabbit,https://www.the-numbers.com/movies/franchise/Peter-Rabbit#tab=summary
Smile,Smile,https://www.the-numbers.com/movies/franchise/Smile#tab=summary
Crow,Crow,https://www.the-numbers.com/movies/franchise/Crow#tab=summary
Flatliners,Flatliners,https://www.the-numbers.com/movies/franchise/Flatliners#tab=summary
Emperors New Groove The,Emperors-New-Groove-The,https://www.the-numbers.com/movies/franchise/Emperors-New-Groove-The#tab=summary
Peanuts,Peanuts,https://www.the-numbers.com/movies/franchise/Peanuts#tab=summary
Deuce Bigelow,Deuce-Bigelow,https://www.the-numbers.com/movies/franchise/Deuce-Bigelow#tab=summary
Short Circuit,Short-Circuit,https://www.the-numbers.com/movies/franchise/Short-Circuit#tab=summary
Breakin,Breakin,https://www.the-numbers.com/movies/franchise/Breakin#tab=summary
The Fox and the Hound,The-Fox-and-the-Hound,https://www.the-numbers.com/movies/franchise/The-Fox-and-the-Hound#tab=summary
Dark Universe,Dark-Universe,https://www.the-numbers.com/movies/franchise/Dark-Universe#tab=summary
El Mariachi,El-Mariachi,https://www.the-numbers.com/movies/franchise/El-Mariachi#tab=summary
Carrie,Carrie,https://www.the-numbers.com/movies/franchise/Carrie#tab=summary
Why Did I Get Married,Why-Did-I-Get-Married,https://www.the-numbers.com/movies/franchise/Why-Did-I-Get-Married#tab=summary
Scorpion King,Scorpion-King,https://www.the-numbers.com/movies/franchise/Scorpion-King#tab=summary
House Party,House-Party,https://www.the-numbers.com/movies/franchise/House-Party#tab=summary
Brady Bunch,Brady-Bunch,https://www.the-numbers.com/movies/franchise/Brady-Bunch#tab=summary
Ripley,Ripley,https://www.the-numbers.com/movies/franchise/Ripley#tab=summary
Best Man The,Best-Man-The,https://www.the-numbers.com/movies/franchise/Best-Man-The#tab=summary
Candyman,Candyman,https://www.the-numbers.com/movies/franchise/Candyman#tab=summary
Wonder,Wonder,https://www.the-numbers.com/movies/franchise/Wonder#tab=summary
Pee Wee,Pee-Wee,https://www.the-numbers.com/movies/franchise/Pee-Wee#tab=summary
Winnie the Pooh,Winnie-the-Pooh,https://www.the-numbers.com/movies/franchise/Winnie-the-Pooh#tab=summary
Fly,Fly,https://www.the-numbers.com/movies/franchise/Fly#tab=summary
Escape from New York,Escape-from-New-York,https://www.the-numbers.com/movies/franchise/Escape-from-New-York#tab=summary
Downton Abbey,Downton-Abbey,https://www.the-numbers.com/movies/franchise/Downton-Abbey#tab=summary
Chinatown,Chinatown,https://www.the-numbers.com/movies/franchise/Chinatown#tab=summary
Bean,Bean,https://www.the-numbers.com/movies/franchise/Bean#tab=summary
Unbroken,Unbroken,https://www.the-numbers.com/movies/franchise/Unbroken#tab=summary
Goosebumps,Goosebumps,https://www.the-numbers.com/movies/franchise/Goosebumps#tab=summary
Millennium (English),Millennium-(English),https://www.the-numbers.com/movies/franchise/Millennium-(English)#tab=summary
Deep Blue Sea,Deep-Blue-Sea,https://www.the-numbers.com/movies/franchise/Deep-Blue-Sea#tab=summary
Dolphin Tale,Dolphin-Tale,https://www.the-numbers.com/movies/franchise/Dolphin-Tale#tab=summary
Brother Bear,Brother-Bear,https://www.the-numbers.com/movies/franchise/Brother-Bear#tab=summary
Mean Girls,Mean-Girls,https://www.the-numbers.com/movies/franchise/Mean-Girls#tab=summary
Jingle All the Way,Jingle-All-the-Way,https://www.the-numbers.com/movies/franchise/Jingle-All-the-Way#tab=summary
Paddington,Paddington,https://www.the-numbers.com/movies/franchise/Paddington#tab=summary
Hollow Man,Hollow-Man,https://www.the-numbers.com/movies/franchise/Hollow-Man#tab=summary
Dont Breathe,Dont-Breathe,https://www.the-numbers.com/movies/franchise/Dont-Breathe#tab=summary
Strangers The,Strangers-The,https://www.the-numbers.com/movies/franchise/Strangers-The#tab=summary
Whole Nine Yards,Whole-Nine-Yards,https://www.the-numbers.com/movies/franchise/Whole-Nine-Yards#tab=summary
Sin City,Sin-City,https://www.the-numbers.com/movies/franchise/Sin-City#tab=summary
Beverly Hills Chihuahua,Beverly-Hills-Chihuahua,https://www.the-numbers.com/movies/franchise/Beverly-Hills-Chihuahua#tab=summary
Jeepers Creepers,Jeepers-Creepers,https://www.the-numbers.com/movies/franchise/Jeepers-Creepers#tab=summary
Open Season,Open-Season,https://www.the-numbers.com/movies/franchise/Open-Season#tab=summary
Last Picture Show,Last-Picture-Show,https://www.the-numbers.com/movies/franchise/Last-Picture-Show#tab=summary
Un homme et une femme,Un-homme-et-une-femme,https://www.the-numbers.com/movies/franchise/Un-homme-et-une-femme#tab=summary
Five Nights at Freddys,Five-Nights-at-Freddys,https://www.the-numbers.com/movies/franchise/Five-Nights-at-Freddys#tab=summary
Road Trip,Road-Trip,https://www.the-numbers.com/movies/franchise/Road-Trip#tab=summary
Bring It On,Bring-It-On,https://www.the-numbers.com/movies/franchise/Bring-It-On#tab=summary
High School Musical,High-School-Musical,https://www.the-numbers.com/movies/franchise/High-School-Musical#tab=summary
Bad Grandpa,Bad-Grandpa,https://www.the-numbers.com/movies/franchise/Bad-Grandpa#tab=summary
Dukes of Hazzard,Dukes-of-Hazzard,https://www.the-numbers.com/movies/franchise/Dukes-of-Hazzard#tab=summary
Edge of Tomorrow,Edge-of-Tomorrow,https://www.the-numbers.com/movies/franchise/Edge-of-Tomorrow#tab=summary
Sisterhood of the Traveling Pants,Sisterhood-of-the-Traveling-Pants,https://www.the-numbers.com/movies/franchise/Sisterhood-of-the-Traveling-Pants#tab=summary
Hitmans Bodguard The,Hitmans-Bodguard-The,https://www.the-numbers.com/movies/franchise/Hitmans-Bodguard-The#tab=summary
Urban Legend,Urban-Legend,https://www.the-numbers.com/movies/franchise/Urban-Legend#tab=summary
Bad Santa,Bad-Santa,https://www.the-numbers.com/movies/franchise/Bad-Santa#tab=summary
Starship Troopers,Starship-Troopers,https://www.the-numbers.com/movies/franchise/Starship-Troopers#tab=summary
Land Before Time The,Land-Before-Time-The,https://www.the-numbers.com/movies/franchise/Land-Before-Time-The#tab=summary
Hellraiser,Hellraiser,https://www.the-numbers.com/movies/franchise/Hellraiser#tab=summary
Agent Cody Banks,Agent-Cody-Banks,https://www.the-numbers.com/movies/franchise/Agent-Cody-Banks#tab=summary
28 Days Later,28-Days-Later,https://www.the-numbers.com/movies/franchise/28-Days-Later#tab=summary
Dragonheart,Dragonheart,https://www.the-numbers.com/movies/franchise/Dragonheart#tab=summary
Dollar Trilogy,Dollar-Trilogy,https://www.the-numbers.com/movies/franchise/Dollar-Trilogy#tab=summary
Teen Wolf,Teen-Wolf,https://www.the-numbers.com/movies/franchise/Teen-Wolf#tab=summary
Zoolander,Zoolander,https://www.the-numbers.com/movies/franchise/Zoolander#tab=summary
Missing in Action,Missing-in-Action,https://www.the-numbers.com/movies/franchise/Missing-in-Action#tab=summary
Rocketeer The,Rocketeer-The,https://www.the-numbers.com/movies/franchise/Rocketeer-The#tab=summary
Sicario,Sicario,https://www.the-numbers.com/movies/franchise/Sicario#tab=summary
Nut Job The,Nut-Job-The,https://www.the-numbers.com/movies/franchise/Nut-Job-The#tab=summary
Timecop,Timecop,https://www.the-numbers.com/movies/franchise/Timecop#tab=summary
Nanny McPhee,Nanny-McPhee,https://www.the-numbers.com/movies/franchise/Nanny-McPhee#tab=summary
Gods Not Dead,Gods-Not-Dead,https://www.the-numbers.com/movies/franchise/Gods-Not-Dead#tab=summary
Universal Soldier,Universal-Soldier,https://www.the-numbers.com/movies/franchise/Universal-Soldier#tab=summary
Weekend at Bernies,Weekend-at-Bernies,https://www.the-numbers.com/movies/franchise/Weekend-at-Bernies#tab=summary
