franchise,franchise_transform,franchise_url
FX,FX,https://www.the-numbers.com/movies/franchise/FX#tab=summary
Mannequin,Mannequin,https://www.the-numbers.com/movies/franchise/Mannequin#tab=summary
Highlander,Highlander,https://www.the-numbers.com/movies/franchise/Highlander#tab=summary
Creepshow,Creepshow,https://www.the-numbers.com/movies/franchise/Creepshow#tab=summary
White Fang,White-Fang,https://www.the-numbers.com/movies/franchise/White-Fang#tab=summary
NeverEnding Story,NeverEnding-Story,https://www.the-numbers.com/movies/franchise/NeverEnding-Story#tab=summary
Behind Enemy Lines,Behind-Enemy-Lines,https://www.the-numbers.com/movies/franchise/Behind-Enemy-Lines#tab=summary
I Can Only Imagine,I-Can-Only-Imagine,https://www.the-numbers.com/movies/franchise/I-Can-Only-Imagine#tab=summary
Ouija,Ouija,https://www.the-numbers.com/movies/franchise/Ouija#tab=summary
Man from Snowy River,Man-from-Snowy-River,https://www.the-numbers.com/movies/franchise/Man-from-Snowy-River#tab=summary
3 Ninjas,3-Ninjas,https://www.the-numbers.com/movies/franchise/3-Ninjas#tab=summary
Woman in Black The,Woman-in-Black-The,https://www.the-numbers.com/movies/franchise/Woman-in-Black-The#tab=summary
Gods Must Be Crazy,Gods-Must-Be-Crazy,https://www.the-numbers.com/movies/franchise/Gods-Must-Be-Crazy#tab=summary
Paw Patrol,Paw-Patrol,https://www.the-numbers.com/movies/franchise/Paw-Patrol#tab=summary
Accountant The,Accountant-The,https://www.the-numbers.com/movies/franchise/Accountant-The#tab=summary
Hostel,Hostel,https://www.the-numbers.com/movies/franchise/Hostel#tab=summary
Jarhead ,Jarhead,https://www.the-numbers.com/movies/franchise/Jarhead#tab=summary
Tintin,Tintin,https://www.the-numbers.com/movies/franchise/Tintin#tab=summary
Best Exotic Marigold Hotel,Best-Exotic-Marigold-Hotel,https://www.the-numbers.com/movies/franchise/Best-Exotic-Marigold-Hotel#tab=summary
Dogs Purpose A,Dogs-Purpose-A,https://www.the-numbers.com/movies/franchise/Dogs-Purpose-A#tab=summary
Kick-Ass,Kick-Ass,https://www.the-numbers.com/movies/franchise/Kick-Ass#tab=summary
Iron Eagle,Iron-Eagle,https://www.the-numbers.com/movies/franchise/Iron-Eagle#tab=summary
Hills Have Eyes,Hills-Have-Eyes,https://www.the-numbers.com/movies/franchise/Hills-Have-Eyes#tab=summary
Silent Hill,Silent-Hill,https://www.the-numbers.com/movies/franchise/Silent-Hill#tab=summary
Without a Paddle,Without-a-Paddle,https://www.the-numbers.com/movies/franchise/Without-a-Paddle#tab=summary
Butterfly Effect,Butterfly-Effect,https://www.the-numbers.com/movies/franchise/Butterfly-Effect#tab=summary
Happy Death Day,Happy-Death-Day,https://www.the-numbers.com/movies/franchise/Happy-Death-Day#tab=summary
Care Bears,Care-Bears,https://www.the-numbers.com/movies/franchise/Care-Bears#tab=summary
Bad Guys The,Bad-Guys-The,https://www.the-numbers.com/movies/franchise/Bad-Guys-The#tab=summary
Street Fighter,Street-Fighter,https://www.the-numbers.com/movies/franchise/Street-Fighter#tab=summary
Book Club,Book-Club,https://www.the-numbers.com/movies/franchise/Book-Club#tab=summary
Benchwarmers,Benchwarmers,https://www.the-numbers.com/movies/franchise/Benchwarmers#tab=summary
Hoodwinked,Hoodwinked,https://www.the-numbers.com/movies/franchise/Hoodwinked#tab=summary
Wallace and Gromit,Wallace-and-Gromit,https://www.the-numbers.com/movies/franchise/Wallace-and-Gromit#tab=summary
Curious George,Curious-George,https://www.the-numbers.com/movies/franchise/Curious-George#tab=summary
Three Flavours Cornetto Trilogy,Three-Flavours-Cornetto-Trilogy,https://www.the-numbers.com/movies/franchise/Three-Flavours-Cornetto-Trilogy#tab=summary
Stomp the Yard,Stomp-the-Yard,https://www.the-numbers.com/movies/franchise/Stomp-the-Yard#tab=summary
Carlitos Way,Carlitos-Way,https://www.the-numbers.com/movies/franchise/Carlitos-Way#tab=summary
M3GAN,M3GAN,https://www.the-numbers.com/movies/franchise/M3GAN#tab=summary
Willard,Willard,https://www.the-numbers.com/movies/franchise/Willard#tab=summary
Monty Python,Monty-Python,https://www.the-numbers.com/movies/franchise/Monty-Python#tab=summary
White Noise,White-Noise,https://www.the-numbers.com/movies/franchise/White-Noise#tab=summary
Happy Gilmore,Happy-Gilmore,https://www.the-numbers.com/movies/franchise/Happy-Gilmore#tab=summary
Escape Room,Escape-Room,https://www.the-numbers.com/movies/franchise/Escape-Room#tab=summary
Elizabeth,Elizabeth,https://www.the-numbers.com/movies/franchise/Elizabeth#tab=summary
Black Phone The,Black-Phone-The,https://www.the-numbers.com/movies/franchise/Black-Phone-The#tab=summary
Surf s Up,Surf-s-Up,https://www.the-numbers.com/movies/franchise/Surf-s-Up#tab=summary
All Dogs Go To Heaven,All-Dogs-Go-To-Heaven,https://www.the-numbers.com/movies/franchise/All-Dogs-Go-To-Heaven#tab=summary
Hitman Agent 47,Hitman-Agent-47,https://www.the-numbers.com/movies/franchise/Hitman-Agent-47#tab=summary
Lost Boys,Lost-Boys,https://www.the-numbers.com/movies/franchise/Lost-Boys#tab=summary
George A. Romeros Dead Series,George-A.-Romeros-Dead-Series,https://www.the-numbers.com/movies/franchise/George-A.-Romeros-Dead-Series#tab=summary
Cinderella Story A,Cinderella-Story-A,https://www.the-numbers.com/movies/franchise/Cinderella-Story-A#tab=summary
Lawnmower Man,Lawnmower-Man,https://www.the-numbers.com/movies/franchise/Lawnmower-Man#tab=summary
Den of Thieves,Den-of-Thieves,https://www.the-numbers.com/movies/franchise/Den-of-Thieves#tab=summary
Captain Underpants,Captain-Underpants,https://www.the-numbers.com/movies/franchise/Captain-Underpants#tab=summary
Big Fat Liar,Big-Fat-Liar,https://www.the-numbers.com/movies/franchise/Big-Fat-Liar#tab=summary
Demon Slayer Kimetsu no Yaiba,Demon-Slayer-Kimetsu-no-Yaiba,https://www.the-numbers.com/movies/franchise/Demon-Slayer-Kimetsu-no-Yaiba#tab=summary
Demon Slayer,Demon-Slayer,https://www.the-numbers.com/movies/franchise/Demon-Slayer#tab=summary
House on Haunted Hill,House-on-Haunted-Hill,https://www.the-numbers.com/movies/franchise/House-on-Haunted-Hill#tab=summary
Hot Tub Time Machine,Hot-Tub-Time-Machine,https://www.the-numbers.com/movies/franchise/Hot-Tub-Time-Machine#tab=summary
The Sandlot,The-Sandlot,https://www.the-numbers.com/movies/franchise/The-Sandlot#tab=summary
Air Bud,Air-Bud,https://www.the-numbers.com/movies/franchise/Air-Bud#tab=summary
Darkman,Darkman,https://www.the-numbers.com/movies/franchise/Darkman#tab=summary
House,House,https://www.the-numbers.com/movies/franchise/House#tab=summary
Fright Night,Fright-Night,https://www.the-numbers.com/movies/franchise/Fright-Night#tab=summary
Cop and a Half,Cop-and-a-Half,https://www.the-numbers.com/movies/franchise/Cop-and-a-Half#tab=summary
Haunting in Connecticut,Haunting-in-Connecticut,https://www.the-numbers.com/movies/franchise/Haunting-in-Connecticut#tab=summary
47 Meters Down,47-Meters-Down,https://www.the-numbers.com/movies/franchise/47-Meters-Down#tab=summary
Dragon Ball,Dragon-Ball,https://www.the-numbers.com/movies/franchise/Dragon-Ball#tab=summary
Boogeyman,Boogeyman,https://www.the-numbers.com/movies/franchise/Boogeyman#tab=summary
Last Exorcism The,Last-Exorcism-The,https://www.the-numbers.com/movies/franchise/Last-Exorcism-The#tab=summary
Haunted House A,Haunted-House-A,https://www.the-numbers.com/movies/franchise/Haunted-House-A#tab=summary
Blue Crush,Blue-Crush,https://www.the-numbers.com/movies/franchise/Blue-Crush#tab=summary
Thing The,Thing-The,https://www.the-numbers.com/movies/franchise/Thing-The#tab=summary
Baby Geniuses,Baby-Geniuses,https://www.the-numbers.com/movies/franchise/Baby-Geniuses#tab=summary
Angel,Angel,https://www.the-numbers.com/movies/franchise/Angel#tab=summary
Nims Island,Nims-Island,https://www.the-numbers.com/movies/franchise/Nims-Island#tab=summary
Super Troopers,Super-Troopers,https://www.the-numbers.com/movies/franchise/Super-Troopers#tab=summary
Punisher,Punisher,https://www.the-numbers.com/movies/franchise/Punisher#tab=summary
Howling The,Howling-The,https://www.the-numbers.com/movies/franchise/Howling-The#tab=summary
You Got Served,You-Got-Served,https://www.the-numbers.com/movies/franchise/You-Got-Served#tab=summary
Wild Things,Wild-Things,https://www.the-numbers.com/movies/franchise/Wild-Things#tab=summary
Return of the Living Dead,Return-of-the-Living-Dead,https://www.the-numbers.com/movies/franchise/Return-of-the-Living-Dead#tab=summary
Lake Placid,Lake-Placid,https://www.the-numbers.com/movies/franchise/Lake-Placid#tab=summary
Viva Pedro Box,Viva-Pedro-Box,https://www.the-numbers.com/movies/franchise/Viva-Pedro-Box#tab=summary
VeggieTales,VeggieTales,https://www.the-numbers.com/movies/franchise/VeggieTales#tab=summary
Johnny English,Johnny-English,https://www.the-numbers.com/movies/franchise/Johnny-English#tab=summary
Mechanic The,Mechanic-The,https://www.the-numbers.com/movies/franchise/Mechanic-The#tab=summary
Tales from the Crypt,Tales-from-the-Crypt,https://www.the-numbers.com/movies/franchise/Tales-from-the-Crypt#tab=summary
Terrifier,Terrifier,https://www.the-numbers.com/movies/franchise/Terrifier#tab=summary
Crank,Crank,https://www.the-numbers.com/movies/franchise/Crank#tab=summary
Children of the Corn,Children-of-the-Corn,https://www.the-numbers.com/movies/franchise/Children-of-the-Corn#tab=summary
Delta Force,Delta-Force,https://www.the-numbers.com/movies/franchise/Delta-Force#tab=summary
Searching,Searching,https://www.the-numbers.com/movies/franchise/Searching#tab=summary
30 Days of Night,30-Days-of-Night,https://www.the-numbers.com/movies/franchise/30-Days-of-Night#tab=summary
Prom Night,Prom-Night,https://www.the-numbers.com/movies/franchise/Prom-Night#tab=summary
Chosen The,Chosen-The,https://www.the-numbers.com/movies/franchise/Chosen-The#tab=summary
The Art of War,The-Art-of-War,https://www.the-numbers.com/movies/franchise/The-Art-of-War#tab=summary
Mimic,Mimic,https://www.the-numbers.com/movies/franchise/Mimic#tab=summary
Ninja,Ninja,https://www.the-numbers.com/movies/franchise/Ninja#tab=summary
Boy The,Boy-The,https://www.the-numbers.com/movies/franchise/Boy-The#tab=summary
Tom and Jerry,Tom-and-Jerry,https://www.the-numbers.com/movies/franchise/Tom-and-Jerry#tab=summary
Allan Quatermain,Allan-Quatermain,https://www.the-numbers.com/movies/franchise/Allan-Quatermain#tab=summary
Smokin Aces,Smokin-Aces,https://www.the-numbers.com/movies/franchise/Smokin-Aces#tab=summary
Good Burger,Good-Burger,https://www.the-numbers.com/movies/franchise/Good-Burger#tab=summary
Max,Max,https://www.the-numbers.com/movies/franchise/Max#tab=summary
Death Race,Death-Race,https://www.the-numbers.com/movies/franchise/Death-Race#tab=summary
Johnson Family,Johnson-Family,https://www.the-numbers.com/movies/franchise/Johnson-Family#tab=summary
Honey,Honey,https://www.the-numbers.com/movies/franchise/Honey#tab=summary
Open Water,Open-Water,https://www.the-numbers.com/movies/franchise/Open-Water#tab=summary
Clerks,Clerks,https://www.the-numbers.com/movies/franchise/Clerks#tab=summary
Unfriended,Unfriended,https://www.the-numbers.com/movies/franchise/Unfriended#tab=summary
Joe Dirt,Joe-Dirt,https://www.the-numbers.com/movies/franchise/Joe-Dirt#tab=summary
House of 1000 Corpses,House-of-1000-Corpses,https://www.the-numbers.com/movies/franchise/House-of-1000-Corpses#tab=summary
Gettysburg,Gettysburg,https://www.the-numbers.com/movies/franchise/Gettysburg#tab=summary
47 Ronin,47-Ronin,https://www.the-numbers.com/movies/franchise/47-Ronin#tab=summary
Quarantine,Quarantine,https://www.the-numbers.com/movies/franchise/Quarantine#tab=summary
Cirque du Soleil,Cirque-du-Soleil,https://www.the-numbers.com/movies/franchise/Cirque-du-Soleil#tab=summary
Machete,Machete,https://www.the-numbers.com/movies/franchise/Machete#tab=summary
Van Wilder,Van-Wilder,https://www.the-numbers.com/movies/franchise/Van-Wilder#tab=summary
American Ninja,American-Ninja,https://www.the-numbers.com/movies/franchise/American-Ninja#tab=summary
Critters,Critters,https://www.the-numbers.com/movies/franchise/Critters#tab=summary
Mirrors,Mirrors,https://www.the-numbers.com/movies/franchise/Mirrors#tab=summary
Space Chimps,Space-Chimps,https://www.the-numbers.com/movies/franchise/Space-Chimps#tab=summary
R I P D,R-I-P-D,https://www.the-numbers.com/movies/franchise/R-I-P-D#tab=summary
An Inconvenient Truth,An-Inconvenient-Truth,https://www.the-numbers.com/movies/franchise/An-Inconvenient-Truth#tab=summary
Prancer,Prancer,https://www.the-numbers.com/movies/franchise/Prancer#tab=summary
Trainspotting,Trainspotting,https://www.the-numbers.com/movies/franchise/Trainspotting#tab=summary
Tremors,Tremors,https://www.the-numbers.com/movies/franchise/Tremors#tab=summary
Kickboxer,Kickboxer,https://www.the-numbers.com/movies/franchise/Kickboxer#tab=summary
Joy Ride,Joy-Ride,https://www.the-numbers.com/movies/franchise/Joy-Ride#tab=summary
Big Lebowski,Big-Lebowski,https://www.the-numbers.com/movies/franchise/Big-Lebowski#tab=summary
Beastmaster,Beastmaster,https://www.the-numbers.com/movies/franchise/Beastmaster#tab=summary
Gate,Gate,https://www.the-numbers.com/movies/franchise/Gate#tab=summary
Wind River,Wind-River,https://www.the-numbers.com/movies/franchise/Wind-River#tab=summary
Half Baked,Half-Baked,https://www.the-numbers.com/movies/franchise/Half-Baked#tab=summary
Street Kings,Street-Kings,https://www.the-numbers.com/movies/franchise/Street-Kings#tab=summary
Pure Country,Pure-Country,https://www.the-numbers.com/movies/franchise/Pure-Country#tab=summary
Omega Code,Omega-Code,https://www.the-numbers.com/movies/franchise/Omega-Code#tab=summary
Cabin Fever,Cabin-Fever,https://www.the-numbers.com/movies/franchise/Cabin-Fever#tab=summary
My Hero Academia,My-Hero-Academia,https://www.the-numbers.com/movies/franchise/My-Hero-Academia#tab=summary
Millenium,Millenium,https://www.the-numbers.com/movies/franchise/Millenium#tab=summary
Never Back Down,Never-Back-Down,https://www.the-numbers.com/movies/franchise/Never-Back-Down#tab=summary
X (Mia Goth),X-(Mia-Goth),https://www.the-numbers.com/movies/franchise/X-(Mia-Goth)#tab=summary
Piranha,Piranha,https://www.the-numbers.com/movies/franchise/Piranha#tab=summary
Flicka,Flicka,https://www.the-numbers.com/movies/franchise/Flicka#tab=summary
Center Stage,Center-Stage,https://www.the-numbers.com/movies/franchise/Center-Stage#tab=summary
Alpha and Omega,Alpha-and-Omega,https://www.the-numbers.com/movies/franchise/Alpha-and-Omega#tab=summary
Before Sunrise,Before-Sunrise,https://www.the-numbers.com/movies/franchise/Before-Sunrise#tab=summary
Pulse,Pulse,https://www.the-numbers.com/movies/franchise/Pulse#tab=summary
Escape Plan,Escape-Plan,https://www.the-numbers.com/movies/franchise/Escape-Plan#tab=summary
Warlock,Warlock,https://www.the-numbers.com/movies/franchise/Warlock#tab=summary
Bloodsport,Bloodsport,https://www.the-numbers.com/movies/franchise/Bloodsport#tab=summary
Hercules,Hercules,https://www.the-numbers.com/movies/franchise/Hercules#tab=summary
Plane   ,Plane,https://www.the-numbers.com/movies/franchise/Plane#tab=summary
Exterminator,Exterminator,https://www.the-numbers.com/movies/franchise/Exterminator#tab=summary
Thanksgiving,Thanksgiving,https://www.the-numbers.com/movies/franchise/Thanksgiving#tab=summary
Baahubali,Baahubali,https://www.the-numbers.com/movies/franchise/Baahubali#tab=summary
Marine The,Marine-The,https://www.the-numbers.com/movies/franchise/Marine-The#tab=summary
Vacancy,Vacancy,https://www.the-numbers.com/movies/franchise/Vacancy#tab=summary
Wild Orchid,Wild-Orchid,https://www.the-numbers.com/movies/franchise/Wild-Orchid#tab=summary
Skyline,Skyline,https://www.the-numbers.com/movies/franchise/Skyline#tab=summary
Nobody,Nobody,https://www.the-numbers.com/movies/franchise/Nobody#tab=summary
Tales From the Hood,Tales-From-the-Hood,https://www.the-numbers.com/movies/franchise/Tales-From-the-Hood#tab=summary
Class of 1984,Class-of-1984,https://www.the-numbers.com/movies/franchise/Class-of-1984#tab=summary
Wrong Turn,Wrong-Turn,https://www.the-numbers.com/movies/franchise/Wrong-Turn#tab=summary
Far From Home,Far-From-Home,https://www.the-numbers.com/movies/franchise/Far-From-Home#tab=summary
Leprechaun,Leprechaun,https://www.the-numbers.com/movies/franchise/Leprechaun#tab=summary
Waiting,Waiting,https://www.the-numbers.com/movies/franchise/Waiting#tab=summary
Wolf Creek,Wolf-Creek,https://www.the-numbers.com/movies/franchise/Wolf-Creek#tab=summary
American Girl,American-Girl,https://www.the-numbers.com/movies/franchise/American-Girl#tab=summary
Philadelphia Experiment,Philadelphia-Experiment,https://www.the-numbers.com/movies/franchise/Philadelphia-Experiment#tab=summary
No Manches Frida,No-Manches-Frida,https://www.the-numbers.com/movies/franchise/No-Manches-Frida#tab=summary
Les Boys,Les-Boys,https://www.the-numbers.com/movies/franchise/Les-Boys#tab=summary
Happily Never After,Happily-Never-After,https://www.the-numbers.com/movies/franchise/Happily-Never-After#tab=summary
Shaun the Sheep,Shaun-the-Sheep,https://www.the-numbers.com/movies/franchise/Shaun-the-Sheep#tab=summary
See No Evil,See-No-Evil,https://www.the-numbers.com/movies/franchise/See-No-Evil#tab=summary
Arthur and the Minimoys,Arthur-and-the-Minimoys,https://www.the-numbers.com/movies/franchise/Arthur-and-the-Minimoys#tab=summary
Smoke,Smoke,https://www.the-numbers.com/movies/franchise/Smoke#tab=summary
Undisputed,Undisputed,https://www.the-numbers.com/movies/franchise/Undisputed#tab=summary
Left Behind,Left-Behind,https://www.the-numbers.com/movies/franchise/Left-Behind#tab=summary
Belly,Belly,https://www.the-numbers.com/movies/franchise/Belly#tab=summary
Norm of the North,Norm-of-the-North,https://www.the-numbers.com/movies/franchise/Norm-of-the-North#tab=summary
Man With The Iron Fists The,Man-With-The-Iron-Fists-The,https://www.the-numbers.com/movies/franchise/Man-With-The-Iron-Fists-The#tab=summary
After,After,https://www.the-numbers.com/movies/franchise/After#tab=summary
Best of the Best,Best-of-the-Best,https://www.the-numbers.com/movies/franchise/Best-of-the-Best#tab=summary
Collector The,Collector-The,https://www.the-numbers.com/movies/franchise/Collector-The#tab=summary
Molly Hartley,Molly-Hartley,https://www.the-numbers.com/movies/franchise/Molly-Hartley#tab=summary
Tom yum goong,Tom-yum-goong,https://www.the-numbers.com/movies/franchise/Tom-yum-goong#tab=summary
What the Bleep,What-the-Bleep,https://www.the-numbers.com/movies/franchise/What-the-Bleep#tab=summary
Trois Couleurs,Trois-Couleurs,https://www.the-numbers.com/movies/franchise/Trois-Couleurs#tab=summary
12 Rounds,12-Rounds,https://www.the-numbers.com/movies/franchise/12-Rounds#tab=summary
Fortress,Fortress,https://www.the-numbers.com/movies/franchise/Fortress#tab=summary
Eddie and the Cruisers,Eddie-and-the-Cruisers,https://www.the-numbers.com/movies/franchise/Eddie-and-the-Cruisers#tab=summary
Dhoom,Dhoom,https://www.the-numbers.com/movies/franchise/Dhoom#tab=summary
C H U D,C-H-U-D,https://www.the-numbers.com/movies/franchise/C-H-U-D#tab=summary
Buena Vista Social Club,Buena-Vista-Social-Club,https://www.the-numbers.com/movies/franchise/Buena-Vista-Social-Club#tab=summary
Boondock Saints,Boondock-Saints,https://www.the-numbers.com/movies/franchise/Boondock-Saints#tab=summary
Jean de Florette,Jean-de-Florette,https://www.the-numbers.com/movies/franchise/Jean-de-Florette#tab=summary
City of God,City-of-God,https://www.the-numbers.com/movies/franchise/City-of-God#tab=summary
BTS,BTS,https://www.the-numbers.com/movies/franchise/BTS#tab=summary
Trailer Park Boys,Trailer-Park-Boys,https://www.the-numbers.com/movies/franchise/Trailer-Park-Boys#tab=summary
Troll,Troll,https://www.the-numbers.com/movies/franchise/Troll#tab=summary
Pushpa,Pushpa,https://www.the-numbers.com/movies/franchise/Pushpa#tab=summary
Atlas Shrugged,Atlas-Shrugged,https://www.the-numbers.com/movies/franchise/Atlas-Shrugged#tab=summary
Wandering Earth The,Wandering-Earth-The,https://www.the-numbers.com/movies/franchise/Wandering-Earth-The#tab=summary
Condemned The,Condemned-The,https://www.the-numbers.com/movies/franchise/Condemned-The#tab=summary
Fire Earth Water,Fire-Earth-Water,https://www.the-numbers.com/movies/franchise/Fire-Earth-Water#tab=summary
Work and the Glory,Work-and-the-Glory,https://www.the-numbers.com/movies/franchise/Work-and-the-Glory#tab=summary
Other Side of Heaven The,Other-Side-of-Heaven-The,https://www.the-numbers.com/movies/franchise/Other-Side-of-Heaven-The#tab=summary
Dragon Ball Z,Dragon-Ball-Z,https://www.the-numbers.com/movies/franchise/Dragon-Ball-Z#tab=summary
Ladron que roba a ladron,Ladron-que-roba-a-ladron,https://www.the-numbers.com/movies/franchise/Ladron-que-roba-a-ladron#tab=summary
Belle de Jour,Belle-de-Jour,https://www.the-numbers.com/movies/franchise/Belle-de-Jour#tab=summary
Cities of Love,Cities-of-Love,https://www.the-numbers.com/movies/franchise/Cities-of-Love#tab=summary
Serbuan maut,Serbuan-maut,https://www.the-numbers.com/movies/franchise/Serbuan-maut#tab=summary
Ponniyin Selvan,Ponniyin-Selvan,https://www.the-numbers.com/movies/franchise/Ponniyin-Selvan#tab=summary
Snowman The,Snowman-The,https://www.the-numbers.com/movies/franchise/Snowman-The#tab=summary
2 Days In,2-Days-In,https://www.the-numbers.com/movies/franchise/2-Days-In#tab=summary
Way The,Way-The,https://www.the-numbers.com/movies/franchise/Way-The#tab=summary
Food Inc,Food-Inc,https://www.the-numbers.com/movies/franchise/Food-Inc#tab=summary
Goon,Goon,https://www.the-numbers.com/movies/franchise/Goon#tab=summary
Biggest Little Farm The,Biggest-Little-Farm-The,https://www.the-numbers.com/movies/franchise/Biggest-Little-Farm-The#tab=summary
Hello Love,Hello-Love,https://www.the-numbers.com/movies/franchise/Hello-Love#tab=summary
