Position,Const,Created,Modified,Description,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors
1,tt0073198,2019-02-26,2019-02-26,,"Jeanne Dielman, 23, quai du commerce, 1080 Bruxelles","Jeanne Dielman, 23 quai du Commerce, 1080 Bruxelles",https://www.imdb.com/title/tt0073198/,Movie,7.5,202,1975,"Drama",15316,1976-01-21,"Chantal Akerman"
2,tt0209933,2019-02-26,2019-02-26,,"Beau Travail","Beau travail",https://www.imdb.com/title/tt0209933/,Movie,7.3,92,1999,"Drama, War",16142,2000-05-03,"Claire Denis"
3,tt0107822,2019-02-26,2019-02-26,,"The Piano","The Piano",https://www.imdb.com/title/tt0107822/,Movie,7.5,121,1993,"Drama, Music, Romance",97285,1994-02-11,"Jane Campion"
4,tt0104694,2019-02-26,2019-02-26,,"A League of Their Own","A League of Their Own",https://www.imdb.com/title/tt0104694/,Movie,7.3,128,1992,"Comedy, Drama, Sport",124217,1992-07-01,"Penny Marshall"
5,tt0060959,2019-02-26,2019-02-26,,"Daisies","Sedmikrásky",https://www.imdb.com/title/tt0060959/,Movie,7.2,75,1966,"Comedy",16185,1966-12-30,"Vera Chytilová"
6,tt4925292,2019-02-26,2019-02-26,,"Lady Bird","Lady Bird",https://www.imdb.com/title/tt4925292/,Movie,7.4,94,2017,"Comedy, Drama",345814,2017-12-01,"Greta Gerwig"
7,tt0055852,2019-02-26,2019-02-26,,"Cléo from 5 to 7","Cléo de 5 à 7",https://www.imdb.com/title/tt0055852/,Movie,7.8,90,1962,"Comedy, Drama, Music",28776,1962-04-11,"Agnès Varda"
8,tt0036154,2019-02-26,2019-02-26,,"Meshes of the Afternoon","Meshes of the Afternoon",https://www.imdb.com/title/tt0036154/,Short,7.8,14,1943,"Short, Fantasy, Mystery",15722,1943,"Maya Deren, Alexander Hammid"
9,tt0075040,2019-02-26,2019-02-26,,"Seven Beauties","Pasqualino Settebellezze",https://www.imdb.com/title/tt0075040/,Movie,7.7,116,1975,"Comedy, Drama, War",6685,1976-01-21,"Lina Wertmüller"
10,tt0104057,2019-02-26,2019-02-26,,"Daughters of the Dust","Daughters of the Dust",https://www.imdb.com/title/tt0104057/,Movie,6.6,113,1991,"Drama, History, Romance",3484,1991-12-27,"Julie Dash"
11,tt6217608,2019-02-26,2019-02-26,,"The Rider","The Rider",https://www.imdb.com/title/tt6217608/,Movie,7.4,104,2017,"Drama, Western",21091,2018-04-13,"Chloé Zhao"
12,tt1399683,2019-02-26,2019-02-26,,"Winter's Bone","Winter's Bone",https://www.imdb.com/title/tt1399683/,Movie,7.1,100,2010,"Crime, Drama, Mystery, Thriller",153195,2010-07-16,"Debra Granik"
13,tt0112697,2019-02-26,2019-02-26,,"Clueless","Clueless",https://www.imdb.com/title/tt0112697/,Movie,6.9,97,1995,"Comedy, Romance",257776,1995-07-19,"Amy Heckerling"
14,tt0086619,2019-02-26,2019-02-26,,"Yentl","Yentl",https://www.imdb.com/title/tt0086619/,Movie,6.6,133,1983,"Drama, Musical, Romance",16466,1984-01-06,"Barbra Streisand"
15,tt0032376,2019-02-26,2019-02-26,,"Dance, Girl, Dance","Dance, Girl, Dance",https://www.imdb.com/title/tt0032376/,Movie,6.8,90,1940,"Comedy, Drama, Music",3220,1940-08-30,"Dorothy Arzner, Roy Del Ruth"
16,tt1790885,2019-02-26,2019-02-26,,"Zero Dark Thirty","Zero Dark Thirty",https://www.imdb.com/title/tt1790885/,Movie,7.4,157,2012,"Drama, History, Thriller",326386,2013-01-11,"Kathryn Bigelow"
17,tt1232776,2019-02-26,2019-02-26,,"Fish Tank","Fish Tank",https://www.imdb.com/title/tt1232776/,Movie,7.3,123,2009,"Drama",66151,2009-09-11,"Andrea Arnold"
18,tt0015532,2019-02-26,2019-02-26,,"The Adventures of Prince Achmed","Die Abenteuer des Prinzen Achmed",https://www.imdb.com/title/tt0015532/,Movie,7.8,80,1926,"Animation, Adventure, Drama, Family, Fantasy, Music, Romance",7138,1928,"Lotte Reiniger, Carl Koch"
19,tt0067961,2019-02-26,2019-02-26,,"Wanda","Wanda",https://www.imdb.com/title/tt0067961/,Movie,7.1,102,1970,"Crime, Drama",6099,1971-01-14,"Barbara Loden"
20,tt0133093,2019-02-26,2019-02-26,,"The Matrix","The Matrix",https://www.imdb.com/title/tt0133093/,Movie,8.7,136,1999,"Action, Sci-Fi",2120465,1999-03-31,"Lana Wachowski, Lilly Wachowski"
21,tt0335266,2019-02-26,2019-02-26,,"Lost in Translation","Lost in Translation",https://www.imdb.com/title/tt0335266/,Movie,7.7,102,2003,"Comedy, Drama",505101,2003-10-03,"Sofia Coppola"
22,tt0003424,2019-02-26,2019-02-26,,"Suspense","Suspense",https://www.imdb.com/title/tt0003424/,Short,7.4,10,1913,"Short, Drama, Horror, Thriller",2339,1913-07-06,"Phillips Smalley, Lois Weber"
23,tt0808417,2019-02-26,2019-02-26,,"Persepolis","Persepolis",https://www.imdb.com/title/tt0808417/,Movie,8.0,96,2007,"Animation, Biography, Drama, History, War",101924,2008-02-22,"Vincent Paronnaud, Marjane Satrapi"
24,tt1242460,2019-02-26,2019-02-26,,"We Need to Talk About Kevin","We Need to Talk About Kevin",https://www.imdb.com/title/tt1242460/,Movie,7.5,112,2011,"Drama, Mystery, Thriller",172569,2011-10-21,"Lynne Ramsay"
25,tt0074605,2019-02-26,2019-02-26,,"Harlan County U.S.A.","Harlan County U.S.A.",https://www.imdb.com/title/tt0074605/,Movie,8.2,103,1976,"Documentary",6909,1977-09-28,"Barbara Kopple"
26,tt0058985,2019-02-26,2019-02-26,,"Happiness","Le bonheur",https://www.imdb.com/title/tt0058985/,Movie,7.6,80,1965,"Drama, Romance",10195,1997-05-16,"Agnès Varda"
27,tt0084269,2019-02-26,2019-02-26,,"Losing Ground","Losing Ground",https://www.imdb.com/title/tt0084269/,Movie,6.6,86,1982,"Comedy, Drama",936,1982-06,"Kathleen Collins"
28,tt1221141,2019-02-26,2019-02-26,,"The Headless Woman","La mujer sin cabeza",https://www.imdb.com/title/tt1221141/,Movie,6.5,87,2008,"Drama, Mystery, Thriller",5878,2008-08-21,"Lucrecia Martel"
29,tt0089017,2019-02-26,2019-02-26,,"Desperately Seeking Susan","Desperately Seeking Susan",https://www.imdb.com/title/tt0089017/,Movie,6.1,104,1985,"Comedy, Drama",27058,1985-04-12,"Susan Seidelman"
30,tt0119080,2019-02-26,2019-02-26,,"Eve's Bayou","Eve's Bayou",https://www.imdb.com/title/tt0119080/,Movie,7.2,108,1997,"Drama",12012,1997-11-07,"Kasi Lemmons"
31,tt0099776,2019-02-26,2019-02-26,,"Europa Europa","Europa Europa",https://www.imdb.com/title/tt0099776/,Movie,7.5,112,1990,"Drama, History, War",17819,1990-11-14,"Agnieszka Holland"
32,tt0102685,2019-02-26,2019-02-26,,"Point Break","Point Break",https://www.imdb.com/title/tt0102685/,Movie,7.3,122,1991,"Action, Crime, Thriller",210273,1991-07-12,"Kathryn Bigelow"
33,tt2321549,2019-02-26,2019-02-26,,"The Babadook","The Babadook",https://www.imdb.com/title/tt2321549/,Movie,6.8,94,2014,"Drama, Horror, Mystery",257165,2014-11-28,"Jennifer Kent"
34,tt0076452,2019-02-26,2019-02-26,,"News from Home","News from Home",https://www.imdb.com/title/tt0076452/,Movie,7.3,89,1976,"Documentary",3081,1977-06-08,"Chantal Akerman"
35,tt0089015,2019-02-26,2019-02-26,,"Desert Hearts","Desert Hearts",https://www.imdb.com/title/tt0089015/,Movie,7.1,91,1985,"Drama, Romance",7708,1986-03-07,"Donna Deitch"
36,tt0086213,2019-02-26,2019-02-26,,"Sugar Cane Alley","Rue Cases Nègres",https://www.imdb.com/title/tt0086213/,Movie,7.3,103,1983,"Drama, History",1050,1983-09-21,"Euzhan Palcy"
37,tt0243255,2019-02-26,2019-02-26,,"Fat Girl","À ma soeur !",https://www.imdb.com/title/tt0243255/,Movie,6.4,86,2001,"Drama",13227,2001-03-07,"Catherine Breillat"
38,tt3892172,2019-02-26,2019-02-26,,"Leave No Trace","Leave No Trace",https://www.imdb.com/title/tt3892172/,Movie,7.1,109,2018,"Adventure, Drama",67056,2018-06-29,"Debra Granik"
39,tt0340855,2019-02-26,2019-02-26,,"Monster","Monster",https://www.imdb.com/title/tt0340855/,Movie,7.3,109,2003,"Biography, Crime, Drama, Thriller",165887,2004-01-30,"Patty Jenkins"
40,tt1020072,2019-02-26,2019-02-26,,"Selma","Selma",https://www.imdb.com/title/tt1020072/,Movie,7.5,128,2014,"Biography, Drama, History",96753,2015-01-09,"Ava DuVernay"
41,tt0298228,2019-02-26,2019-02-26,,"Whale Rider","Whale Rider",https://www.imdb.com/title/tt0298228/,Movie,7.5,101,2002,"Drama, Family",44544,2003-08-29,"Niki Caro"
42,tt0159097,2019-02-26,2019-02-26,,"The Virgin Suicides","The Virgin Suicides",https://www.imdb.com/title/tt0159097/,Movie,7.2,97,1999,"Drama, Romance",175731,2000-05-19,"Sofia Coppola"
43,tt0118125,2019-02-26,2019-02-26,,"The Watermelon Woman","The Watermelon Woman",https://www.imdb.com/title/tt0118125/,Movie,7.1,85,1996,"Comedy, Drama, Romance",4049,1997-03-05,"Cheryl Dunye"
44,tt2366450,2019-02-26,2019-02-26,,"Stories We Tell","Stories We Tell",https://www.imdb.com/title/tt2366450/,Movie,7.5,108,2012,"Documentary",14294,2013-01-17,"Sarah Polley"
45,tt0045877,2019-02-26,2019-02-26,,"The Hitch-Hiker","The Hitch-Hiker",https://www.imdb.com/title/tt0045877/,Movie,6.9,71,1953,"Crime, Drama, Film-Noir, Thriller",10892,1953-04-29,"Ida Lupino"
46,tt0074901,2019-02-26,2019-02-26,,"Mikey and Nicky","Mikey and Nicky",https://www.imdb.com/title/tt0074901/,Movie,7.3,106,1976,"Crime, Drama",7907,1976-12-21,"Elaine May"
47,tt0336693,2019-02-26,2019-02-26,,"The House Is Black","Khaneh siah ast",https://www.imdb.com/title/tt0336693/,Short,7.8,20,1963,"Documentary, Short",5812,1963,"Forugh Farrokhzad"
48,tt0082252,2019-02-26,2019-02-26,,"The Decline of Western Civilization","The Decline of Western Civilization",https://www.imdb.com/title/tt0082252/,Movie,7.5,100,1981,"Documentary, History, Music",5110,1983,"Penelope Spheeris"
49,tt0887912,2019-02-26,2019-02-26,,"The Hurt Locker","The Hurt Locker",https://www.imdb.com/title/tt0887912/,Movie,7.5,131,2008,"Drama, Thriller, War",480898,2009-07-31,"Kathryn Bigelow"
50,tt0100624,2019-02-26,2019-02-26,,"Sink or Swim","Sink or Swim",https://www.imdb.com/title/tt0100624/,Movie,7.2,48,1990,"Documentary",465,1990-09-30,"Su Friedrich"
51,tt0004279,2019-02-26,2019-02-26,,"Mabel's Blunder","Mabel's Blunder",https://www.imdb.com/title/tt0004279/,Short,5.6,13,1914,"Short, Comedy",464,1914-09-12,"Mabel Normand"
52,tt3365778,2019-02-26,2019-02-26,,"Breathe","Respire",https://www.imdb.com/title/tt3365778/,Movie,7.0,91,2014,"Drama",7982,2015-09-11,"Mélanie Laurent"
53,tt0100332,2019-02-26,2019-02-26,,"Paris Is Burning","Paris Is Burning",https://www.imdb.com/title/tt0100332/,Movie,8.2,78,1990,"Documentary",18739,1991-08,"Jennie Livingston"
54,tt0775529,2019-02-26,2019-02-26,,"The Savages","The Savages",https://www.imdb.com/title/tt0775529/,Movie,7.1,113,2007,"Comedy, Drama",39091,2008-01-17,"Tamara Jenkins"
55,tt5742374,2019-02-26,2019-02-26,,"You Were Never Really Here","You Were Never Really Here",https://www.imdb.com/title/tt5742374/,Movie,6.7,89,2017,"Crime, Drama, Thriller",130502,2018-04-06,"Lynne Ramsay"
56,tt3655522,2019-02-26,2019-02-26,,"Girlhood","Bande de filles",https://www.imdb.com/title/tt3655522/,Movie,6.9,113,2014,"Drama",10247,2014-10-22,"Céline Sciamma"
57,tt0110367,2019-02-26,2019-02-26,,"Little Women","Little Women",https://www.imdb.com/title/tt0110367/,Movie,7.3,115,1994,"Drama, Family, Romance",65577,1994-12-25,"Gillian Armstrong"
58,tt6303116,2019-02-26,2019-02-26,,"Zora Neale Hurston Fieldwork Footage","Zora Neale Hurston Fieldwork Footage",https://www.imdb.com/title/tt6303116/,Short,6.4,4,1928,"Documentary, Short",149,1928,"Zora Neale Hurston"
59,tt0079596,2019-02-26,2019-02-26,,"My Brilliant Career","My Brilliant Career",https://www.imdb.com/title/tt0079596/,Movie,7.1,100,1979,"Biography, Drama, Romance",4982,1979-08-17,"Gillian Armstrong"
60,tt0094737,2019-02-26,2019-02-26,,"Big","Big",https://www.imdb.com/title/tt0094737/,Movie,7.3,104,1988,"Comedy, Drama, Fantasy, Romance",247247,1988-06-03,"Penny Marshall"
61,tt0084577,2019-02-26,2019-02-26,,"Reassemblage: From the Firelight to the Screen","Reassemblage: From the Firelight to the Screen",https://www.imdb.com/title/tt0084577/,Short,6.5,40,1983,"Documentary, Short",485,1983-09-24,"Trinh T. Minh-ha"
62,tt0286499,2019-02-26,2019-02-26,,"Bend It Like Beckham","Bend It Like Beckham",https://www.imdb.com/title/tt0286499/,Movie,6.7,112,2002,"Comedy, Drama, Romance, Sport",118452,2003-08-01,"Gurinder Chadha"
63,tt0296166,2019-02-26,2019-02-26,,"Real Women Have Curves","Real Women Have Curves",https://www.imdb.com/title/tt0296166/,Movie,6.9,90,2002,"Comedy, Drama",8460,2002-11-08,"Patricia Cardoso"
64,tt4595882,2019-02-26,2019-02-26,,"Can You Ever Forgive Me?","Can You Ever Forgive Me?",https://www.imdb.com/title/tt4595882/,Movie,7.1,106,2018,"Biography, Comedy, Crime, Drama",57199,2018-11-02,"Marielle Heller"
65,tt0067482,2019-02-26,2019-02-26,,"A New Leaf","A New Leaf",https://www.imdb.com/title/tt0067482/,Movie,7.3,102,1971,"Comedy, Romance",7982,1971-07-19,"Elaine May"
66,tt0210075,2019-02-26,2019-02-26,,"Girlfight","Girlfight",https://www.imdb.com/title/tt0210075/,Movie,6.7,110,2000,"Drama, Sport",11615,2000-10-06,"Karyn Kusama"
67,tt0300214,2019-02-26,2019-02-26,,"Morvern Callar","Morvern Callar",https://www.imdb.com/title/tt0300214/,Movie,6.8,97,2002,"Drama",11386,2002-11-01,"Lynne Ramsay"
68,tt5375040,2019-02-26,2019-02-26,,"Cameraperson","Cameraperson",https://www.imdb.com/title/tt5375040/,Movie,7.4,102,2016,"Documentary, Biography, History, News, War",3391,2017-01-27,"Kirsten Johnson"
69,tt0062144,2019-02-26,2019-02-26,,"Portrait of Jason","Portrait of Jason",https://www.imdb.com/title/tt0062144/,Movie,7.0,105,1967,"Documentary, Biography",1526,1967-09-29,"Shirley Clarke"
70,tt1233334,2019-02-26,2019-02-26,,"Pariah","Pariah",https://www.imdb.com/title/tt1233334/,Movie,7.2,86,2011,"Drama",7717,2012-10-31,"Dee Rees"
71,tt1152850,2019-02-26,2019-02-26,,"Wendy and Lucy","Wendy and Lucy",https://www.imdb.com/title/tt1152850/,Movie,7.1,80,2008,"Drama",20164,2009-03-06,"Kelly Reichardt"
72,tt0107756,2019-02-26,2019-02-26,,"Orlando","Orlando",https://www.imdb.com/title/tt0107756/,Movie,7.1,94,1992,"Biography, Drama, Fantasy, Romance",19451,1993-06-09,"Sally Potter"
73,tt0199725,2019-02-26,2019-02-26,,"Love & Basketball","Love & Basketball",https://www.imdb.com/title/tt0199725/,Movie,7.2,124,2000,"Drama, Romance, Sport",25091,2000-04-21,"Gina Prince-Bythewood"
74,tt0139362,2019-02-26,2019-02-26,,"High Art","High Art",https://www.imdb.com/title/tt0139362/,Movie,6.6,101,1998,"Drama, Romance",11260,1998-06-12,"Lisa Cholodenko"
75,tt0328538,2019-02-26,2019-02-26,,"Thirteen","Thirteen",https://www.imdb.com/title/tt0328538/,Movie,6.8,100,2003,"Drama",101569,2003-09-19,"Catherine Hardwicke"
76,tt0112379,2019-02-26,2019-02-26,,"Antonia's Line","Antonia",https://www.imdb.com/title/tt0112379/,Movie,7.4,102,1995,"Comedy, Drama",9623,1996-02-02,"Marleen Gorris"
77,tt2390361,2019-02-26,2019-02-26,,"Enough Said","Enough Said",https://www.imdb.com/title/tt2390361/,Movie,7.0,93,2013,"Comedy, Drama, Romance",67495,2013-10-11,"Nicole Holofcener"
78,tt0054763,2019-02-26,2019-02-26,,"The Connection","The Connection",https://www.imdb.com/title/tt0054763/,Movie,7.0,110,1961,"Drama",1078,1996-12-11,"Shirley Clarke"
79,tt0171804,2019-02-26,2019-02-26,,"Boys Don't Cry","Boys Don't Cry",https://www.imdb.com/title/tt0171804/,Movie,7.5,118,1999,"Biography, Crime, Drama, Romance",105311,2000-03-31,"Kimberly Peirce"
80,tt0077613,2019-02-26,2019-02-26,,"Girlfriends","Girlfriends",https://www.imdb.com/title/tt0077613/,Movie,7.2,88,1978,"Comedy, Drama",3254,1978-10-04,"Claudia Weill"
81,tt0457655,2019-02-26,2019-02-26,,"After the Wedding","Efter brylluppet",https://www.imdb.com/title/tt0457655/,Movie,7.7,120,2006,"Drama",37994,2007-05-11,"Susanne Bier"
82,tt3077108,2019-02-26,2019-02-26,,"Appropriate Behavior","Appropriate Behavior",https://www.imdb.com/title/tt3077108/,Movie,6.5,86,2014,"Comedy, Drama, Romance",4847,2015-01-16,"Desiree Akhavan"
83,tt0094921,2019-02-26,2019-02-26,,"Crossing Delancey","Crossing Delancey",https://www.imdb.com/title/tt0094921/,Movie,6.9,97,1988,"Comedy, Romance",5193,1988-09-16,"Joan Micklin Silver"
84,tt0075915,2019-02-26,2019-02-26,,"One Way or Another","De cierta manera",https://www.imdb.com/title/tt0075915/,Movie,7.0,78,1975,"Drama, Romance",696,1978-05,"Sara Gómez"
85,tt0337741,2019-02-26,2019-02-26,,"Something's Gotta Give","Something's Gotta Give",https://www.imdb.com/title/tt0337741/,Movie,6.7,128,2003,"Comedy, Drama, Romance",131716,2003-12-12,"Nancy Meyers"
86,tt0104321,2019-02-26,2019-02-26,,"Gas Food Lodging","Gas Food Lodging",https://www.imdb.com/title/tt0104321/,Movie,6.6,101,1992,"Drama, Romance",4532,1992-07-10,"Allison Anders"
87,tt6920356,2019-02-26,2019-02-26,,"The Souvenir","The Souvenir",https://www.imdb.com/title/tt6920356/,Movie,6.4,120,2019,"Drama, Romance",14940,2019-06-07,"Joanna Hogg"
88,tt0107305,2019-02-26,2019-02-26,,"Kanehsatake: 270 Years of Resistance","Kanehsatake: 270 Years of Resistance",https://www.imdb.com/title/tt0107305/,Movie,7.9,119,1993,"Documentary",509,1993,"Alanis Obomsawin"
89,tt0093605,2019-02-26,2019-02-26,,"Near Dark","Near Dark",https://www.imdb.com/title/tt0093605/,Movie,6.9,94,1987,"Horror",46703,1988-01-08,"Kathryn Bigelow"
90,tt1100048,2019-02-26,2019-02-26,,"35 Shots of Rum","35 rhums",https://www.imdb.com/title/tt1100048/,Movie,7.1,100,2008,"Drama",5402,2009-02-18,"Claire Denis"
91,tt0042824,2019-02-26,2019-02-26,,"Outrage","Outrage",https://www.imdb.com/title/tt0042824/,Movie,6.7,75,1950,"Crime, Drama, Film-Noir",1921,1950-12-13,"Ida Lupino"
92,tt0107693,2019-02-26,2019-02-26,,"Nitrate Kisses","Nitrate Kisses",https://www.imdb.com/title/tt0107693/,Movie,7.1,67,1992,"Documentary",186,1993-07-09,"Barbara Hammer"
93,tt3901826,2019-02-26,2019-02-26,,"The Breadwinner","The Breadwinner",https://www.imdb.com/title/tt3901826/,Movie,7.7,94,2017,"Animation, Drama, Family, War",29085,2017-11-17,"Nora Twomey"
94,tt0265343,2019-02-26,2019-02-26,,"Monsoon Wedding","Monsoon Wedding",https://www.imdb.com/title/tt0265343/,Movie,7.3,114,2001,"Comedy, Drama, Romance",27043,2002-04-26,"Mira Nair"
95,tt0102753,2019-02-26,2019-02-26,,"Rambling Rose","Rambling Rose",https://www.imdb.com/title/tt0102753/,Movie,6.5,112,1991,"Drama",5652,1991-09-20,"Martha Coolidge"
96,tt0108071,2019-02-26,2019-02-26,,"The Secret Garden","The Secret Garden",https://www.imdb.com/title/tt0108071/,Movie,7.3,101,1993,"Drama, Family, Fantasy",45983,1993-08-13,"Agnieszka Holland"
97,tt5873216,2019-02-26,2019-02-26,,"They","They",https://www.imdb.com/title/tt5873216/,Movie,4.8,80,2017,"Drama",621,2018-05-15,"Anahita Ghazvinizadeh"
98,tt6213284,2019-02-26,2019-02-26,,"I Am Not a Witch","I Am Not a Witch",https://www.imdb.com/title/tt6213284/,Movie,6.9,93,2017,"Comedy, Drama",4432,2018-09-07,"Rungano Nyoni"
99,tt2294629,2019-02-26,2019-02-26,,"Frozen","Frozen",https://www.imdb.com/title/tt2294629/,Movie,7.4,102,2013,"Animation, Adventure, Comedy, Family, Fantasy, Musical",680288,2013-11-27,"Chris Buck, Jennifer Lee"
100,tt0144084,2019-02-26,2019-02-26,,"American Psycho","American Psycho",https://www.imdb.com/title/tt0144084/,Movie,7.6,102,2000,"Crime, Drama, Horror",759216,2000-04-14,"Mary Harron"
