title,director,cast
Anatomy of a Fall,Justine Triet,"['Sandra Hüller', 'Swann Arlaud', 'Milo Machado Graner', 'Antoine Reinartz']"
Past Lives,Celine Song,"['Greta Lee', 'Teo Yoo', 'John Magaro', 'Seung-ah Moon']"
"Are You There God? It's Me, Margaret.",Kelly Fremon Craig,"['Rachel McAdams', 'Abby Ryder Fortson', 'Elle Graham', 'Benny Safdie']"
Bottoms,Emma Seligman,"['Rachel Sennott', 'Ayo Edebiri', 'Havana Rose Liu', 'Kaia Gerber']"
Rye Lane,Raine Allen Miller,"['David Jonsson', 'Vivian Oparah', 'Charlie Knight', 'Simon Manyonda']"
You Are So Not Invited to My Bat Mitzvah,Sammi Cohen,"['Idina Menzel', 'Jackie Sandler', 'Adam Sandler', 'Sadie Sandler']"
Joy Ride,Adele Lim,"['Stephanie Hsu', 'David Denman', 'Ashley Park', 'Annie Mumolo']"
Reality,Tina Satter,"['Sydney Sweeney', 'Josh Hamilton', 'Marchánt Davis', 'John Way']"
The Starling Girl,Laurel Parmet,"['Eliza Scanlen', 'Lewis Pullman', 'Jimmi Simpson', 'Wrenn Schmidt']"
Scrapper,Charlotte Regan,"['Lola Campbell', 'Alin Uzun', 'Harris Dickinson', 'Ambreen Razia']"
You Hurt My Feelings,Nicole Holofcener,"['Julia Louis-Dreyfus', 'Tobias Menzies', 'Michaela Watkins', 'Arian Moayed']"
How to Have Sex,Molly Manning Walker,"['Mia McKenna-Bruce', 'Samuel Bottomley', 'Lara Peake', 'Shaun Thomas']"
birth/rebirth,Laura Moss,"['Judy Reyes', 'Marin Ireland', 'A.J. Lister', 'Breeda Wool']"
Four Daughters,Kaouther Ben Hania,"['Hend Sabry', 'Olfa Hamrouni', 'Eya Chikahoui', 'Tayssir Chikhaoui']"
Earth Mama,Savanah Leaf,"['Tia Nomore', 'Erika Alexander', 'Doechii', 'Sharon Duncan-Brewster']"
Shayda,Noora Niasari,"['Zar Amir-Ebrahimi', 'Mojean Aria', 'Leah Purcell', 'Jillian Nguyen']"
A Thousand and One,A.V. Rockwell,"['Teyana Taylor', 'Aaron Kingsley Adetola', 'Aven Courtney', 'Josiah Cross']"
Girl Picture,Alli Haapasalo,"['Aamu Milonoff', 'Linnea Leino', 'Sonya Lindfors', 'Cécile Orblin']"
Till,Chinonye Chukwu,"['Danielle Deadwyler', 'Jalyn Hall', 'Frankie Faison', 'Haley Bennett']"
Sissy,Hannah Barlow,"['Aisha Dee', 'Yerin Ha', 'Lucy Barrett', 'Hannah Barlow']"
Turning Red,Domee Shi,"['Rosalie Chiang', 'Sandra Oh', 'Ava Morse', 'Hyein Park']"
The Woman King,Gina Prince-Bythewood,"['Viola Davis', 'Thuso Mbedu', 'Lashana Lynch', 'Sheila Atim']"
"Good Luck to You, Leo Grande",Sophie Hyde,"['Emma Thompson', 'Daryl McCormack', 'Isabella Laughland', 'Charlotte Ware']"
Aftersun,Charlotte Wells,"['Paul Mescal', 'Frankie Corio', 'Celia Rowlson-Hall', 'Kayleigh Coleman']"
Hatching,Hanna Bergholm,"['Siiri Solalinna', 'Sophia Heikkilä', 'Jani Volanen', 'Oiva Ollila']"
Piggy,Carlota Pereda,"['Laura Galán', 'Richard Holmes', 'Carmen Machi', 'Irene Ferreiro']"
Deadstream,Joseph Winter,"['Joseph Winter', 'Melanie Stone', 'Jason K. Wixom', 'Pat Barnett']"
Nanny,Nikyatu Jusu,"['Anna Diop', 'Michelle Monaghan', 'Sinqua Walls', 'Morgan Spector']"
The Cow Who Sang a Song Into the Future,Francisca Alegría,"['Mía Maestro', 'Enzo Ferrada Rosati', 'Benjamin Soto', 'Leonor Varela']"
You Can Live Forever,Sarah Watts,"[""Anwen O'Driscoll"", 'June Laporte', 'Jennifer Laporte', 'Liane Balaban']"
Leonor Will Never Die,Martika Ramirez Escobar,"['Rocky Salumbides', 'Sheila Francisco', 'Bong Cabrera', 'Anthony Falcon']"
The Unknown Country,Morrisa Maltz,"['Lily Gladstone', 'Raymond Lee', 'Ali Lopez-Sohaili', 'Richard Ray Whitman']"
Chile '76,Manuela Martelli,"['Aline Küppenheim', 'Nicolás Sepúlveda', 'Hugo Medina', 'Alejandro Goic']"
Other People's Children,Rebecca Zlotowski,"['Virginie Efira', 'Roschdy Zem', 'Victor Lefebvre', 'Chiara Mastroianni']"
War Pony,Riley Keough,"['Jojo Bapteise Whiting', 'LaDainian Crazy Thunder', 'Ashley Shelton', 'Robert Stover']"
Falcon Lake,Charlotte Le Bon,"['Joseph Engel', 'Sara Montpetit', 'Monia Chokri', 'Arthur Igual']"
Revoir Paris,Alice Winocour,"['Virginie Efira', 'Benoît Magimel', 'Grégoire Colin', 'Maya Sansa']"
Saint Omer,Alice Diop,"['Kayije Kagame', 'Guslagie Malanda', 'Valérie Dréville', 'Aurélia Petit']"
Women Talking,Sarah Polley,"['Jessie Buckley', 'Rooney Mara', 'Claire Foy', 'Judith Ivey']"
Blue Jean,Georgia Oakley,"['Rosy McEwen', 'Kerrie Hayes', 'Lydia Page', 'Stacy Abalogun']"
Amanda,Carolina Cavalli,"['Benedetta Porcaroli', 'Galatéa Bellugi', 'Michele Bravi', 'Monica Nappo']"
Huesera: The Bone Woman,Michelle Garza Cervera,"['Natalia Solián', 'Alfonso Dosal', 'Mayra Batalla', 'Mercedes Hernández']"
Klondike,Maryna Er Gorbach,"['Oksana Cherkashyna', 'Sergey Shadrin', 'Oleg Shcherbina', 'Oleg Shevchuk']"
Alcarràs,Carla Simón,"['Berta Pipó', 'Jordi Pujol Dolcet', 'Anna Otin', 'Xènia Roset']"
Vesper,Kristina Buozyte,"['Raffiella Chapman', 'Eddie Marsan', 'Rosy McEwen', 'Richard Brake']"
One Fine Morning,Mia Hansen-Løve,"['Léa Seydoux', 'Pascal Greggory', 'Melvil Poupaud', 'Nicole Garcia']"
She Said,Maria Schrader,"['Carey Mulligan', 'Zoe Kazan', 'Patricia Clarkson', 'Andre Braugher']"
Pray Away,Kristine Stolakis,[]
Shiva Baby,Emma Seligman,"['Rachel Sennott', 'Molly Gordon', 'Polly Draper', 'Danny Deferrari']"
Together Together,Nikole Beckwith,"['Ed Helms', 'Patti Harrison', 'Tig Notaro', 'Julio Torres']"
V/H/S/94,Simon Barrett,"['Anna Hopkins', 'Christian Potenza', 'Kyal Legend', 'Devin Chin-Cheong']"
Ailey,Jamila Wignot,['Alvin Ailey American Dance Theater']
Martyrs Lane,Ruth Platt,"['Kiera Thompson', 'Denise Gough', 'Steven Cree', 'Anastasia Hille']"
Passing,Rebecca Hall,"['Tessa Thompson', 'Ruth Negga', 'André Holland', 'Alexander Skarsgård']"
The Souvenir Part II,Joanna Hogg,"['Honor Swinton Byrne', 'Jaygann Ayeh', 'Tilda Swinton', 'Richard Ayoade']"
El Planeta,Amalia Ulman,"['Ale Ulman', 'Amalia Ulman', 'Nacho Vigalondo', 'Genoveva Garcia Castanon']"
Street Gang: How We Got to Sesame Street,Marilyn Agrelo,"['Joan Ganz Cooney', 'Fran Brill', 'Christopher Cerf', 'Emilio Delgado']"
Rita Moreno: Just a Girl Who Decided to Go For It,Mariem Pérez Riera,"['Rita Moreno', 'Lin-Manuel Miranda', 'Norman Lear', 'George Chakiris']"
Plan B,Natalie Morales,"['Kuhoo Verma', 'Victoria Moroles', 'Josh Ruben', 'Mason Cook']"
In the Same Breath,Nanfu Wang,[]
The Novice,Lauren Hadaway,"['Isabelle Fuhrman', 'Amy Forsyth', 'Dilone', 'Kate Drummond']"
I'm Your Man,Maria Schrader,"['Dan Stevens', 'Maren Eggert', 'Sandra Hüller', 'Hans Löw']"
Petite Maman,Céline Sciamma,"['Nina Meurisse', 'Margot Abascal', 'Stéphane Varupenne', 'Joséphine Sanz']"
The Rescue,Elizabeth Chai Vasarhelyi,"['Bancha Duriyapunt', 'Apakorn Youkongkaew', 'Anan Surawan', 'Woranan Ratrawiphukkun']"
Attica,Stanley Nelson,['Clarence Jones']
Becoming Cousteau,Liz Garbus,"['Vincent Cassel', 'Jacques-Yves Cousteau']"
Julia,Julie Cohen,"['José Andrés', 'Julia Child']"
Hive,Blerta Basholli,"['Yllka Gashi', 'Çun Lajçi', 'Aurita Agushi', 'Kumrije Hoxha']"
Woodlands Dark and Days Bewitched: A History of Folk Horror,Kier-La Janisse,"['Piers Haggard', 'Lawrence Gordon Clark', 'Jeremy Dyson', 'Alice Lowe']"
CODA,Sian Heder,"['Emilia Jones', 'Troy Kotsur', 'Marlee Matlin', 'Eugenio Derbez']"
The Power of the Dog,Jane Campion,"['Benedict Cumberbatch', 'Kirsten Dunst', 'Jesse Plemons', 'Kodi Smit-McPhee']"
Happening,Audrey Diwan,"['Anamaria Vartolomei', 'Kacey Mottet Klein', 'Luàna Bajrami', 'Louise Orry-Diquéro']"
Hellbender,John Adams,"['Zelda Adams', 'Toby Poser', 'Lulu Adams', 'John Adams']"
Neptune Frost,Saul Williams,"['Cheryl Isheja', 'Bertrand Ninteretse', 'Eliane Umuhire', 'Elvis Ngabo']"
The Pink Cloud,Iuli Gerbase,"['Eduardo Mendonça', 'Girley Paes', 'Kaya Rodrigues', 'Renata de Lélis']"
The Fallout,Megan Park,"['Jenna Ortega', 'Maddie Ziegler', 'Niles Fitch', 'Will Ropp']"
We're All Going to the World's Fair,Jane Schoenbrun,"['Anna Cobb', 'Michael J. Rogers']"
Murina,Antoneta Alamat Kusijanovic,"['Gracija Filipovic', 'Danica Curcic', 'Leon Lucev', 'Cliff Curtis']"
Anaïs in Love,Charline Bourgeois-Tacquet,"['Anaïs Demoustier', 'Valeria Bruni Tedeschi', 'Denis Podalydès', 'Jean-Charles Clichet']"
Clara Sola,Nathalie Álvarez Mesén,"['Wendy Chinchilla Araya', 'Ana Julia Porras Espinoza', 'Daniel Castañeda Rincón', 'Flor María Vargas Chaves']"
The Forty-Year-Old Version,Radha Blank,"['Welker White', 'Reed Birney', 'Radha Blank', 'Peter Kim']"
Totally Under Control,Alex Gibney,"['Alex Gibney', 'Taison Bell', 'Michael Bowen', 'Rick Bright']"
Miss Juneteenth,Channing Godfrey Peoples,"['Nicole Beharie', 'Kendrick Sampson', 'Alexis Chikaeze', 'Lori Hayes']"
Kajillionaire,Miranda July,"['Evan Rachel Wood', 'Gina Rodriguez', 'Richard Jenkins', 'Debra Winger']"
Never Rarely Sometimes Always,Eliza Hittman,"['Ryan Eggold', 'Théodore Pellerin', 'Sharon Van Etten', 'Sidney Flanigan']"
Athlete A,Bonni Cohen,"['Maggie Nichols', 'Jerry Moran', 'Jennifer Sey']"
Mucho Mucho Amor: The Legend of Walter Mercado,Cristina Constantini,['Walter Mercado']
All In: The Fight for Democracy,Lisa Cortes,['Stacey Abrams']
Dick Johnson Is Dead,Kirsten Johnson,['Dick Johnson']
Relic,Natalie Erika James,"['Emily Mortimer', 'Robyn Nevin', 'Bella Heathcote', 'Chris Bunton']"
One Night in Miami,Regina King,"['Kingsley Ben-Adir', 'Aldis Hodge', 'Leslie Odom Jr.', 'Eli Goree']"
Les Nôtres,Jeanne Leblanc,"['Émilie Bierre', 'Marianne Farley', 'Judith Baribeau', 'Paul Doucet']"
Beginning,Dea Kulumbegashvili,"['Ia Sukhitashvili', 'Rati Oneli', 'Kakha Kintsurashvili']"
Beans,Tracey Deer,"['Kiawentiio', 'Violah Beauvais', 'Rainbow Dickerson', 'Joel Montgrand']"
Truman & Tennessee: An Intimate Conversation,Lisa Immordino Vreeland,"['Jim Parsons', 'Zachary Quinto', 'Zachary Quinto', 'Jim Parsons']"
Holler,Nicole Riegel,"['Jessica Barden', 'Pamela Adlon', 'Gus Halper', 'Austin Amelio']"
My Octopus Teacher,Pippa Ehrlich,['Craig Foster']
True Mothers,Naomi Kawase,"['Arata Iura', 'Hiromi Nagasaku', 'Aju Makita', 'Reo Sato']"
Wildfire,Cathy Brady,"['Nika McGuigan', 'Nora Jane Noone', 'Martin McCann', 'Kate Dickie']"
Wildland,Jeanette Nordahl,"['Sandra Guldberg Kampp', 'Sidse Babett Knudsen', 'Joachim Fjelstrup', 'Elliott Crosset Hove']"
Lucky,Natasha Kermani,"['Brea Grant', 'Hunter C. Smith', 'Kristina Klebe', 'Kausar Mohammed']"
Never Gonna Snow Again,Małgorzata Szumowska,"['Alec Utgoff', 'Maja Ostaszewska', 'Agata Kulesza', 'Weronika Rosati']"
Jimmy Carter: Rock & Roll President,Mary Wharton,"['Jimmy Carter', 'Bob Dylan', 'Willie Nelson']"
Spring Blossom,Suzanne Lindon,"['Suzanne Lindon', 'Arnaud Valois', 'Frédéric Pierrot', 'Florence Viala']"
I Blame Society,Gillian Wallace Horvat,"['Gillian Wallace Horvat', 'Chase Williamson', 'Keith Poulson', 'Lucas Kavner']"
I Carry You With Me,Heidi Ewing,"['Armando Espitia', 'Christian Vazquez', 'Michelle Rodríguez', 'Ángeles Cruz']"
Slaxx,Elza Kephart,"['Romane Denis', 'Brett Donahue', 'Sehar Bhojani', 'Stephen Bogaert']"
Identifying Features,Fernanda Valadez,"['Mercedes Hernández', 'David Illescas', 'Juan Jesús Varela', 'Ana Laura Rodríguez']"
"Quo Vadis, Aida?",Jasmila Zbanic,"['Jasna Đuričić', 'Izudin Bajrovic', 'Boris Ler', 'Dino Bajrovic']"
The Stylist,Jill Gevargizian,"['Brea Grant', 'Najarra Townsend', 'Millie Milan', 'Sarah McGuire']"
Slalom,Charlène Favier,"['Noée Abita', 'Jérémie Renier', 'Marie Denarnaud', 'Muriel Combeau']"
Nomadland,Chloé Zhao,"['Frances McDormand', 'David Strathairn', 'Linda May', 'Swankie']"
Promising Young Woman,Emerald Fennell,"['Carey Mulligan', 'Laverne Cox', 'Bo Burnham', 'Clancy Brown']"
Stray,Elizabeth Lo,[]
Gagarine,Fanny Liatard,"['Alséni Bathily', 'Lyna Khoudri', 'Jamil McCraven', 'Finnegan Oldfield']"
Tove,Zaida Bergroth,"['Alma Pöysti', 'Krista Kosonen', 'Shanti Roney', 'Joanna Haartti']"
Sword of Trust,Lynn Shelton,"['Marc Maron', 'Jon Bass', 'Michaela Watkins', 'Jillian Bell']"
Sword of Trust,Lynn Shelton,"['Marc Maron', 'Jon Bass', 'Michaela Watkins', 'Jillian Bell']"
Honey Boy,Alma Har'el,"['Shia LaBeouf', 'Lucas Hedges', 'Noah Jupe', 'Byron Bowers']"
Raise Hell: The Life & Times of Molly Ivins,Janice Engel,"['Rachel Maddow', 'Dan Rather', 'Anne Lamott', 'Cecile Richards']"
The Mustang,Laure de Clermont-Tonnerre,"['Matthias Schoenaerts', 'Gideon Adlon', 'Bruce Dern', 'Connie Britton']"
A Beautiful Day in the Neighborhood,Marielle Heller,"['Tom Hanks', 'Matthew Rhys', 'Susan Kelechi Watson', 'Chris Cooper']"
Little Women,Greta Gerwig,"['Saoirse Ronan', 'Emma Watson', 'Florence Pugh', 'Eliza Scanlen']"
Hail Satan?,Penny Lane,"['Lucien Greaves', 'Jex Blackmore', 'Chalice Blythe', 'Nicholas Crowe']"
American Factory,Steven Bognar,['Sherrod Brown']
Booksmart,Olivia Wilde,"['Kaitlyn Dever', 'Beanie Feldstein', 'Jessica Williams', 'Jason Sudeikis']"
Making Waves: The Art of Cinematic Sound,Midge Costin,"['Erik Aadahl', 'Ioan Allen', 'Richard L. Anderson', 'Richard Beggs']"
The Kingmaker,Lauren Greenfield,"['Imelda Marcos', 'Tony Parkinson', 'Ferdinand Romualdez Marcos Jr.', 'Imee Marcos']"
The Farewell,Lulu Wang,"['Awkwafina', 'Tzi Ma', 'Diana Lin', 'Gil Perez-Abraham']"
One Child Nation,Nanfu Wang,[]
