title,director,cast
For Sama,Edward Watts,"['Waad Al-Kateab', 'Sama Al-Kateab', 'Hamza Al-Kateab']"
Atlantics,Mati Diop,"['Mama Sané', 'Amadou Mbow', 'Ibrahima Traoré', 'Amina Kane']"
Varda by Agnès,Agnès Varda,['Agnès Varda']
Mickey and the Bear,Annabelle Attanasio,"['Camila Morrone', 'James Badge Dale', 'Calvin Demba', 'Ben Rosenfield']"
Honeyland,Ljubo Stefanov,[]
Portrait of a Lady on Fire,Céline Sciamma,"['Noémie Merlant', 'Adèle Haenel', 'Luàna Bajrami', 'Valeria Golino']"
The Assistant,Kitty Green,"['Julia Garner', 'Matthew Macfadyen', 'Makenzie Leigh', 'Juliana Canfield']"
Hope,Maria Sødahl,"['Stellan Skarsgård', 'Andrea Bræin Hovig', 'Elli Rhiannon Müller Osborne', 'Johannes Joner']"
Saint Maud,Rose Glass,"['Morfydd Clark', 'Jennifer Ehle', 'Lily Frazer', 'Lily Knight']"
First Cow,Kelly Reichardt,"['John Magaro', 'Orion Lee', 'Alia Shawkat', 'Toby Jones']"
Blow the Man Down,Bridget Savage Cole,"['Morgan Saylor', 'Sophie Lowe', 'Margo Martindale', 'Will Brittain']"
The Long Walk,Mattie Do,"['Yannawoutthi Chanthalungsy', 'Vilouna Phetmany', 'Por Silatsa', 'Noutnapha Soydara']"
Science Fair,Cristina Costantini,"['Jack Andraka', 'Anjali Chadha', 'Ryan Folz', 'Harsha Paladugu']"
Free Solo,Elizabeth Chai Vasarhelyi,"['Alex Honnold', 'Tommy Caldwell', 'Sanni McCandless', 'Jimmy Chin']"
On Her Shoulders,Alexandria Bombach,"['Nadia Murad', 'Amal Clooney']"
Rafiki,Wanuri Kahiu,"['Samantha Mugatsia', 'Sheila Munyiva', 'Jimmi Gathu', 'Nini Wacera']"
To All the Boys I've Loved Before,Susan Johnson,"['Lana Condor', 'John Corbett', 'Noah Centineo', 'Emilija Baranac']"
Dark Money,Kimberly Reed,[]
Kusama: Infinity,Heather Lenz,['Yayoi Kusama']
Little Woods,Nia DaCosta,"['Tessa Thompson', 'Lily James', 'Luke Kirby', 'James Badge Dale']"
Private Life,Tamara Jenkins,"['Paul Giamatti', 'Kathryn Hahn', 'Kayli Carter', 'Molly Shannon']"
Be Natural: The Untold Story of Alice Guy-Blaché,Pamela B. Green,['Jodie Foster']
Birds of Passage,Cristina Gallego,"['Carmina Martínez', 'Natalia Reyes', 'José Acosta', 'Jhon Narváez']"
RBG,Betsy West,"['Ruth Bader Ginsburg', 'Gloria Steinem', 'Nina Totenberg', 'Brenda Feigen']"
Pick of the Litter,Dana Nachman,[]
The Chambermaid,Lila Avilés,"['Gabriela Cartol', 'Teresa Sánchez', 'Agustina Quinci', 'Alan Uribe']"
Can You Ever Forgive Me?,Marielle Heller,"['Melissa McCarthy', 'Richard E. Grant', 'Dolly Wells', 'Ben Falcone']"
Too Late to Die Young,Dominga Sotomayor,"['Demian Hernández', 'Antar Machado', 'Magdalena Tótoro', 'Matías Oviedo']"
Leave No Trace,Debra Granik,"['Ben Foster', 'Thomasin McKenzie', 'Jeff Kober', 'Dale Dickey']"
Night Comes On,Jordana Spiro,"['Dominique Fishback', 'Tatum Marilyn Hall', 'James McDaniel', 'John Earl Jelks']"
Wonder Woman,Patty Jenkins,"['Gal Gadot', 'Chris Pine', 'Connie Nielsen', 'Robin Wright']"
Most Beautiful Island,Ana Asensio,"['Ana Asensio', 'Natasha Romanova', 'David Little', 'Nicholas Tucci']"
School Life,David Rane,[]
The Breadwinner,Nora Twomey,"['Saara Chaudry', 'Laara Sadiq', 'Shaista Latif', 'Ali Badshah']"
Bombshell: The Hedy Lamarr Story,Alexandra Dean,"['Mel Brooks', 'Diane Kruger', 'Peter Bogdanovich', 'Richard Rhodes']"
Step,Amanda Lipitz,['Blessin Giraldo']
Mudbound,Dee Rees,"['Carey Mulligan', 'Jason Clarke', 'Jason Mitchell', 'Mary J. Blige']"
Whose Streets?,Sabaah Folayan,[]
Good Manners,Juliana Rojas,"['Isabél Zuaa', 'Marjorie Estiano', 'Cida Moreira', 'Miguel Lobo']"
Trophy,Shaul Schwarz,"['Tim Black', 'Philip Glass', 'John Hume', 'Bill Travers Jr.']"
Lady Bird,Greta Gerwig,"['Saoirse Ronan', 'Laurie Metcalf', 'Timothée Chalamet', 'Lucas Hedges']"
Faces Places,Agnès Varda,"['Agnès Varda', 'JR']"
Outside In,Lynn Shelton,"['Jay Duplass', 'Edie Falco', 'Kaitlyn Dever', 'Ben Schwartz']"
Western,Valeska Grisebach,"['Meinhard Neumann', 'Reinhardt Wetrek', 'Syuleyman Alilov Letifov', 'Veneta Fragnova']"
The Rider,Chloé Zhao,"['Brady Jandreau', 'Tim Jandreau', 'Lilly Jandreau', 'Lane Scott']"
Summer 1993,Carla Simón,"['Laia Artigas', 'Paula Robles', 'Bruna Cusí', 'David Verdaguer']"
Marlina the Murderer in Four Acts,Mouly Surya,"['Marsha Timothy', 'Egy Fedly', 'Dea Panendra', 'Yoga Pratama']"
Tigers Are Not Afraid,Issa López,"['Paola Lara', 'Ianis Guerrero', 'Rodrigo Cortés', 'Hanssel Casillas']"
Oh Lucy!,Atsuko Hirayanagi,"['Shinobu Terajima', 'Josh Hartnett', 'Kaho Minami', 'Kôji Yakusho']"
Zama,Lucrecia Martel,"['Daniel Giménez Cacho', 'Lola Dueñas', 'Matheus Nachtergaele', 'Juan Minujín']"
I Am Not a Witch,Rungano Nyoni,"['Maggie Mulubwa', 'Nancy Murilo', 'Henry B.J. Phiri', 'Nellie Munamonga']"
Sand Storm,Elite Zexer,"['Lamis Ammar', 'Ruba Blal', 'Haitham Alomari', 'Khadija Al Akel']"
Toni Erdmann,Maren Ade,"['Peter Simonischek', 'Sandra Hüller', 'Michael Wittenborn', 'Thomas Loibl']"
Queen of Katwe,Mira Nair,"['Madina Nalwanga', 'David Oyelowo', ""Lupita Nyong'o"", 'Martin Kabanza']"
Nuts!,Penny Lane,"['Gene Tognacci', 'Andy Boswell', 'John Causby', 'Kelly Mizell']"
All This Panic,Jenny Gage,"['Delia Cunningham', 'Kevin Ryan', 'Dusty Rose Ryan', 'Lena M.']"
The Edge of Seventeen,Kelly Fremon Craig,"['Hailee Steinfeld', 'Haley Lu Richardson', 'Blake Jenner', 'Kyra Sedgwick']"
The Love Witch,Anna Biller,"['Samantha Robinson', 'Gian Keys', 'Laura Waddell', 'Jeffrey Vincent Parise']"
The Innocents,Anne Fontaine,"['Lou de Laâge', 'Agata Buzek', 'Agata Kulesza', 'Vincent Macaigne']"
13TH,Ava DuVernay,"['Michelle Alexander', 'Bryan Stevenson', 'Van Jones', 'Newt Gingrich']"
Bar Bahar,Maysaloun Hamoud,"['Mouna Hawa', 'Sana Jammelieh', 'Shaden Kanboura', 'Mahmud Shalaby']"
Kedi,Ceyda Torun,[]
Weiner,Josh Kriegman,"['Anthony Weiner', 'Huma Abedin', 'Dean Obeidallah', 'Philippe Reines']"
Cameraperson,Kirsten Johnson,"['Kirsten Johnson', 'Roger Phenix']"
Things to Come,Mia Hansen-Løve,"['Isabelle Huppert', 'André Marcon', 'Roman Kolinka', 'Edith Scob']"
The Hunting Ground,Kirby Dick,"['Caroline Heldman', 'Kirsten Gillibrand', 'Amy Ziering', 'Kirby Dick']"
Janis: Little Girl Blue,Amy Berg,['Cat Power']
The Diary of a Teenage Girl,Marielle Heller,"['Bel Powley', 'Alexander Skarsgård', 'Kristen Wiig', 'Christopher Meloni']"
Heart of a Dog,Laurie Anderson,"['Jason Berg', 'Paul Davidson', 'Laurie Anderson', 'Sasha Grossman']"
Mustang,Deniz Gamze Ergüven,"['Günes Sensoy', 'Doga Zeynep Doguslu', 'Elit Iscan', 'Tugba Sunguroglu']"
The Second Mother,Anna Muylaert,"['Regina Casé', 'Michel Joelsas', 'Lourenço Mutarelli', 'Karine Teles']"
Dark Horse,Louise Osmond,"['Tony Kerby', 'Maureen Jones', 'Eddie Thomas']"
Sherpa,Jennifer Peedom,[]
The Fits,Anna Rose Holmer,"['Royalty Hightower', 'Makyla Burnam', 'Inayah Rodgers', 'Alexis Neblett']"
She's Beautiful When She's Angry,Mary Dore,"['Anna Nugent', 'Eleanor Holmes Norton', 'Karla Jay', 'Susan Brownmiller']"
"20,000 Days on Earth",Iain Forsyth,"['Nick Cave', 'Darian Leader', 'Blixa Bargeld', 'Kylie Minogue']"
A Girl Walks Home Alone at Night,Ana Lily Amirpour,"['Sheila Vand', 'Arash Marandi', 'Marshall Manesh', 'Mozhan Marnò']"
Citizenfour,Laura Poitras,"['Edward Snowden', 'Julian Assange', 'Jacob Appelbaum', 'William Binney']"
The Babadook,Jennifer Kent,"['Essie Davis', 'Daniel Henshall', 'Noah Wiseman', 'Hayley McElhinney']"
Girlhood,Céline Sciamma,"['Karidja Touré', 'Assa Sylla', 'Lindsay Karamoh', 'Marietou Touré']"
The Wonders,Alice Rohrwacher,"['Maria Alexandra Lungu', 'Sam Louwyck', 'Alba Rohrwacher', 'Sabine Timoteo']"
Selma,Ava DuVernay,"['David Oyelowo', 'Tom Wilkinson', 'Carmen Ejogo', 'Giovanni Ribisi']"
Gett: The Trial of Viviane Amsalem,Ronit Elkabetz,"['Ronit Elkabetz', 'Menashe Noy', 'Simon Abkarian', 'Gabi Amrani-Gur']"
Appropriate Behavior,Desiree Akhavan,"['Desiree Akhavan', 'Rebecca Henderson', 'Scott Adsit', 'Halley Feiffer']"
Enough Said,Nicole Holofcener,"['Julia Louis-Dreyfus', 'James Gandolfini', 'Catherine Keener', 'Toni Collette']"
Elaine Stritch: Shoot Me,Chiemi Karasawa,[]
The Crash Reel,Lucy Walker,"['Kevin Pearce', 'Shaun White', 'Mason Aguirre', 'Dr. Daniel Amen']"
The Selfish Giant,Clio Barnard,"['Conner Chapman', 'Shaun Thomas', 'Sean Gilder', 'Steve Evets']"
Blackfish,Gabriela Cowperthwaite,"['Tilikum', 'John Hargrove', 'Samantha Berg', 'Mark Simmons']"
The Square,Jehane Noujaim,"['Ahmed Hassan', 'Khalid Abdalla', 'Magdy Ashour', 'Ramy Essam']"
The Queen of Versailles,Lauren Greenfield,"['Lorraine Barrett', 'Jaqueline Siegel']"
West of Memphis,Amy Berg,"['Michael Baden', 'Jason Baldwin', 'John Mark Byers', 'Lorri Davis']"
Brooklyn Castle,Katie Dellamaggiore,[]
Sister,Ursula Meier,"['Léa Seydoux', 'Kacey Mottet Klein', 'Martin Compston', 'Gillian Anderson']"
Ai Weiwei: Never Sorry,Alison Klayman,"['Dan-qing Chen', 'Weiwei Ai', 'Dan Ai', 'Lao Ai']"
Lore,Cate Shortland,"['Mika Seidel', 'Ursina Lardi', 'Hans-Jochen Wagner', 'Sven Pippig']"
Stories We Tell,Sarah Polley,"['Sarah Polley', 'Michael Polley', 'Harry Gulkin']"
Wadjda,Haifaa Al-Mansour,"['Reem Abdullah', 'Waad Mohammed', 'Abdullrahman Al Gohani', 'Ahd']"
Call Me Kuchu,Katherine Fairfax Wright,['David Bahati']
Pariah,Dee Rees,"['Adepero Oduye', 'Pernell Walker', 'Aasha Davis', 'Charles Parnell']"
Being Elmo: A Puppeteer's Journey,Constance Marks,"['Kevin Clash', 'Whoopi Goldberg']"
Tomboy,Céline Sciamma,"['Zoé Héran', 'Malonn Lévana', 'Sophie Cattani', 'Mathieu Demy']"
First Position,Bess Kargman,"['Aran Bell', 'Rebecca Houseknecht', 'Joan Sebastian Zamora', 'Juliet Doherty']"
"Turn Me On, Dammit!",Jannicke Systad Jacobsen,"['Helene Bergsholm', 'Henriette Steenstrup', 'Malin Bjorhovde', 'Matias Myren']"
Sing Your Song,Susanne Rostock,"['Harry Belafonte', 'Sidney Poitier', 'Marge Champion', 'Julian Bond']"
Diana Vreeland: The Eye Has to Travel,Lisa Immordino Vreeland,"['David Bailey', 'Lillian Bassman', 'Manolo Blahnik', 'Bob Colacello']"
The Kids Are All Right,Lisa Cholodenko,"['Julianne Moore', 'Annette Bening', 'Mark Ruffalo', 'Mia Wasikowska']"
Winter's Bone,Debra Granik,"['Jennifer Lawrence', 'John Hawkes', 'Kevin Breznahan', 'Dale Dickey']"
Waste Land,Lucy Walker,['Vik Muniz']
The Arbor,Clio Barnard,"['Manjinder Virk', 'Christine Bottomley', 'Neil Dudgeon', 'Natalie Gavin']"
"Yoo-Hoo, Mrs. Goldberg",Aviva Kempner,[]
An Education,Lone Scherfig,"['Peter Sarsgaard', 'Carey Mulligan', 'Alfred Molina', 'Dominic Cooper']"
The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers,Judith Ehrlich,"['Peter Arnett', 'Ben Bagdikian']"
Sweetgrass,Lucien Castaing-Taylor,[]
Afghan Star,Havana Marking,[]
A Film Unfinished,Yael Hersonski,[]
Trouble the Water,Carl Deal,[]
The Beaches of Agnès,Agnès Varda,"['Agnès Varda', 'André Lubrano', 'Blaise Fournier', 'Vincent Fournier']"
35 Shots of Rum,Claire Denis,"['Alex Descas', 'Mati Diop', 'Nicole Dogue', 'Grégoire Colin']"
The Hurt Locker,Kathryn Bigelow,"['Jeremy Renner', 'Anthony Mackie', 'Brian Geraghty', 'Guy Pearce']"
Persepolis,Marjane Satrapi,"['Chiara Mastroianni', 'Catherine Deneuve', 'Danielle Darrieux', 'Simon Abkarian']"
The Devil Came on Horseback,Ricki Stern,[]
Blame It on Fidel,Julie Gavras,"['Nina Kervel-Bey', 'Julie Depardieu', 'Stefano Accorsi', 'Benjamin Feuillet']"
Deep Water,Louise Osmond,['Tilda Swinton']
Blindsight,Lucy Walker,"['Erik Weihenmayer', 'Jeff Evans', 'Stefani Jackenthal', 'Kami Tenzing Sherpa']"
The War Tapes,Deborah Scranton,[]
Away From Her,Sarah Polley,"['Julie Christie', 'Gordon Pinsent', 'Olympia Dukakis', 'Michael Murphy']"
Grbavica: The Land of My Dreams,Jasmila Zbanic,"['Mirjana Karanovic', 'Luna Zimic Mijovic', 'Leon Lucev', 'Kenan Catic']"
Control Room,Jehane Noujaim,"['Josh Rushing', 'Hassan Ibrahim', 'Tom Mintier', 'David Shuster']"
Born Into Brothels,Zana Briski,"['Avijit Halder', 'Shanti Das']"
American Splendor,Shari Springer Berman,"['Paul Giamatti', 'Harvey Pekar', 'Shari Springer Berman', 'Earl Billings']"
Lost in Translation,Sofia Coppola,"['Bill Murray', 'Scarlett Johansson', 'Giovanni Ribisi', 'Anna Faris']"
The Revolution Will Not Be Televised,Kim Bartley,['Hugo Chavez']
The Story of the Weeping Camel,Byambasuren Davaa,"['Ikhbayar Amgaabazar', 'Zeveljamz Nyam', 'Amgaabazar Gonson', 'Chimed Ohin']"
Lost Boys of Sudan,Megan Mylan,"['Santino Majok Chuor', 'Peter Kon Dut']"
Since Otar Left,Julie Bertuccelli,"['Esther Gorintin', 'Nino Khomasuridze', 'Dinara Drukarova', 'Temur Kalandadze']"
The Wild Parrots of Telegraph Hill,Judy Irving,[]
Open Hearts,Susanne Bier,"['Sonja Richter', 'Nikolaj Lie Kaas', 'Mads Mikkelsen', 'Paprika Steen']"
Monsoon Wedding,Mira Nair,"['Naseeruddin Shah', 'Lillete Dubey', 'Shefali Shetty', 'Kulbhushan Kharbanda']"
Promises,Justine Shapiro,[]
The Taste of Others,Agnès Jaoui,"['Jean-Pierre Bacri', 'Anne Alvaro', 'Agnès Jaoui', 'Gérard Lanvin']"
The Gleaners and I,Agnès Varda,"['Agnès Varda', 'Francois Wertheimer']"
The Life and Times of Hank Greenberg,Aviva Kempner,"['Hank Greenberg', 'Alan Dershowitz', 'Bob Feller', 'Charlie Gehringer']"
