year_film,year_ceremony,ceremony,category,name,film,winner
1927,1928,1,ACTOR,Emil Jannings,The Last Command,True
1927,1928,1,ACTRESS,Janet Gaynor,7th Heaven,True
1928,1929,2,ACTOR,Warner Baxter,In Old Arizona,True
1928,1929,2,ACTRESS,Mary Pickford,Coquette,True
1929,1930,3,ACTOR,George Arliss,Disraeli,True
1929,1930,3,ACTRESS,Norma Shearer,The Divorcee,True
1930,1931,4,ACTOR,Lionel Barrymore,A Free Soul,True
1930,1931,4,ACTRESS,Marie Dressler,Min and Bill,True
1931,1932,5,ACTOR,Wallace Beery,The Champ,True
1931,1932,5,ACTOR,Fredric March,Dr. Jekyll and Mr. Hyde,True
1931,1932,5,ACTRESS,Helen Hayes,The Sin of Madelon Claudet,True
1932,1933,6,ACTOR,Charles Laughton,The Private Life of Henry VIII,True
1932,1933,6,ACTRESS,Katharine Hepburn,Morning Glory,True
1934,1935,7,ACTOR,Clark Gable,It Happened One Night,True
1934,1935,7,ACTRESS,Claudette Colbert,It Happened One Night,True
1935,1936,8,ACTOR,Victor McLaglen,The Informer,True
1935,1936,8,ACTRESS,Bette Davis,Dangerous,True
1936,1937,9,ACTOR,Paul Muni,The Story of Louis Pasteur,True
1936,1937,9,ACTOR IN A SUPPORTING ROLE,Walter Brennan,Come and Get It,True
1936,1937,9,ACTRESS,Luise Rainer,The Great Ziegfeld,True
1936,1937,9,ACTRESS IN A SUPPORTING ROLE,Gale Sondergaard,Anthony Adverse,True
1937,1938,10,ACTOR,Spencer Tracy,Captains Courageous,True
1937,1938,10,ACTOR IN A SUPPORTING ROLE,Joseph Schildkraut,The Life of Emile Zola,True
1937,1938,10,ACTRESS,Luise Rainer,The Good Earth,True
1937,1938,10,ACTRESS IN A SUPPORTING ROLE,Alice Brady,In Old Chicago,True
1938,1939,11,ACTOR,Spencer Tracy,Boys Town,True
1938,1939,11,ACTOR IN A SUPPORTING ROLE,Walter Brennan,Kentucky,True
1938,1939,11,ACTRESS,Bette Davis,Jezebel,True
1938,1939,11,ACTRESS IN A SUPPORTING ROLE,Fay Bainter,Jezebel,True
1939,1940,12,ACTOR,Robert Donat,"Goodbye, Mr. Chips",True
1939,1940,12,ACTOR IN A SUPPORTING ROLE,Thomas Mitchell,Stagecoach,True
1939,1940,12,ACTRESS,Vivien Leigh,Gone with the Wind,True
1939,1940,12,ACTRESS IN A SUPPORTING ROLE,Hattie McDaniel,Gone with the Wind,True
1940,1941,13,ACTOR,James Stewart,The Philadelphia Story,True
1940,1941,13,ACTOR IN A SUPPORTING ROLE,Walter Brennan,The Westerner,True
1940,1941,13,ACTRESS,Ginger Rogers,Kitty Foyle,True
1940,1941,13,ACTRESS IN A SUPPORTING ROLE,Jane Darwell,The Grapes of Wrath,True
1941,1942,14,ACTOR,Gary Cooper,Sergeant York,True
1941,1942,14,ACTOR IN A SUPPORTING ROLE,Donald Crisp,How Green Was My Valley,True
1941,1942,14,ACTRESS,Joan Fontaine,Suspicion,True
1941,1942,14,ACTRESS IN A SUPPORTING ROLE,Mary Astor,The Great Lie,True
1942,1943,15,ACTOR,James Cagney,Yankee Doodle Dandy,True
1942,1943,15,ACTOR IN A SUPPORTING ROLE,Van Heflin,Johnny Eager,True
1942,1943,15,ACTRESS,Greer Garson,Mrs. Miniver,True
1942,1943,15,ACTRESS IN A SUPPORTING ROLE,Teresa Wright,Mrs. Miniver,True
1943,1944,16,ACTOR,Paul Lukas,Watch on the Rhine,True
1943,1944,16,ACTOR IN A SUPPORTING ROLE,Charles Coburn,The More the Merrier,True
1943,1944,16,ACTRESS,Jennifer Jones,The Song of Bernadette,True
1943,1944,16,ACTRESS IN A SUPPORTING ROLE,Katina Paxinou,For Whom the Bell Tolls,True
1944,1945,17,ACTOR,Bing Crosby,Going My Way,True
1944,1945,17,ACTOR IN A SUPPORTING ROLE,Barry Fitzgerald,Going My Way,True
1944,1945,17,ACTRESS,Ingrid Bergman,Gaslight,True
1944,1945,17,ACTRESS IN A SUPPORTING ROLE,Ethel Barrymore,None but the Lonely Heart,True
1945,1946,18,ACTOR,Ray Milland,The Lost Weekend,True
1945,1946,18,ACTOR IN A SUPPORTING ROLE,James Dunn,A Tree Grows in Brooklyn,True
1945,1946,18,ACTRESS,Joan Crawford,Mildred Pierce,True
1945,1946,18,ACTRESS IN A SUPPORTING ROLE,Anne Revere,National Velvet,True
1946,1947,19,ACTOR,Fredric March,The Best Years of Our Lives,True
1946,1947,19,ACTOR IN A SUPPORTING ROLE,Harold Russell,The Best Years of Our Lives,True
1946,1947,19,ACTRESS,Olivia de Havilland,To Each His Own,True
1946,1947,19,ACTRESS IN A SUPPORTING ROLE,Anne Baxter,The Razor's Edge,True
1947,1948,20,ACTOR,Ronald Colman,A Double Life,True
1947,1948,20,ACTOR IN A SUPPORTING ROLE,Edmund Gwenn,Miracle on 34th Street,True
1947,1948,20,ACTRESS,Loretta Young,The Farmer's Daughter,True
1947,1948,20,ACTRESS IN A SUPPORTING ROLE,Celeste Holm,Gentleman's Agreement,True
1948,1949,21,ACTOR,Laurence Olivier,Hamlet,True
1948,1949,21,ACTOR IN A SUPPORTING ROLE,Walter Huston,The Treasure of the Sierra Madre,True
1948,1949,21,ACTRESS,Jane Wyman,Johnny Belinda,True
1948,1949,21,ACTRESS IN A SUPPORTING ROLE,Claire Trevor,Key Largo,True
1949,1950,22,ACTOR,Broderick Crawford,All the King's Men,True
1949,1950,22,ACTOR IN A SUPPORTING ROLE,Dean Jagger,Twelve O'Clock High,True
1949,1950,22,ACTRESS,Olivia de Havilland,The Heiress,True
1949,1950,22,ACTRESS IN A SUPPORTING ROLE,Mercedes McCambridge,All the King's Men,True
1950,1951,23,ACTOR,José Ferrer,Cyrano de Bergerac,True
1950,1951,23,ACTOR IN A SUPPORTING ROLE,George Sanders,All about Eve,True
1950,1951,23,ACTRESS,Judy Holliday,Born Yesterday,True
1950,1951,23,ACTRESS IN A SUPPORTING ROLE,Josephine Hull,Harvey,True
1951,1952,24,ACTOR,Humphrey Bogart,The African Queen,True
1951,1952,24,ACTOR IN A SUPPORTING ROLE,Karl Malden,A Streetcar Named Desire,True
1951,1952,24,ACTRESS,Vivien Leigh,A Streetcar Named Desire,True
1951,1952,24,ACTRESS IN A SUPPORTING ROLE,Kim Hunter,A Streetcar Named Desire,True
1952,1953,25,ACTOR,Gary Cooper,High Noon,True
1952,1953,25,ACTOR IN A SUPPORTING ROLE,Anthony Quinn,Viva Zapata!,True
1952,1953,25,ACTRESS,Shirley Booth,"Come Back, Little Sheba",True
1952,1953,25,ACTRESS IN A SUPPORTING ROLE,Gloria Grahame,The Bad and the Beautiful,True
1953,1954,26,ACTOR,William Holden,Stalag 17,True
1953,1954,26,ACTOR IN A SUPPORTING ROLE,Frank Sinatra,From Here to Eternity,True
1953,1954,26,ACTRESS,Audrey Hepburn,Roman Holiday,True
1953,1954,26,ACTRESS IN A SUPPORTING ROLE,Donna Reed,From Here to Eternity,True
1954,1955,27,ACTOR,Marlon Brando,On the Waterfront,True
1954,1955,27,ACTOR IN A SUPPORTING ROLE,Edmond O'Brien,The Barefoot Contessa,True
1954,1955,27,ACTRESS,Grace Kelly,The Country Girl,True
1954,1955,27,ACTRESS IN A SUPPORTING ROLE,Eva Marie Saint,On the Waterfront,True
1955,1956,28,ACTOR,Ernest Borgnine,Marty,True
1955,1956,28,ACTOR IN A SUPPORTING ROLE,Jack Lemmon,Mister Roberts,True
1955,1956,28,ACTRESS,Anna Magnani,The Rose Tattoo,True
1955,1956,28,ACTRESS IN A SUPPORTING ROLE,Jo Van Fleet,East of Eden,True
1956,1957,29,ACTOR,Yul Brynner,The King and I,True
1956,1957,29,ACTOR IN A SUPPORTING ROLE,Anthony Quinn,Lust for Life,True
1956,1957,29,ACTRESS,Ingrid Bergman,Anastasia,True
1956,1957,29,ACTRESS IN A SUPPORTING ROLE,Dorothy Malone,Written on the Wind,True
1957,1958,30,ACTOR,Alec Guinness,The Bridge on the River Kwai,True
1957,1958,30,ACTOR IN A SUPPORTING ROLE,Red Buttons,Sayonara,True
1957,1958,30,ACTRESS,Joanne Woodward,The Three Faces of Eve,True
1957,1958,30,ACTRESS IN A SUPPORTING ROLE,Miyoshi Umeki,Sayonara,True
1958,1959,31,ACTOR,David Niven,Separate Tables,True
1958,1959,31,ACTOR IN A SUPPORTING ROLE,Burl Ives,The Big Country,True
1958,1959,31,ACTRESS,Susan Hayward,I Want to Live!,True
1958,1959,31,ACTRESS IN A SUPPORTING ROLE,Wendy Hiller,Separate Tables,True
1959,1960,32,ACTOR,Charlton Heston,Ben-Hur,True
1959,1960,32,ACTOR IN A SUPPORTING ROLE,Hugh Griffith,Ben-Hur,True
1959,1960,32,ACTRESS,Simone Signoret,Room at the Top,True
1959,1960,32,ACTRESS IN A SUPPORTING ROLE,Shelley Winters,The Diary of Anne Frank,True
1960,1961,33,ACTOR,Burt Lancaster,Elmer Gantry,True
1960,1961,33,ACTOR IN A SUPPORTING ROLE,Peter Ustinov,Spartacus,True
1960,1961,33,ACTRESS,Elizabeth Taylor,Butterfield 8,True
1960,1961,33,ACTRESS IN A SUPPORTING ROLE,Shirley Jones,Elmer Gantry,True
1961,1962,34,ACTOR,Maximilian Schell,Judgment at Nuremberg,True
1961,1962,34,ACTOR IN A SUPPORTING ROLE,George Chakiris,West Side Story,True
1961,1962,34,ACTRESS,Sophia Loren,Two Women,True
1961,1962,34,ACTRESS IN A SUPPORTING ROLE,Rita Moreno,West Side Story,True
1962,1963,35,ACTOR,Gregory Peck,To Kill a Mockingbird,True
1962,1963,35,ACTOR IN A SUPPORTING ROLE,Ed Begley,Sweet Bird of Youth,True
1962,1963,35,ACTRESS,Anne Bancroft,The Miracle Worker,True
1962,1963,35,ACTRESS IN A SUPPORTING ROLE,Patty Duke,The Miracle Worker,True
1963,1964,36,ACTOR,Sidney Poitier,Lilies of the Field,True
1963,1964,36,ACTOR IN A SUPPORTING ROLE,Melvyn Douglas,Hud,True
1963,1964,36,ACTRESS,Patricia Neal,Hud,True
1963,1964,36,ACTRESS IN A SUPPORTING ROLE,Margaret Rutherford,The V.I.P.s,True
1964,1965,37,ACTOR,Rex Harrison,My Fair Lady,True
1964,1965,37,ACTOR IN A SUPPORTING ROLE,Peter Ustinov,Topkapi,True
1964,1965,37,ACTRESS,Julie Andrews,Mary Poppins,True
1964,1965,37,ACTRESS IN A SUPPORTING ROLE,Lila Kedrova,Zorba the Greek,True
1965,1966,38,ACTOR,Lee Marvin,Cat Ballou,True
1965,1966,38,ACTOR IN A SUPPORTING ROLE,Martin Balsam,A Thousand Clowns,True
1965,1966,38,ACTRESS,Julie Christie,Darling,True
1965,1966,38,ACTRESS IN A SUPPORTING ROLE,Shelley Winters,A Patch of Blue,True
1966,1967,39,ACTOR,Paul Scofield,A Man for All Seasons,True
1966,1967,39,ACTOR IN A SUPPORTING ROLE,Walter Matthau,The Fortune Cookie,True
1966,1967,39,ACTRESS,Elizabeth Taylor,Who's Afraid of Virginia Woolf?,True
1966,1967,39,ACTRESS IN A SUPPORTING ROLE,Sandy Dennis,Who's Afraid of Virginia Woolf?,True
1967,1968,40,ACTOR,Rod Steiger,In the Heat of the Night,True
1967,1968,40,ACTOR IN A SUPPORTING ROLE,George Kennedy,Cool Hand Luke,True
1967,1968,40,ACTRESS,Katharine Hepburn,Guess Who's Coming to Dinner,True
1967,1968,40,ACTRESS IN A SUPPORTING ROLE,Estelle Parsons,Bonnie and Clyde,True
1968,1969,41,ACTOR,Cliff Robertson,Charly,True
1968,1969,41,ACTOR IN A SUPPORTING ROLE,Jack Albertson,The Subject Was Roses,True
1968,1969,41,ACTRESS,Katharine Hepburn,The Lion in Winter,True
1968,1969,41,ACTRESS,Barbra Streisand,Funny Girl,True
1968,1969,41,ACTRESS IN A SUPPORTING ROLE,Ruth Gordon,Rosemary's Baby,True
1969,1970,42,ACTOR,John Wayne,True Grit,True
1969,1970,42,ACTOR IN A SUPPORTING ROLE,Gig Young,"They Shoot Horses, Don't They?",True
1969,1970,42,ACTRESS,Maggie Smith,The Prime of Miss Jean Brodie,True
1969,1970,42,ACTRESS IN A SUPPORTING ROLE,Goldie Hawn,Cactus Flower,True
1970,1971,43,ACTOR,George C. Scott,Patton,True
1970,1971,43,ACTOR IN A SUPPORTING ROLE,John Mills,Ryan's Daughter,True
1970,1971,43,ACTRESS,Glenda Jackson,Women in Love,True
1970,1971,43,ACTRESS IN A SUPPORTING ROLE,Helen Hayes,Airport,True
1971,1972,44,ACTOR,Gene Hackman,The French Connection,True
1971,1972,44,ACTOR IN A SUPPORTING ROLE,Ben Johnson,The Last Picture Show,True
1971,1972,44,ACTRESS,Jane Fonda,Klute,True
1971,1972,44,ACTRESS IN A SUPPORTING ROLE,Cloris Leachman,The Last Picture Show,True
1972,1973,45,ACTOR,Marlon Brando,The Godfather,True
1972,1973,45,ACTOR IN A SUPPORTING ROLE,Joel Grey,Cabaret,True
1972,1973,45,ACTRESS,Liza Minnelli,Cabaret,True
1972,1973,45,ACTRESS IN A SUPPORTING ROLE,Eileen Heckart,Butterflies Are Free,True
1973,1974,46,ACTOR,Jack Lemmon,Save the Tiger,True
1973,1974,46,ACTOR IN A SUPPORTING ROLE,John Houseman,The Paper Chase,True
1973,1974,46,ACTRESS,Glenda Jackson,A Touch of Class,True
1973,1974,46,ACTRESS IN A SUPPORTING ROLE,Tatum O'Neal,Paper Moon,True
1974,1975,47,ACTOR,Art Carney,Harry and Tonto,True
1974,1975,47,ACTOR IN A SUPPORTING ROLE,Robert De Niro,The Godfather Part II,True
1974,1975,47,ACTRESS,Ellen Burstyn,Alice Doesn't Live Here Anymore,True
1974,1975,47,ACTRESS IN A SUPPORTING ROLE,Ingrid Bergman,Murder on the Orient Express,True
1975,1976,48,ACTOR,Jack Nicholson,One Flew over the Cuckoo's Nest,True
1975,1976,48,ACTOR IN A SUPPORTING ROLE,George Burns,The Sunshine Boys,True
1975,1976,48,ACTRESS,Louise Fletcher,One Flew over the Cuckoo's Nest,True
1975,1976,48,ACTRESS IN A SUPPORTING ROLE,Lee Grant,Shampoo,True
1976,1977,49,ACTOR IN A LEADING ROLE,Peter Finch,Network,True
1976,1977,49,ACTOR IN A SUPPORTING ROLE,Jason Robards,All the President's Men,True
1976,1977,49,ACTRESS IN A LEADING ROLE,Faye Dunaway,Network,True
1976,1977,49,ACTRESS IN A SUPPORTING ROLE,Beatrice Straight,Network,True
1977,1978,50,ACTOR IN A LEADING ROLE,Richard Dreyfuss,The Goodbye Girl,True
1977,1978,50,ACTOR IN A SUPPORTING ROLE,Jason Robards,Julia,True
1977,1978,50,ACTRESS IN A LEADING ROLE,Diane Keaton,Annie Hall,True
1977,1978,50,ACTRESS IN A SUPPORTING ROLE,Vanessa Redgrave,Julia,True
1978,1979,51,ACTOR IN A LEADING ROLE,Jon Voight,Coming Home,True
1978,1979,51,ACTOR IN A SUPPORTING ROLE,Christopher Walken,The Deer Hunter,True
1978,1979,51,ACTRESS IN A LEADING ROLE,Jane Fonda,Coming Home,True
1978,1979,51,ACTRESS IN A SUPPORTING ROLE,Maggie Smith,California Suite,True
1979,1980,52,ACTOR IN A LEADING ROLE,Dustin Hoffman,Kramer vs. Kramer,True
1979,1980,52,ACTOR IN A SUPPORTING ROLE,Melvyn Douglas,Being There,True
1979,1980,52,ACTRESS IN A LEADING ROLE,Sally Field,Norma Rae,True
1979,1980,52,ACTRESS IN A SUPPORTING ROLE,Meryl Streep,Kramer vs. Kramer,True
1980,1981,53,ACTOR IN A LEADING ROLE,Robert De Niro,Raging Bull,True
