year_film,year_ceremony,ceremony,category,name,film,winner
1980,1981,53,ACTOR IN A SUPPORTING ROLE,Timothy Hutton,Ordinary People,True
1980,1981,53,ACTRESS IN A LEADING ROLE,Sissy Spacek,Coal Miner's Daughter,True
1980,1981,53,ACTRESS IN A SUPPORTING ROLE,Mary Steenburgen,Melvin and Howard,True
1981,1982,54,ACTOR IN A LEADING ROLE,Henry Fonda,On Golden Pond,True
1981,1982,54,ACTOR IN A SUPPORTING ROLE,John Gielgud,Arthur,True
1981,1982,54,ACTRESS IN A LEADING ROLE,Katharine Hepburn,On Golden Pond,True
1981,1982,54,ACTRESS IN A SUPPORTING ROLE,Maureen Stapleton,Reds,True
1982,1983,55,ACTOR IN A LEADING ROLE,Ben Kingsley,Gandhi,True
1982,1983,55,ACTOR IN A SUPPORTING ROLE,"Louis Gossett, Jr.",An Officer and a Gentleman,True
1982,1983,55,ACTRESS IN A LEADING ROLE,Meryl Streep,Sophie's Choice,True
1982,1983,55,ACTRESS IN A SUPPORTING ROLE,Jessica Lange,Tootsie,True
1983,1984,56,ACTOR IN A LEADING ROLE,Robert Duvall,Tender Mercies,True
1983,1984,56,ACTOR IN A SUPPORTING ROLE,Jack Nicholson,Terms of Endearment,True
1983,1984,56,ACTRESS IN A LEADING ROLE,Shirley MacLaine,Terms of Endearment,True
1983,1984,56,ACTRESS IN A SUPPORTING ROLE,Linda Hunt,The Year of Living Dangerously,True
1984,1985,57,ACTOR IN A LEADING ROLE,F. Murray Abraham,Amadeus,True
1984,1985,57,ACTOR IN A SUPPORTING ROLE,Haing S. Ngor,The Killing Fields,True
1984,1985,57,ACTRESS IN A LEADING ROLE,Sally Field,Places in the Heart,True
1984,1985,57,ACTRESS IN A SUPPORTING ROLE,Peggy Ashcroft,A Passage to India,True
1985,1986,58,ACTOR IN A LEADING ROLE,William Hurt,Kiss of the Spider Woman,True
1985,1986,58,ACTOR IN A SUPPORTING ROLE,Don Ameche,Cocoon,True
1985,1986,58,ACTRESS IN A LEADING ROLE,Geraldine Page,The Trip to Bountiful,True
1985,1986,58,ACTRESS IN A SUPPORTING ROLE,Anjelica Huston,Prizzi's Honor,True
1986,1987,59,ACTOR IN A LEADING ROLE,Paul Newman,The Color of Money,True
1986,1987,59,ACTOR IN A SUPPORTING ROLE,Michael Caine,Hannah and Her Sisters,True
1986,1987,59,ACTRESS IN A LEADING ROLE,Marlee Matlin,Children of a Lesser God,True
1986,1987,59,ACTRESS IN A SUPPORTING ROLE,Dianne Wiest,Hannah and Her Sisters,True
1987,1988,60,ACTOR IN A LEADING ROLE,Michael Douglas,Wall Street,True
1987,1988,60,ACTOR IN A SUPPORTING ROLE,Sean Connery,The Untouchables,True
1987,1988,60,ACTRESS IN A LEADING ROLE,Cher,Moonstruck,True
1987,1988,60,ACTRESS IN A SUPPORTING ROLE,Olympia Dukakis,Moonstruck,True
1988,1989,61,ACTOR IN A LEADING ROLE,Dustin Hoffman,Rain Man,True
1988,1989,61,ACTOR IN A SUPPORTING ROLE,Kevin Kline,A Fish Called Wanda,True
1988,1989,61,ACTRESS IN A LEADING ROLE,Jodie Foster,The Accused,True
1988,1989,61,ACTRESS IN A SUPPORTING ROLE,Geena Davis,The Accidental Tourist,True
1989,1990,62,ACTOR IN A LEADING ROLE,Daniel Day Lewis,My Left Foot,True
1989,1990,62,ACTOR IN A SUPPORTING ROLE,Denzel Washington,Glory,True
1989,1990,62,ACTRESS IN A LEADING ROLE,Jessica Tandy,Driving Miss Daisy,True
1989,1990,62,ACTRESS IN A SUPPORTING ROLE,Brenda Fricker,My Left Foot,True
1990,1991,63,ACTOR IN A LEADING ROLE,Jeremy Irons,Reversal of Fortune,True
1990,1991,63,ACTOR IN A SUPPORTING ROLE,Joe Pesci,Good Fellas,True
1990,1991,63,ACTRESS IN A LEADING ROLE,Kathy Bates,Misery,True
1990,1991,63,ACTRESS IN A SUPPORTING ROLE,Whoopi Goldberg,Ghost,True
1991,1992,64,ACTOR IN A LEADING ROLE,Anthony Hopkins,The Silence of the Lambs,True
1991,1992,64,ACTOR IN A SUPPORTING ROLE,Jack Palance,City Slickers,True
1991,1992,64,ACTRESS IN A LEADING ROLE,Jodie Foster,The Silence of the Lambs,True
1991,1992,64,ACTRESS IN A SUPPORTING ROLE,Mercedes Ruehl,The Fisher King,True
1992,1993,65,ACTOR IN A LEADING ROLE,Al Pacino,Scent of a Woman,True
1992,1993,65,ACTOR IN A SUPPORTING ROLE,Gene Hackman,Unforgiven,True
1992,1993,65,ACTRESS IN A LEADING ROLE,Emma Thompson,Howards End,True
1992,1993,65,ACTRESS IN A SUPPORTING ROLE,Marisa Tomei,My Cousin Vinny,True
1993,1994,66,ACTOR IN A LEADING ROLE,Tom Hanks,Philadelphia,True
1993,1994,66,ACTOR IN A SUPPORTING ROLE,Tommy Lee Jones,The Fugitive,True
1993,1994,66,ACTRESS IN A LEADING ROLE,Holly Hunter,The Piano,True
1993,1994,66,ACTRESS IN A SUPPORTING ROLE,Anna Paquin,The Piano,True
1994,1995,67,ACTOR IN A LEADING ROLE,Tom Hanks,Forrest Gump,True
1994,1995,67,ACTOR IN A SUPPORTING ROLE,Martin Landau,Ed Wood,True
1994,1995,67,ACTRESS IN A LEADING ROLE,Jessica Lange,Blue Sky,True
1994,1995,67,ACTRESS IN A SUPPORTING ROLE,Dianne Wiest,Bullets over Broadway,True
1995,1996,68,ACTOR IN A LEADING ROLE,Nicolas Cage,Leaving Las Vegas,True
1995,1996,68,ACTOR IN A SUPPORTING ROLE,Kevin Spacey,The Usual Suspects,True
1995,1996,68,ACTRESS IN A LEADING ROLE,Susan Sarandon,Dead Man Walking,True
1995,1996,68,ACTRESS IN A SUPPORTING ROLE,Mira Sorvino,Mighty Aphrodite,True
1996,1997,69,ACTOR IN A LEADING ROLE,Geoffrey Rush,Shine,True
1996,1997,69,ACTOR IN A SUPPORTING ROLE,"Cuba Gooding, Jr.",Jerry Maguire,True
1996,1997,69,ACTRESS IN A LEADING ROLE,Frances McDormand,Fargo,True
1996,1997,69,ACTRESS IN A SUPPORTING ROLE,Juliette Binoche,The English Patient,True
1997,1998,70,ACTOR IN A LEADING ROLE,Jack Nicholson,As Good as It Gets,True
1997,1998,70,ACTOR IN A SUPPORTING ROLE,Robin Williams,Good Will Hunting,True
1997,1998,70,ACTRESS IN A LEADING ROLE,Helen Hunt,As Good as It Gets,True
1997,1998,70,ACTRESS IN A SUPPORTING ROLE,Kim Basinger,L.A. Confidential,True
1998,1999,71,ACTOR IN A LEADING ROLE,Roberto Benigni,Life Is Beautiful,True
1998,1999,71,ACTOR IN A SUPPORTING ROLE,James Coburn,Affliction,True
1998,1999,71,ACTRESS IN A LEADING ROLE,Gwyneth Paltrow,Shakespeare in Love,True
1998,1999,71,ACTRESS IN A SUPPORTING ROLE,Judi Dench,Shakespeare in Love,True
1999,2000,72,ACTOR IN A LEADING ROLE,Kevin Spacey,American Beauty,True
1999,2000,72,ACTOR IN A SUPPORTING ROLE,Michael Caine,The Cider House Rules,True
1999,2000,72,ACTRESS IN A LEADING ROLE,Hilary Swank,Boys Don't Cry,True
1999,2000,72,ACTRESS IN A SUPPORTING ROLE,Angelina Jolie,"Girl, Interrupted",True
2000,2001,73,ACTOR IN A LEADING ROLE,Russell Crowe,Gladiator,True
2000,2001,73,ACTOR IN A SUPPORTING ROLE,Benicio Del Toro,Traffic,True
2000,2001,73,ACTRESS IN A LEADING ROLE,Julia Roberts,Erin Brockovich,True
2000,2001,73,ACTRESS IN A SUPPORTING ROLE,Marcia Gay Harden,Pollock,True
2001,2002,74,ACTOR IN A LEADING ROLE,Denzel Washington,Training Day,True
2001,2002,74,ACTOR IN A SUPPORTING ROLE,Jim Broadbent,Iris,True
2001,2002,74,ACTRESS IN A LEADING ROLE,Halle Berry,Monster's Ball,True
2001,2002,74,ACTRESS IN A SUPPORTING ROLE,Jennifer Connelly,A Beautiful Mind,True
2002,2003,75,ACTOR IN A LEADING ROLE,Adrien Brody,The Pianist,True
2002,2003,75,ACTOR IN A SUPPORTING ROLE,Chris Cooper,Adaptation,True
2002,2003,75,ACTRESS IN A LEADING ROLE,Nicole Kidman,The Hours,True
2002,2003,75,ACTRESS IN A SUPPORTING ROLE,Catherine Zeta-Jones,Chicago,True
2003,2004,76,ACTOR IN A LEADING ROLE,Sean Penn,Mystic River,True
2003,2004,76,ACTOR IN A SUPPORTING ROLE,Tim Robbins,Mystic River,True
2003,2004,76,ACTRESS IN A LEADING ROLE,Charlize Theron,Monster,True
2003,2004,76,ACTRESS IN A SUPPORTING ROLE,Renée Zellweger,Cold Mountain,True
2004,2005,77,ACTOR IN A LEADING ROLE,Jamie Foxx,Ray,True
2004,2005,77,ACTOR IN A SUPPORTING ROLE,Morgan Freeman,Million Dollar Baby,True
2004,2005,77,ACTRESS IN A LEADING ROLE,Hilary Swank,Million Dollar Baby,True
2004,2005,77,ACTRESS IN A SUPPORTING ROLE,Cate Blanchett,The Aviator,True
2005,2006,78,ACTOR IN A LEADING ROLE,Philip Seymour Hoffman,Capote,True
2005,2006,78,ACTOR IN A SUPPORTING ROLE,George Clooney,Syriana,True
2005,2006,78,ACTRESS IN A LEADING ROLE,Reese Witherspoon,Walk the Line,True
2005,2006,78,ACTRESS IN A SUPPORTING ROLE,Rachel Weisz,The Constant Gardener,True
2006,2007,79,ACTOR IN A LEADING ROLE,Forest Whitaker,The Last King of Scotland,True
2006,2007,79,ACTOR IN A SUPPORTING ROLE,Alan Arkin,Little Miss Sunshine,True
2006,2007,79,ACTRESS IN A LEADING ROLE,Helen Mirren,The Queen,True
2006,2007,79,ACTRESS IN A SUPPORTING ROLE,Jennifer Hudson,Dreamgirls,True
2007,2008,80,ACTOR IN A LEADING ROLE,Daniel Day-Lewis,There Will Be Blood,True
2007,2008,80,ACTOR IN A SUPPORTING ROLE,Javier Bardem,No Country for Old Men,True
2007,2008,80,ACTRESS IN A LEADING ROLE,Marion Cotillard,La Vie en Rose,True
2007,2008,80,ACTRESS IN A SUPPORTING ROLE,Tilda Swinton,Michael Clayton,True
2008,2009,81,ACTOR IN A LEADING ROLE,Sean Penn,Milk,True
2008,2009,81,ACTOR IN A SUPPORTING ROLE,Heath Ledger,The Dark Knight,True
2008,2009,81,ACTRESS IN A LEADING ROLE,Kate Winslet,The Reader,True
2008,2009,81,ACTRESS IN A SUPPORTING ROLE,Penélope Cruz,Vicky Cristina Barcelona,True
2009,2010,82,ACTOR IN A LEADING ROLE,Jeff Bridges,Crazy Heart,True
2009,2010,82,ACTOR IN A SUPPORTING ROLE,Christoph Waltz,Inglourious Basterds,True
2009,2010,82,ACTRESS IN A LEADING ROLE,Sandra Bullock,The Blind Side,True
2009,2010,82,ACTRESS IN A SUPPORTING ROLE,Mo'Nique,Precious: Based on the Novel 'Push' by Sapphire,True
2010,2011,83,ACTOR IN A LEADING ROLE,Colin Firth,The King's Speech,True
2010,2011,83,ACTOR IN A SUPPORTING ROLE,Christian Bale,The Fighter,True
2010,2011,83,ACTRESS IN A LEADING ROLE,Natalie Portman,Black Swan,True
2010,2011,83,ACTRESS IN A SUPPORTING ROLE,Melissa Leo,The Fighter,True
2011,2012,84,ACTOR IN A LEADING ROLE,Jean Dujardin,The Artist,True
2011,2012,84,ACTOR IN A SUPPORTING ROLE,Christopher Plummer,Beginners,True
2011,2012,84,ACTRESS IN A LEADING ROLE,Meryl Streep,The Iron Lady,True
2011,2012,84,ACTRESS IN A SUPPORTING ROLE,Octavia Spencer,The Help,True
2012,2013,85,ACTOR IN A LEADING ROLE,Daniel Day-Lewis,Lincoln,True
2012,2013,85,ACTOR IN A SUPPORTING ROLE,Christoph Waltz,Django Unchained,True
2012,2013,85,ACTRESS IN A LEADING ROLE,Jennifer Lawrence,Silver Linings Playbook,True
2012,2013,85,ACTRESS IN A SUPPORTING ROLE,Anne Hathaway,Les Misérables,True
2013,2014,86,ACTOR IN A LEADING ROLE,Matthew McConaughey,Dallas Buyers Club,True
2013,2014,86,ACTOR IN A SUPPORTING ROLE,Jared Leto,Dallas Buyers Club,True
2013,2014,86,ACTRESS IN A LEADING ROLE,Cate Blanchett,Blue Jasmine,True
2013,2014,86,ACTRESS IN A SUPPORTING ROLE,Lupita Nyong'o,12 Years a Slave,True
2014,2015,87,ACTOR IN A LEADING ROLE,Eddie Redmayne,The Theory of Everything,True
2014,2015,87,ACTOR IN A SUPPORTING ROLE,J.K. Simmons,Whiplash,True
2014,2015,87,ACTRESS IN A LEADING ROLE,Julianne Moore,Still Alice,True
2014,2015,87,ACTRESS IN A SUPPORTING ROLE,Patricia Arquette,Boyhood,True
2015,2016,88,ACTOR IN A LEADING ROLE,Leonardo DiCaprio,The Revenant,True
2015,2016,88,ACTOR IN A SUPPORTING ROLE,Mark Rylance,Bridge of Spies,True
2015,2016,88,ACTRESS IN A LEADING ROLE,Brie Larson,Room,True
2015,2016,88,ACTRESS IN A SUPPORTING ROLE,Alicia Vikander,The Danish Girl,True
2016,2017,89,ACTOR IN A LEADING ROLE,Casey Affleck,Manchester by the Sea,True
2016,2017,89,ACTOR IN A SUPPORTING ROLE,Mahershala Ali,Moonlight,True
2016,2017,89,ACTRESS IN A LEADING ROLE,Emma Stone,La La Land,True
2016,2017,89,ACTRESS IN A SUPPORTING ROLE,Viola Davis,Fences,True
2017,2018,90,ACTOR IN A LEADING ROLE,Gary Oldman,Darkest Hour,True
2017,2018,90,ACTOR IN A SUPPORTING ROLE,Sam Rockwell,"Three Billboards outside Ebbing, Missouri",True
2017,2018,90,ACTRESS IN A LEADING ROLE,Frances McDormand,"Three Billboards outside Ebbing, Missouri",True
2017,2018,90,ACTRESS IN A SUPPORTING ROLE,Allison Janney,"I, Tonya",True
2018,2019,91,ACTOR IN A LEADING ROLE,Rami Malek,Bohemian Rhapsody,True
2018,2019,91,ACTOR IN A SUPPORTING ROLE,Mahershala Ali,Green Book,True
2018,2019,91,ACTRESS IN A LEADING ROLE,Olivia Colman,The Favourite,True
2018,2019,91,ACTRESS IN A SUPPORTING ROLE,Regina King,If Beale Street Could Talk,True
2019,2020,92,ACTOR IN A LEADING ROLE,Joaquin Phoenix,Joker,True
2019,2020,92,ACTOR IN A SUPPORTING ROLE,Brad Pitt,Once upon a Time...in Hollywood,True
2019,2020,92,ACTRESS IN A LEADING ROLE,Renée Zellweger,Judy,True
2019,2020,92,ACTRESS IN A SUPPORTING ROLE,Laura Dern,Marriage Story,True
2020,2021,93,ACTOR IN A LEADING ROLE,Anthony Hopkins,The Father,True
2020,2021,93,ACTOR IN A SUPPORTING ROLE,Daniel Kaluuya,Judas and the Black Messiah,True
2020,2021,93,ACTRESS IN A LEADING ROLE,Frances McDormand,Nomadland,True
2020,2021,93,ACTRESS IN A SUPPORTING ROLE,Yuh-Jung Youn,Minari,True
2021,2022,94,ACTOR IN A LEADING ROLE,Will Smith,King Richard,True
2021,2022,94,ACTOR IN A SUPPORTING ROLE,Troy Kotsur,CODA,True
2021,2022,94,ACTRESS IN A LEADING ROLE,Jessica Chastain,The Eyes of Tammy Faye,True
2021,2022,94,ACTRESS IN A SUPPORTING ROLE,Ariana DeBose,West Side Story,True
2022,2023,95,ACTOR IN A LEADING ROLE,Brendan Fraser,The Whale,True
2022,2023,95,ACTOR IN A SUPPORTING ROLE,Ke Huy Quan,Everything Everywhere All at Once,True
2022,2023,95,ACTRESS IN A LEADING ROLE,Michelle Yeoh,Everything Everywhere All at Once,True
2022,2023,95,ACTRESS IN A SUPPORTING ROLE,Jamie Lee Curtis,Everything Everywhere All at Once,True
2023,2024,96,ACTOR IN A LEADING ROLE,Cillian Murphy,Oppenheimer,True
2023,2024,96,ACTOR IN A SUPPORTING ROLE,Robert Downey Jr.,Oppenheimer,True
2023,2024,96,ACTRESS IN A LEADING ROLE,Emma Stone,Poor Things,True
2023,2024,96,ACTRESS IN A SUPPORTING ROLE,Da'Vine Joy Randolph,The Holdovers,True
