,tconst,title,release_year,adjusted_domestic_gross,director_gender,has_oscar_cast,propensity_score,adjusted_budget,star_power,num_production_countries,num_spoken_languages,num_production_companies,genre_stereotypes
0,tt0083590,the atomic cafe,1982,0.1,1,0,0.04707331376903833,1.0,0.0,1,1,1,1
1,tt0083929,fast times at ridgemont high,1982,88.3,1,0,0.09712255134522439,14.7,589.7,1,1,2,0
2,tt0086619,yentl,1983,123.1,1,1,0.08552441034447096,37.9,228.8,2,1,3,0
3,tt0086429,testament,1983,4.9,1,0,0.044143371974061076,4.7,241.3,1,1,3,1
4,tt0086525,valley girl,1983,53.0,1,0,0.09566310044585351,1.1,201.8,1,1,2,0
5,tt0087751,mrs soffel,1984,12.1,1,1,0.08847052071950078,33.3,229.5,1,1,1,0
6,tt0087507,johnny dangerously,1984,51.8,1,1,0.08729585790355822,27.2,303.6,1,1,2,0
7,tt0089886,real genius,1985,37.8,1,0,0.04301205760414128,23.4,168.0,1,1,2,1
8,tt0089017,desperately seeking susan,1985,80.1,1,0,0.09817648090804251,14.6,369.7,1,1,1,0
9,tt0089393,just one of the guys,1985,33.2,1,0,0.08226037977587489,33.6,134.8,1,1,3,0
10,tt0091306,jumpin jack flash,1986,73.4,1,0,0.039019552601959745,51.6,412.3,1,1,3,1
11,tt0093605,near dark,1987,9.3,1,0,0.043499547786252604,13.8,334.6,1,1,3,1
12,tt0093278,ishtar,1987,39.8,1,1,0.029682735605075384,152.2,338.2,1,1,1,1
13,tt0095875,plain clothes,1988,0.8,1,0,0.09242015661063117,19.9,355.0,1,1,2,0
14,tt0094737,big,1988,305.5,1,0,0.041037071413708125,47.8,661.7,1,1,3,1
15,tt0098309,shedevil,1989,38.9,1,1,0.08451284544005658,50.7,278.3,1,1,1,0
16,tt0099832,impulse,1990,6.1,1,0,0.04555538642070712,21.6,213.8,1,1,1,1
17,tt0099077,awakenings,1990,124.2,1,1,0.08077945326142888,74.6,467.7,1,1,1,0
18,tt0102631,paradise,1991,43.0,1,0,0.06959268852670084,78.5,230.3,1,1,4,0
19,tt0102713,the prince of tides,1991,172.6,1,1,0.08156422209441391,69.3,423.2,1,1,1,0
20,tt0102685,point break,1991,99.8,1,0,0.04299236863628861,55.4,381.2,2,1,2,1
21,tt0102729,pure luck,1991,52.3,1,0,0.08420661488660226,39.3,413.0,1,1,3,0
22,tt0102753,rambling rose,1991,14.5,1,1,0.09089136243920895,17.3,374.7,1,1,2,0
23,tt0102316,little man tate,1991,57.7,1,1,0.09621490135729133,23.1,429.1,1,3,1,0
24,tt0101746,the doctor,1991,86.6,1,1,0.09375617345970745,27.7,512.3,1,1,1,0
25,tt0101917,freddys dead the final nightmare,1991,80.5,1,0,0.04603883120147072,25.4,362.1,1,1,1,1
26,tt0107756,orlando,1992,12.9,1,0,0.05316410028108157,9.0,89.6,5,4,5,1
27,tt0104694,a league of their own,1992,241.0,1,1,0.07595268900965679,89.6,654.5,1,1,2,0
28,tt0104377,guncrazy,1992,0.3,1,0,0.09522185962830104,1.8,184.4,1,1,2,0
29,tt0108160,sleepless in seattle,1993,275.6,1,0,0.09098358973190217,45.7,491.4,1,1,1,0
30,tt0106500,cb,1993,38.4,1,0,0.09875722153734923,13.1,379.4,1,1,1,0
31,tt0107009,ghost in the machine,1993,10.3,1,0,0.044902556006472416,26.1,212.9,1,1,1,1
32,tt0110538,mixed nuts,1994,14.2,1,0,0.09325948206063303,31.8,372.3,1,1,1,0
33,tt0110367,little women,1994,106.1,1,0,0.09307524552584652,38.2,325.5,1,3,1,0
34,tt0110971,renaissance man,1994,51.3,1,0,0.08014361544081303,84.9,282.5,2,1,2,0
35,tt0114095,party girl,1995,1.0,1,0,0.09977539838949169,0.3,184.2,1,1,1,0
36,tt0114113,the perez family,1995,5.8,1,1,0.09370423580604473,22.7,404.4,1,1,1,0
37,tt0114011,now and then,1995,55.8,1,0,0.09539682008842922,24.8,383.1,1,1,1,0
38,tt0114663,three wishes,1995,14.5,1,0,0.04498451235187197,20.6,403.1,1,1,2,1
39,tt0114614,tank girl,1995,8.4,1,0,0.0399522521877358,51.6,273.4,1,1,2,1
40,tt0114558,strange days,1995,16.3,1,0,0.035057992256238936,86.6,445.4,1,1,3,1
41,tt0112697,clueless,1995,116.8,1,0,0.09605951091910774,24.8,347.8,1,2,1,0
42,tt0112508,billy madison,1995,52.5,1,0,0.09522533803617436,20.6,409.6,1,3,2,0
43,tt0113347,how to make an american quilt,1995,48.7,1,1,0.08850162244606449,20.6,260.3,1,1,2,0
44,tt0113101,four rooms,1995,8.9,1,0,0.0940957573318044,8.3,237.5,1,1,2,0
45,tt0117057,the mirror has two faces,1996,82.7,1,1,0.0751932643930041,84.2,474.1,1,1,2,0
46,tt0117372,the preachers wife,1996,96.4,1,1,0.03427781211201883,80.2,481.4,1,3,4,1
47,tt0116493,harriet the spy,1996,53.2,1,0,0.08577514377224336,24.0,220.7,1,1,3,0
48,tt0115736,bound,1996,7.6,1,0,0.044948149983034515,9.0,365.9,1,2,3,1
49,tt0116442,grace of my heart,1996,1.2,1,0,0.08906275100036337,10.0,187.1,1,1,3,0
50,tt0119874,the peacemaker,1997,80.8,1,0,0.03820181709273827,97.9,320.0,1,5,1,1
51,tt0120323,a thousand acres,1997,15.5,1,1,0.0642134199475189,54.8,264.6,1,1,7,0
52,tt0119951,private parts,1997,80.7,1,0,0.08033054080489802,54.8,121.7,1,1,2,0
53,tt0118787,buddy,1997,19.7,1,0,0.037892233376928694,49.0,460.2,1,1,4,1
54,tt0118702,best men,1997,0.0,1,0,0.0447202990027491,2.0,270.1,1,1,3,1
55,tt0119080,eves bayou,1997,29.1,1,0,0.09217825318433481,11.8,294.7,1,3,3,0
56,tt0120831,slums of beverly hills,1998,10.6,1,1,0.09228090155611543,9.6,318.9,1,1,2,0
57,tt0120794,the prince of egypt,1998,195.6,1,0,0.0324772159607182,135.0,581.9,1,2,2,1
58,tt0120783,the parent trap,1998,127.9,1,0,0.048293717344990814,28.9,499.3,1,4,1,1
59,tt0155753,ill be home for christmas,1998,23.6,1,0,0.09025201870327935,57.9,825.4,2,1,3,0
60,tt0128853,youve got mail,1998,223.4,1,1,0.0695761685022829,125.4,515.4,1,1,1,0
61,tt0127723,cant hardly wait,1998,48.9,1,0,0.09531659902679386,19.3,262.8,1,1,1,0
62,tt0123987,madeline,1998,57.6,1,1,0.08354401039907956,38.6,366.8,1,3,3,0
63,tt0120531,woo,1998,15.6,1,0,0.08752105477828191,25.1,381.6,1,1,3,0
64,tt0120647,deep impact,1998,270.9,1,1,0.02787974662067183,144.7,656.7,1,1,4,1
65,tt0141098,forces of nature,1999,99.9,1,0,0.06471782510522195,141.5,469.2,1,1,2,0
66,tt0171804,boys dont cry,1999,21.8,1,0,0.08311901797411325,3.8,170.8,1,1,5,0
67,tt0160338,guinevere,1999,1.3,1,0,0.09175969873351848,4.9,286.1,1,1,3,0
68,tt0129332,ravenous,1999,3.9,1,0,0.04587300998148961,22.6,311.0,4,2,6,1
69,tt0119079,onegin,1999,0.3,1,0,0.09983808958983431,26.4,491.5,2,2,2,0
70,tt0120855,tarzan,1999,322.9,1,0,0.021510045954888292,245.3,605.9,1,1,3,1
71,tt0206420,woman on top,2000,9.2,1,0,0.04761771926046612,14.6,275.4,1,2,1,1
72,tt0207201,what women want,2000,333.8,1,1,0.03299546052329083,127.8,723.1,1,2,2,1
73,tt0223897,pay it forward,2000,61.2,1,1,0.07395531375552468,73.0,421.5,1,1,3,0
74,tt0219952,lucky numbers,2000,18.3,1,0,0.0735988320388277,118.7,408.8,2,1,2,0
75,tt0163676,the in crowd,2000,9.5,1,0,0.04644189452634461,27.4,460.9,1,1,1,1
76,tt0162983,hanging up,2000,65.8,1,1,0.06729666707440114,109.5,305.9,2,2,4,0
77,tt0144084,american psycho,2000,27.5,1,0,0.04817589289340528,12.8,366.9,2,3,3,1
78,tt0138749,the road to el dorado,2000,92.8,1,1,0.027284145141658108,173.4,529.7,1,1,2,1
79,tt0122459,return to me,2000,59.6,1,0,0.0862905338761705,43.8,381.1,1,1,2,0
80,tt0174480,autumn in new york,2000,68.9,1,0,0.0681534939996128,118.7,341.2,1,1,2,0
81,tt0206963,my first mister,2001,1.1,1,0,0.09319881006389895,9.3,327.8,2,1,4,0
82,tt0200027,riding in cars with boys,2001,52.9,1,0,0.07236239551215855,85.2,339.8,1,1,3,0
83,tt0182000,the cavemans valentine,2001,1.2,1,0,0.08719727569060777,24.0,333.3,1,1,3,0
84,tt0236348,josie and the pussycats,2001,25.3,1,0,0.08458601861796623,39.1,282.4,2,1,4,0
85,tt0275022,crossroads,2002,65.0,1,0,0.08458185236041944,21.0,355.2,1,1,4,0
86,tt0286499,bend it like beckham,2002,56.9,1,0,0.10059281906551874,6.1,256.9,3,2,4,0
87,tt0297181,i spy,2002,58.7,1,0,0.035015058295276826,122.3,428.7,1,3,1,1
88,tt0296166,real women have curves,2002,10.2,1,0,0.09408043318428164,5.2,381.4,1,2,3,0
89,tt0303353,the kid stays in the picture,2002,2.5,1,0,0.08621166147478224,0.1,50.7,1,1,4,0
90,tt0120679,frida,2002,45.2,1,1,0.09514529998723936,21.0,286.5,3,3,4,0
91,tt0267626,k the widowmaker,2002,61.5,1,0,0.02887959575643992,174.8,557.2,4,1,6,1
92,tt0325055,sylvia,2003,2.2,1,1,0.09418842109345142,12.0,510.0,1,1,2,0
93,tt0343121,tupac resurrection,2003,13.2,1,0,0.0930767696350552,0.5,0.0,1,1,2,0
94,tt0340855,monster,2003,58.9,1,0,0.07669034403561978,13.7,415.1,1,1,7,0
95,tt0337741,somethings gotta give,2003,213.0,1,1,0.06312594249917444,136.7,601.1,1,2,3,0
96,tt0335266,lost in translation,2003,76.2,1,0,0.10462166277532392,6.8,545.2,3,2,4,0
97,tt0328589,under the tuscan sun,2003,74.5,1,0,0.09307209732530596,30.8,350.0,2,6,4,0
98,tt0328538,thirteen,2003,7.9,1,1,0.09559586341816351,3.4,485.9,2,2,4,0
99,tt0286788,what a girl wants,2003,61.5,1,0,0.07322613298113677,34.2,236.5,1,1,6,0
100,tt0199626,in the cut,2003,8.1,1,0,0.04766779238036278,20.5,174.0,3,1,3,1
101,tt0305206,american splendor,2003,10.3,1,0,0.10123030178460239,3.4,349.4,1,1,1,0
102,tt0361467,confessions of a teenage drama queen,2004,48.8,1,0,0.1002323257137991,25.0,280.2,2,1,1,0
103,tt0363282,new york minute,2004,23.3,1,0,0.038722039217595046,49.9,327.1,1,1,3,1
104,tt0241025,vanity fair,2004,26.8,1,0,0.1043395901075354,38.3,670.5,2,3,1,0
105,tt0307453,shark tale,2004,268.6,1,1,0.0329198361333091,124.8,729.0,1,1,2,1
106,tt0395972,north country,2005,29.5,1,1,0.07888923983914065,56.3,511.3,1,1,3,0
107,tt0355702,lords of dogtown,2005,18.1,1,0,0.0835697934002584,40.2,432.3,2,2,5,0
108,tt0372532,the wedding date,2005,51.1,1,0,0.08042749637423514,24.1,369.1,1,1,5,0
109,tt0357110,the ballad of jack and rose,2005,1.1,1,0,0.08937133354729129,2.4,345.4,1,1,4,0
110,tt0374536,bewitched,2005,101.9,1,1,0.029740627356664245,136.8,532.5,1,2,3,1
111,tt0429591,aquamarine,2006,29.0,1,0,0.04859438255389511,18.7,420.2,2,1,2,1
112,tt0422720,marie antoinette,2006,24.9,1,0,0.04034216993872277,62.4,666.3,3,3,6,1
113,tt0436331,friends with money,2006,20.8,1,1,0.09987056869826409,10.1,583.5,1,1,1,0
114,tt0424908,copying beethoven,2006,0.6,1,0,0.09175268460995496,17.2,279.7,4,2,7,0
115,tt0468526,old joy,2006,0.4,1,0,0.08931004497294828,0.5,8.4,1,1,3,0
116,tt0468489,half nelson,2006,4.2,1,0,0.08370692031021165,1.1,162.7,1,1,5,0
117,tt0455967,john tucker must die,2006,64.0,1,0,0.08284753175834314,28.1,204.4,2,1,5,0
118,tt0457308,come early morning,2006,0.2,1,0,0.08926904373109193,9.4,190.5,1,1,3,0
119,tt0457939,the holiday,2006,98.7,1,0,0.06134119036121608,132.6,428.5,1,2,4,0
120,tt0475298,hood of horror,2006,0.0,1,0,0.03976852288758892,7.8,126.7,1,2,5,1
121,tt0449059,little miss sunshine,2006,93.4,1,0,0.09091329791625913,12.5,380.5,1,1,3,0
122,tt0762121,the nativity story,2006,58.7,1,0,0.03922292559558572,54.6,425.4,1,2,3,1
123,tt0473308,waitress,2007,29.0,1,0,0.0980136341485502,2.3,394.9,1,1,2,0
124,tt0469623,things we lost in the fire,2007,5.0,1,1,0.09038794672821496,24.3,482.2,1,1,2,0
125,tt0489237,the nanny diaries,2007,39.3,1,0,0.08789920085815968,30.3,519.4,1,1,3,0
126,tt0496328,itty bitty titty committee,2007,0.0,1,0,0.09818040585766966,1.5,97.3,1,1,1,0
127,tt0426931,august rush,2007,48.0,1,1,0.08198211957201762,37.9,389.9,1,1,3,0
128,tt0397044,blood and chocolate,2007,5.3,1,0,0.04750110929959423,22.7,166.0,4,3,5,1
129,tt0445922,across the universe,2007,36.9,1,0,0.034232818526166275,68.2,200.8,1,1,4,1
130,tt1010048,slumdog millionaire,2008,206.4,1,0,0.09321090350262716,21.9,289.0,1,3,2,0
131,tt0811080,speed racer,2008,64.2,1,1,0.02504028842836642,175.2,287.1,3,1,6,1
132,tt0974554,elegy,2008,5.2,1,1,0.09411236435027298,19.0,274.2,1,2,1,0
133,tt0978759,frozen river,2008,3.7,1,0,0.09819207517187611,1.5,141.3,1,4,2,0
134,tt1018785,the sisterhood of the traveling pants,2008,64.4,1,0,0.08476326561805705,39.4,460.1,1,1,3,0
135,tt0988595,dresses,2008,112.2,1,0,0.08109711614533337,43.8,250.1,1,1,3,0
136,tt1042877,cadillac records,2008,12.0,1,1,0.0941278311009512,17.5,327.3,1,1,1,0
137,tt0489281,stoploss,2008,15.9,1,0,0.04048931941834266,36.5,631.6,1,1,4,1
138,tt0430770,the women,2008,39.3,1,1,0.09110860331988982,23.4,518.1,1,1,2,0
139,tt1152850,wendy and lucy,2008,1.3,1,0,0.08256699838123123,0.3,52.5,1,1,5,0
140,tt1172233,whip it,2009,19.2,1,1,0.06465339444206833,22.0,213.0,1,1,9,0
141,tt1131734,jennifers body,2009,23.8,1,0,0.04475216247277488,23.5,639.1,1,2,3,1
142,tt1230414,its complicated,2009,165.2,1,1,0.05861684706200386,124.6,441.1,1,2,5,0
143,tt1174732,an education,2009,18.4,1,0,0.09234529238828401,11.0,456.9,1,1,3,0
144,tt1135503,julie julia,2009,138.0,1,1,0.07788924286879452,58.6,389.4,1,2,3,0
145,tt1220220,motherhood,2009,0.1,1,0,0.10153500322032633,7.3,451.5,1,1,1,0
146,tt1142433,post grad,2009,9.4,1,0,0.08527117201039301,22.0,431.5,1,1,4,0
147,tt1129445,amelia,2009,20.9,1,1,0.03664777988920599,58.6,339.0,1,1,3,1
148,tt1041829,the proposal,2009,240.3,1,1,0.07918743274382455,58.6,584.8,1,1,3,0
149,tt0810784,bright star,2009,6.5,1,0,0.09217637219028291,14.7,259.4,4,2,7,0
150,tt0892782,monsters vs aliens,2009,290.7,1,1,0.02160014553703922,256.5,761.7,1,1,2,1
151,tt1322312,going the distance,2010,25.7,1,0,0.08572283640694867,46.1,383.8,1,1,2,0
152,tt1320261,gullivers travels,2010,61.7,1,0,0.026523357766619012,161.5,497.0,1,1,4,1
153,tt1399683,winters bone,2010,9.4,1,0,0.09698060636870252,2.9,176.8,2,1,3,0
154,tt0804497,its kind of a funny story,2010,9.2,1,0,0.07853895265702132,11.5,238.1,1,1,6,0
155,tt1361313,the extra man,2010,0.7,1,1,0.0949412310287097,10.1,368.3,2,1,3,0
156,tt1274300,the tempest,2010,0.4,1,1,0.04285710495003334,28.8,445.5,1,1,2,1
157,tt0493949,ramona and beezus,2010,37.7,1,0,0.0918947182685014,21.6,351.1,1,1,2,0
158,tt1294226,the last song,2010,90.7,1,0,0.08956616845967542,28.8,324.4,1,1,2,0
159,tt0878835,please give,2010,5.8,1,0,0.09928024556505854,4.3,232.9,1,1,1,0
160,tt1570989,tiny furniture,2010,0.6,1,0,0.09816117285003578,0.1,66.8,1,1,1,0
161,tt1555064,country strong,2010,29.1,1,1,0.08240066761022798,21.6,670.8,1,1,5,0
162,tt1017451,the runaways,2010,5.2,1,1,0.08643226599272273,14.4,261.8,1,1,3,0
163,tt0842926,the kids are all right,2010,30.0,1,0,0.07481511633566647,5.0,359.2,1,1,8,0
164,tt1421051,somewhere,2010,2.6,1,0,0.09917922640112688,11.5,113.8,4,2,5,0
165,tt1233334,pariah,2011,1.1,1,0,0.09030181918744579,0.7,381.2,1,1,4,0
166,tt1563738,one day,2011,19.4,1,0,0.09697901816386316,21.0,260.7,2,1,2,0
167,tt1235170,the future,2011,0.8,1,0,0.04743783153797197,1.4,173.0,4,1,6,1
168,tt1714209,in the land of blood and honey,2011,0.4,1,0,0.04615739439610149,14.0,27.7,2,4,3,1
169,tt1588398,sleeping beauty,2011,0.1,1,0,0.0711337399105592,14.0,184.5,3,1,11,0
170,tt1321860,the beaver,2011,1.4,1,1,0.08524462189703061,29.4,322.2,2,1,4,0
171,tt1486185,red riding hood,2011,52.6,1,1,0.040120451541996234,58.7,480.1,2,1,3,1
172,tt1790885,zero dark thirty,2012,131.1,1,0,0.03974515126976236,54.8,515.7,1,2,3,1
173,tt1694020,the guilt trip,2012,50.8,1,1,0.08620293701125441,54.8,791.8,1,1,2,0
174,tt1545106,vamps,2012,0.0,1,0,0.043932857399434415,21.9,275.3,1,1,2,1
175,tt1598828,one for the money,2012,36.2,1,0,0.03960537166854558,54.8,283.2,1,1,2,1
176,tt1592873,lol,2012,0.1,1,0,0.07408156722483547,15.1,210.1,1,1,7,0
177,tt1817676,girl in progress,2012,3.6,1,0,0.09943116842542325,6.8,212.3,1,2,1,0
178,tt1211890,middle of nowhere,2012,0.3,1,0,0.09349062048013149,2.7,76.4,1,1,2,0
179,tt1920849,bachelorette,2012,0.6,1,0,0.09601294598710101,4.1,289.5,1,1,2,0
180,tt1371111,cloud atlas,2012,37.1,1,1,0.02849155926457602,139.7,535.2,2,1,5,1
181,tt1839492,ruby sparks,2012,3.5,1,0,0.04512257439907865,11.0,432.9,1,2,3,1
182,tt1217209,brave,2012,324.9,1,1,0.021161004165359237,253.3,563.8,1,1,2,1
183,tt2201548,a teacher,2013,0.0,1,0,0.0974670928131402,0.1,17.6,1,1,1,0
184,tt2294677,in a world,2013,4.0,1,0,0.09405374399418535,1.3,224.3,2,1,4,0
185,tt1758795,the to do list,2013,4.7,1,0,0.09504018192406388,2.0,468.1,1,1,3,0
186,tt2132285,the bling ring,2013,7.9,1,0,0.09047079592786593,20.2,328.5,4,1,7,0
187,tt1425922,black nativity,2013,9.5,1,1,0.08969336344869709,23.6,414.6,1,1,2,0
188,tt2034031,laggies,2014,0.6,1,0,0.09073652391114664,6.6,244.3,1,1,3,0
189,tt2318092,endless love,2014,31.1,1,0,0.08896175696936699,26.6,232.1,1,1,2,0
190,tt1247690,serena,2014,0.2,1,1,0.03943848783268597,39.8,424.9,1,1,3,1
191,tt2006295,the,2015,16.2,1,1,0.036140881526808236,33.2,336.2,4,2,10,1
192,tt3707106,by the sea,2015,0.7,1,1,0.09986866529473065,13.3,169.3,3,3,3,0
193,tt2361509,the intern,2015,100.5,1,1,0.0896901756646808,46.4,596.2,1,1,1,0
194,tt3172532,the diary of a teenage girl,2015,2.0,1,0,0.0916475939853256,2.7,148.7,1,2,3,0
195,tt2967224,hot pursuit,2015,45.9,1,1,0.03684748928320311,46.4,329.9,1,2,4,1
196,tt1617661,jupiter ascending,2015,63.0,1,1,0.020355999106406973,233.5,406.2,1,2,4,1
197,tt3387266,a united kingdom,2016,5.1,1,0,0.049101582046721846,18.3,458.6,4,1,5,1
198,tt4468634,certain women,2016,1.4,1,0,0.09627164984776877,2.6,276.9,1,1,2,0
199,tt3721936,american honey,2016,0.9,1,0,0.04240874213393934,4.6,112.7,2,1,5,1
200,tt1878870,the edge of seventeen,2016,18.9,1,0,0.08625529403181158,11.8,297.7,1,1,4,0
201,tt4341582,queen of katwe,2016,11.6,1,1,0.08991367670983354,19.6,348.2,1,1,2,0
202,tt4257926,miracles from heaven,2016,80.8,1,0,0.08222890354566736,21.0,455.4,1,1,5,0
203,tt2241351,money monster,2016,53.7,1,1,0.036677880066306935,35.4,446.9,1,1,5,1
204,tt5390504,detroit,2017,21.5,1,0,0.039884743455609266,43.6,388.6,1,1,3,1
205,tt5001718,everything everything,2017,43.8,1,0,0.09161539336036625,12.8,439.7,1,1,3,0
206,tt4622512,battle of the sexes,2017,16.2,1,1,0.08605336160568088,32.1,443.0,2,1,4,0
207,tt4030600,the bye bye man,2017,28.7,1,1,0.04225261067122925,9.5,243.7,1,1,3,1
208,tt4925292,lady bird,2017,62.8,1,0,0.090742414691655,12.8,373.8,1,1,3,0
209,tt4799050,rough night,2017,28.4,1,0,0.08530090700903935,25.7,510.9,1,1,4,0
210,tt5592248,the beguiled,2017,13.6,1,1,0.045415624269119596,13.5,423.3,1,2,2,1
211,tt1730768,the zookeepers wife,2017,22.4,1,0,0.04465220634833522,25.7,146.4,3,1,4,1
212,tt3127022,the bookshop,2017,2.0,1,0,0.11141913609455315,6.9,162.9,4,3,3,0
213,tt4827558,high life,2018,1.5,1,1,0.03817123984381337,11.2,159.4,5,1,11,1
214,tt4073790,the darkest minds,2018,15.9,1,0,0.042165671546270704,42.6,437.8,1,1,2,1
215,tt4669788,on the basis of sex,2018,30.9,1,1,0.08169113011940896,25.0,389.9,1,1,4,0
216,tt6257174,the miseducation of cameron post,2018,1.1,1,0,0.10323781794523763,1.1,281.2,2,1,2,0
217,tt6499752,upgrade,2018,15.0,1,0,0.042800474022143736,6.3,500.9,2,1,6,1
218,tt1620680,a wrinkle in time,2018,125.8,1,1,0.032006423786342435,129.0,634.5,1,1,2,1
219,tt2531344,blockers,2018,75.5,1,0,0.08768438874429743,26.3,397.8,3,1,6,0
220,tt6663582,the spy who dumped me,2018,42.0,1,0,0.043598455161912894,50.1,322.4,2,5,3,1
221,tt7137380,destroyer,2018,1.9,1,1,0.042513003637675094,11.3,321.3,1,1,3,1
222,tt6107548,late night,2019,19.1,1,1,0.07980804744192181,4.9,398.3,1,1,6,0
223,tt1489887,booksmart,2019,27.9,1,0,0.09755131302831335,7.4,301.9,1,3,2,0
224,tt3281548,little women,2019,132.9,1,0,0.08071371727694349,49.2,539.8,1,2,4,0
225,tt5941692,miss bala,2019,18.4,1,0,0.044397171285208946,18.4,114.1,2,1,3,1
226,tt3224458,a beautiful day in the neighborhood,2019,75.9,1,1,0.08973727017869843,30.7,408.6,2,1,3,0
227,tt5503686,hustlers,2019,129.1,1,0,0.08408684911630974,24.6,516.4,1,3,5,0
228,tt8266310,blinded by the light,2019,14.6,1,0,0.07752601875356151,18.4,136.5,2,1,7,0
229,tt7083526,breakthrough,2019,50.1,1,0,0.09220316706774702,17.2,282.6,1,1,2,0
230,tt8637428,the farewell,2019,21.8,1,0,0.09553923590770276,0.3,145.4,2,3,4,0
231,tt7134096,the rhythm section,2020,6.6,1,0,0.03594746001762557,60.7,90.4,3,4,7,1
232,tt7798646,the photograph,2020,25.0,1,0,0.09298970352673251,19.4,229.8,2,1,3,0
233,tt7510346,the turning,2020,18.8,1,0,0.04034481907545234,17.0,202.4,1,1,4,1
234,tt1051906,the invisible man,2020,78.9,1,0,0.04403364445378106,8.5,439.7,2,1,5,1
235,tt9214832,emma,2020,12.2,1,0,0.08578718002314203,12.1,266.7,1,1,4,0
236,tt8097030,turning red,2022,1.5,1,0,0.02569182588444793,204.1,260.9,1,5,2,1
237,tt10731256,dont worry darling,2022,48.7,1,0,0.041582894023777066,37.6,535.6,1,1,3,1
238,tt4960748,till,2022,9.7,1,1,0.08791503452962804,21.5,369.0,2,1,4,0
239,tt11198810,she said,2022,6.3,1,0,0.037488103532994366,34.4,86.6,1,1,4,1
240,tt9185206,are you there god its me margaret,2023,21.0,1,1,0.08804759284991673,31.0,358.3,1,2,2,0
241,tt13923456,mafia mamma,2023,3.6,1,0,0.036938599797958105,42.3,207.5,2,2,6,1
242,tt14209916,cocaine bear,2023,66.7,1,0,0.03974840818885195,33.5,448.8,1,1,4,1
